/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  47%|####7     | 6174/13016 [08:33<08:01, 14.20it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6176/13016 [08:33<08:01, 14.21it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6176/13016 [08:33<08:01, 14.21it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6176/13016 [08:33<08:01, 14.21it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6178/13016 [08:33<07:59, 14.27it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6178/13016 [08:33<07:59, 14.27it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6178/13016 [08:33<07:59, 14.27it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6180/13016 [08:33<07:51, 14.48it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6180/13016 [08:34<07:51, 14.48it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6180/13016 [08:34<07:51, 14.48it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6182/13016 [08:34<07:47, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6182/13016 [08:34<07:47, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6182/13016 [08:34<07:47, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6184/13016 [08:34<08:12, 13.87it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6184/13016 [08:34<08:12, 13.87it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6184/13016 [08:34<08:12, 13.87it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6186/13016 [08:34<08:08, 13.99it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6186/13016 [08:34<08:08, 13.99it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6186/13016 [08:34<08:08, 13.99it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6188/13016 [08:34<08:25, 13.51it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6188/13016 [08:34<08:25, 13.51it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6188/13016 [08:34<08:25, 13.51it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6190/13016 [08:34<08:37, 13.19it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6190/13016 [08:34<08:37, 13.19it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6190/13016 [08:34<08:37, 13.19it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6192/13016 [08:34<08:36, 13.21it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6192/13016 [08:34<08:36, 13.21it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6192/13016 [08:35<08:36, 13.21it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6194/13016 [08:35<08:23, 13.55it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6194/13016 [08:35<08:23, 13.55it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6194/13016 [08:35<08:23, 13.55it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6196/13016 [08:35<08:38, 13.15it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6196/13016 [08:35<08:38, 13.15it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6196/13016 [08:35<08:38, 13.15it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6198/13016 [08:35<08:17, 13.71it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6198/13016 [08:35<08:17, 13.71it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6198/13016 [08:35<08:17, 13.71it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6200/13016 [08:35<08:29, 13.39it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6200/13016 [08:35<08:29, 13.39it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6200/13016 [08:35<08:29, 13.39it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6202/13016 [08:35<08:19, 13.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6202/13016 [08:35<08:19, 13.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6202/13016 [08:35<08:19, 13.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6204/13016 [08:35<08:02, 14.12it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6204/13016 [08:35<08:02, 14.12it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6204/13016 [08:35<08:02, 14.12it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6206/13016 [08:35<08:10, 13.90it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6206/13016 [08:35<08:10, 13.90it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6206/13016 [08:36<08:10, 13.90it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6208/13016 [08:36<08:04, 14.06it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6208/13016 [08:36<08:04, 14.06it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6208/13016 [08:36<08:04, 14.06it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6210/13016 [08:36<07:58, 14.22it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6210/13016 [08:36<07:58, 14.22it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6210/13016 [08:36<07:58, 14.22it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6212/13016 [08:36<07:53, 14.38it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6212/13016 [08:36<07:53, 14.38it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6212/13016 [08:36<07:53, 14.38it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6214/13016 [08:36<07:45, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6214/13016 [08:36<07:45, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6214/13016 [08:36<07:45, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6216/13016 [08:36<07:47, 14.54it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6216/13016 [08:36<07:47, 14.54it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6216/13016 [08:36<07:47, 14.54it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6218/13016 [08:36<07:39, 14.78it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6218/13016 [08:36<07:39, 14.78it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6218/13016 [08:36<07:39, 14.78it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6220/13016 [08:36<07:44, 14.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6220/13016 [08:36<07:44, 14.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6220/13016 [08:37<07:44, 14.63it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6222/13016 [08:37<08:08, 13.91it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6222/13016 [08:37<08:08, 13.91it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6222/13016 [08:37<08:08, 13.91it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6224/13016 [08:37<08:11, 13.81it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6224/13016 [08:37<08:11, 13.81it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6224/13016 [08:37<08:11, 13.81it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6226/13016 [08:37<08:11, 13.82it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6226/13016 [08:37<08:11, 13.82it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6226/13016 [08:37<08:11, 13.82it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6228/13016 [08:37<08:15, 13.69it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6228/13016 [08:37<08:15, 13.69it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6228/13016 [08:37<08:15, 13.69it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6230/13016 [08:37<08:06, 13.96it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6230/13016 [08:37<08:06, 13.96it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6230/13016 [08:37<08:06, 13.96it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6232/13016 [08:37<07:58, 14.17it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6232/13016 [08:37<07:58, 14.17it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6232/13016 [08:37<07:58, 14.17it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6234/13016 [08:37<07:46, 14.53it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6234/13016 [08:37<07:46, 14.53it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6234/13016 [08:37<07:46, 14.53it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6236/13016 [08:37<07:41, 14.71it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6236/13016 [08:38<07:41, 14.71it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6236/13016 [08:38<07:41, 14.71it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6238/13016 [08:38<07:43, 14.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6238/13016 [08:38<07:43, 14.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6238/13016 [08:38<07:43, 14.63it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6240/13016 [08:38<07:43, 14.62it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6240/13016 [08:38<07:43, 14.62it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6240/13016 [08:38<07:43, 14.62it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6242/13016 [08:38<07:42, 14.64it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6242/13016 [08:38<07:42, 14.64it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####7     | 6242/13016 [08:38<07:42, 14.64it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6244/13016 [08:38<07:39, 14.74it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6244/13016 [08:38<07:39, 14.74it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6244/13016 [08:38<07:39, 14.74it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6246/13016 [08:38<07:43, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6246/13016 [08:38<07:43, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####7     | 6246/13016 [08:38<07:43, 14.60it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6248/13016 [08:38<08:04, 13.96it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6248/13016 [08:38<08:04, 13.96it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####8     | 6248/13016 [08:38<08:04, 13.96it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6250/13016 [08:38<07:55, 14.22it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6250/13016 [08:39<07:55, 14.22it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6250/13016 [08:39<07:55, 14.22it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6252/13016 [08:39<07:48, 14.45it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6252/13016 [08:39<07:48, 14.45it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6252/13016 [08:39<07:48, 14.45it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6254/13016 [08:39<07:41, 14.66it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6254/13016 [08:39<07:41, 14.66it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6254/13016 [08:39<07:41, 14.66it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6256/13016 [08:39<07:58, 14.13it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6256/13016 [08:39<07:58, 14.13it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6256/13016 [08:39<07:58, 14.13it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6258/13016 [08:39<07:53, 14.29it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6258/13016 [08:39<07:53, 14.29it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6258/13016 [08:39<07:53, 14.29it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6260/13016 [08:39<07:43, 14.58it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6260/13016 [08:39<07:43, 14.58it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6260/13016 [08:39<07:43, 14.58it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6262/13016 [08:39<07:50, 14.35it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6262/13016 [08:39<07:50, 14.35it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6262/13016 [08:39<07:50, 14.35it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6264/13016 [08:39<07:43, 14.57it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6264/13016 [08:40<07:43, 14.57it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6264/13016 [08:40<07:43, 14.57it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6266/13016 [08:40<07:42, 14.59it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6266/13016 [08:40<07:42, 14.59it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6266/13016 [08:40<07:42, 14.59it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6268/13016 [08:40<07:40, 14.66it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6268/13016 [08:40<07:40, 14.66it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6268/13016 [08:40<07:40, 14.66it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6270/13016 [08:40<07:36, 14.77it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6270/13016 [08:40<07:36, 14.77it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6270/13016 [08:40<07:36, 14.77it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6272/13016 [08:40<07:47, 14.42it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6272/13016 [08:40<07:47, 14.42it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6272/13016 [08:40<07:47, 14.42it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6274/13016 [08:40<07:41, 14.62it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6274/13016 [08:40<07:41, 14.62it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6274/13016 [08:40<07:41, 14.62it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6276/13016 [08:40<07:38, 14.70it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6276/13016 [08:40<07:38, 14.70it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6276/13016 [08:40<07:38, 14.70it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6278/13016 [08:40<07:33, 14.86it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6278/13016 [08:40<07:33, 14.86it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6278/13016 [08:41<07:33, 14.86it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6280/13016 [08:41<07:39, 14.65it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6280/13016 [08:41<07:39, 14.65it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6280/13016 [08:41<07:39, 14.65it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6282/13016 [08:41<07:52, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6282/13016 [08:41<07:52, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6282/13016 [08:41<07:52, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6284/13016 [08:41<08:04, 13.89it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6284/13016 [08:41<08:04, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####8     | 6284/13016 [08:41<08:04, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####8     | 6286/13016 [08:41<08:26, 13.28it/s, loss=0.787, acc=0.723][A
Evaluation:  48%|####8     | 6286/13016 [08:41<08:26, 13.28it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6286/13016 [08:41<08:26, 13.28it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6288/13016 [08:41<08:07, 13.79it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6288/13016 [08:41<08:07, 13.79it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6288/13016 [08:41<08:07, 13.79it/s, loss=0.786, acc=0.722][A
Evaluation:  48%|####8     | 6290/13016 [08:41<07:56, 14.11it/s, loss=0.786, acc=0.722][A
Evaluation:  48%|####8     | 6290/13016 [08:41<07:56, 14.11it/s, loss=0.786, acc=0.723][A
Evaluation:  48%|####8     | 6290/13016 [08:41<07:56, 14.11it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6292/13016 [08:41<08:00, 14.00it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6292/13016 [08:41<08:00, 14.00it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6292/13016 [08:42<08:00, 14.00it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6294/13016 [08:42<08:15, 13.56it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6294/13016 [08:42<08:15, 13.56it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6294/13016 [08:42<08:15, 13.56it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6296/13016 [08:42<08:00, 13.99it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6296/13016 [08:42<08:00, 13.99it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6296/13016 [08:42<08:00, 13.99it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6298/13016 [08:42<07:55, 14.13it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6298/13016 [08:42<07:55, 14.13it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6298/13016 [08:42<07:55, 14.13it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6300/13016 [08:42<07:53, 14.20it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6300/13016 [08:42<07:53, 14.20it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6300/13016 [08:42<07:53, 14.20it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6302/13016 [08:42<07:57, 14.07it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6302/13016 [08:42<07:57, 14.07it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6302/13016 [08:42<07:57, 14.07it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6304/13016 [08:42<08:22, 13.36it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6304/13016 [08:42<08:22, 13.36it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6304/13016 [08:42<08:22, 13.36it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6306/13016 [08:42<08:08, 13.74it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6306/13016 [08:42<08:08, 13.74it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6306/13016 [08:43<08:08, 13.74it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6308/13016 [08:43<07:56, 14.09it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6308/13016 [08:43<07:56, 14.09it/s, loss=0.788, acc=0.722][A
Evaluation:  48%|####8     | 6308/13016 [08:43<07:56, 14.09it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6310/13016 [08:43<07:50, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6310/13016 [08:43<07:50, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6310/13016 [08:43<07:50, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6312/13016 [08:43<08:00, 13.95it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6312/13016 [08:43<08:00, 13.95it/s, loss=0.787, acc=0.722][A
Evaluation:  48%|####8     | 6312/13016 [08:43<08:00, 13.95it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6314/13016 [08:43<07:57, 14.02it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6314/13016 [08:43<07:57, 14.02it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6314/13016 [08:43<07:57, 14.02it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6316/13016 [08:43<07:59, 13.97it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6316/13016 [08:43<07:59, 13.97it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6316/13016 [08:43<07:59, 13.97it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6318/13016 [08:43<08:02, 13.87it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6318/13016 [08:43<08:02, 13.87it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6318/13016 [08:43<08:02, 13.87it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6320/13016 [08:43<07:50, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6320/13016 [08:43<07:50, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6320/13016 [08:44<07:50, 14.24it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6322/13016 [08:44<07:45, 14.38it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6322/13016 [08:44<07:45, 14.38it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6322/13016 [08:44<07:45, 14.38it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6324/13016 [08:44<07:38, 14.58it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6324/13016 [08:44<07:38, 14.58it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6324/13016 [08:44<07:38, 14.58it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6326/13016 [08:44<07:40, 14.53it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6326/13016 [08:44<07:40, 14.53it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6326/13016 [08:44<07:40, 14.53it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6328/13016 [08:44<07:34, 14.70it/s, loss=0.787, acc=0.722][A
Evaluation:  49%|####8     | 6328/13016 [08:44<07:34, 14.70it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6328/13016 [08:44<07:34, 14.70it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6330/13016 [08:44<07:30, 14.85it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6330/13016 [08:44<07:30, 14.85it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6330/13016 [08:44<07:30, 14.85it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6332/13016 [08:44<07:32, 14.79it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6332/13016 [08:44<07:32, 14.79it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6332/13016 [08:44<07:32, 14.79it/s, loss=0.788, acc=0.722][A
Evaluation:  49%|####8     | 6334/13016 [08:44<07:37, 14.61it/s, loss=0.788, acc=0.722][A
