/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 48.07it/s, loss=6.08, acc=0.492][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 48.07it/s, loss=6.08, acc=0.493][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 48.07it/s, loss=6.07, acc=0.493][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 48.07it/s, loss=6.08, acc=0.493][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 48.28it/s, loss=6.08, acc=0.493][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 48.28it/s, loss=6.07, acc=0.493][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 48.28it/s, loss=6.08, acc=0.492][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 48.28it/s, loss=6.08, acc=0.492][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 48.28it/s, loss=6.1, acc=0.492] [A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 48.28it/s, loss=6.09, acc=0.493][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 47.90it/s, loss=6.09, acc=0.493][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 47.90it/s, loss=6.08, acc=0.494][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 47.90it/s, loss=6.08, acc=0.493][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 47.90it/s, loss=6.09, acc=0.493][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 47.90it/s, loss=6.09, acc=0.493][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 47.90it/s, loss=6.1, acc=0.493] [A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 48.26it/s, loss=6.1, acc=0.493][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 48.26it/s, loss=6.09, acc=0.493][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 48.26it/s, loss=6.08, acc=0.494][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 48.26it/s, loss=6.1, acc=0.493] [A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 48.26it/s, loss=6.1, acc=0.494][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 48.26it/s, loss=6.1, acc=0.494][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.05it/s, loss=6.1, acc=0.494][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.05it/s, loss=6.11, acc=0.493][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.05it/s, loss=6.11, acc=0.493][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.05it/s, loss=6.11, acc=0.493][A
                                                                                   [A 62%|######2   | 15/24 [00:57<00:34,  3.82s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.95, acc=0.406][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.74, acc=0.453][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.22, acc=0.396][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.24, acc=0.367][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.81, acc=0.375][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.22it/s, loss=6.81, acc=0.375][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.22it/s, loss=6.81, acc=0.365][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.22it/s, loss=6.78, acc=0.366][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.22it/s, loss=6.78, acc=0.355][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.22it/s, loss=6.82, acc=0.358][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.22it/s, loss=6.95, acc=0.356][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.11it/s, loss=6.95, acc=0.356][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.11it/s, loss=6.93, acc=0.347][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.11it/s, loss=6.89, acc=0.346][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.11it/s, loss=6.74, acc=0.341][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.11it/s, loss=6.6, acc=0.35]  [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.11it/s, loss=6.67, acc=0.35][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.27it/s, loss=6.67, acc=0.35][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.27it/s, loss=6.71, acc=0.354][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.27it/s, loss=6.7, acc=0.349] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.27it/s, loss=6.65, acc=0.347][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.27it/s, loss=6.53, acc=0.354][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.27it/s, loss=6.41, acc=0.356][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.40it/s, loss=6.41, acc=0.356][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.40it/s, loss=6.41, acc=0.353][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.40it/s, loss=6.37, acc=0.355][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.40it/s, loss=6.43, acc=0.355][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.40it/s, loss=6.44, acc=0.359][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.40it/s, loss=6.48, acc=0.359][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.31it/s, loss=6.48, acc=0.359][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.31it/s, loss=6.4, acc=0.364] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.31it/s, loss=6.43, acc=0.361][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.31it/s, loss=6.5, acc=0.362] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.31it/s, loss=6.56, acc=0.361][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.31it/s, loss=6.56, acc=0.365][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.75it/s, loss=6.56, acc=0.365][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.75it/s, loss=6.51, acc=0.368][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.75it/s, loss=6.42, acc=0.373][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.75it/s, loss=6.44, acc=0.373][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.75it/s, loss=6.45, acc=0.375][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.75it/s, loss=6.46, acc=0.373][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.84it/s, loss=6.46, acc=0.373][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.84it/s, loss=6.46, acc=0.374][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.84it/s, loss=6.48, acc=0.372][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.84it/s, loss=6.48, acc=0.372][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.84it/s, loss=6.52, acc=0.373][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.84it/s, loss=6.52, acc=0.373][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.13it/s, loss=6.52, acc=0.373][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.13it/s, loss=6.51, acc=0.374][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.13it/s, loss=6.47, acc=0.378][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.13it/s, loss=6.46, acc=0.38] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.13it/s, loss=6.48, acc=0.381][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.13it/s, loss=6.49, acc=0.38] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.06it/s, loss=6.49, acc=0.38][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.06it/s, loss=6.47, acc=0.378][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.06it/s, loss=6.52, acc=0.378][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.06it/s, loss=6.53, acc=0.377][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.06it/s, loss=6.47, acc=0.378][A
Evaluation:  24%|##3       | 45/191 [00:01<00:02, 49.06it/s, loss=6.43, acc=0.379][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.92it/s, loss=6.43, acc=0.379][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.92it/s, loss=6.45, acc=0.379][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.92it/s, loss=6.48, acc=0.377][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.92it/s, loss=6.49, acc=0.377][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.92it/s, loss=6.51, acc=0.377][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.92it/s, loss=6.54, acc=0.376][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.07it/s, loss=6.54, acc=0.376][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.07it/s, loss=6.54, acc=0.374][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.07it/s, loss=6.56, acc=0.374][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.07it/s, loss=6.55, acc=0.374][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.07it/s, loss=6.54, acc=0.374][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.07it/s, loss=6.5, acc=0.374] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.18it/s, loss=6.5, acc=0.374][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.18it/s, loss=6.51, acc=0.374][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.18it/s, loss=6.51, acc=0.375][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.18it/s, loss=6.51, acc=0.375][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.18it/s, loss=6.49, acc=0.375][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.18it/s, loss=6.49, acc=0.375][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.49, acc=0.375][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.49, acc=0.377][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.46, acc=0.379][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.47, acc=0.377][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.48, acc=0.378][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.46, acc=0.378][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.38it/s, loss=6.48, acc=0.379][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.48, acc=0.379][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.47, acc=0.379][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.47, acc=0.378][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.45, acc=0.379][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.47, acc=0.378][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.45, acc=0.376][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.45, acc=0.376][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.45, acc=0.376][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.46, acc=0.374][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.43, acc=0.374][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.41, acc=0.374][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.4, acc=0.375] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.68it/s, loss=6.44, acc=0.374][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.44, acc=0.374][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.45, acc=0.374][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.46, acc=0.374][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.47, acc=0.374][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.47, acc=0.375][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.46, acc=0.375][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.97it/s, loss=6.45, acc=0.376][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.45, acc=0.376][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.44, acc=0.375][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.45, acc=0.375][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.45, acc=0.375][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.43, acc=0.375][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.43, acc=0.375][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 50.09it/s, loss=6.43, acc=0.375][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.04it/s, loss=6.43, acc=0.375][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.04it/s, loss=6.45, acc=0.376][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.04it/s, loss=6.46, acc=0.375][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.04it/s, loss=6.46, acc=0.375][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.04it/s, loss=6.46, acc=0.376][A
Evaluation:  49%|####9     | 94/191 [00:02<00:01, 50.04it/s, loss=6.46, acc=0.375][A
Evaluation:  49%|####9     | 94/191 [00:02<00:01, 50.04it/s, loss=6.45, acc=0.375][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.45, acc=0.375][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.45, acc=0.375][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.45, acc=0.375][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.44, acc=0.376][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.46, acc=0.376][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.45, acc=0.376][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 49.83it/s, loss=6.45, acc=0.377][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.90it/s, loss=6.45, acc=0.377][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.90it/s, loss=6.46, acc=0.377][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.90it/s, loss=6.42, acc=0.378][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.90it/s, loss=6.43, acc=0.377][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.90it/s, loss=6.45, acc=0.376][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.90it/s, loss=6.46, acc=0.376][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 49.87it/s, loss=6.46, acc=0.376][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 49.87it/s, loss=6.44, acc=0.376][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 49.87it/s, loss=6.45, acc=0.376][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 49.87it/s, loss=6.45, acc=0.375][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 49.87it/s, loss=6.45, acc=0.375][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 49.87it/s, loss=6.48, acc=0.374][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 49.74it/s, loss=6.48, acc=0.374][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 49.74it/s, loss=6.47, acc=0.375][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 49.74it/s, loss=6.48, acc=0.373][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 49.74it/s, loss=6.49, acc=0.372][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 49.74it/s, loss=6.5, acc=0.372] [A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 49.74it/s, loss=6.5, acc=0.371][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.68it/s, loss=6.5, acc=0.371][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.68it/s, loss=6.49, acc=0.371][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.68it/s, loss=6.49, acc=0.372][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.68it/s, loss=6.5, acc=0.371] [A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.68it/s, loss=6.49, acc=0.372][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.68it/s, loss=6.49, acc=0.372][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.73it/s, loss=6.49, acc=0.372][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.73it/s, loss=6.49, acc=0.372][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.73it/s, loss=6.49, acc=0.373][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.73it/s, loss=6.49, acc=0.372][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.73it/s, loss=6.48, acc=0.373][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.73it/s, loss=6.48, acc=0.373][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 49.62it/s, loss=6.48, acc=0.373][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 49.62it/s, loss=6.5, acc=0.372] [A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 49.62it/s, loss=6.49, acc=0.372][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 49.62it/s, loss=6.5, acc=0.372] [A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 49.62it/s, loss=6.49, acc=0.372][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 49.62it/s, loss=6.5, acc=0.372] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 49.71it/s, loss=6.5, acc=0.372][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 49.71it/s, loss=6.49, acc=0.374][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 49.71it/s, loss=6.48, acc=0.374][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 49.71it/s, loss=6.48, acc=0.374][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 49.71it/s, loss=6.49, acc=0.373][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 49.71it/s, loss=6.51, acc=0.372][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.57it/s, loss=6.51, acc=0.372][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.57it/s, loss=6.52, acc=0.371][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.57it/s, loss=6.52, acc=0.371][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.57it/s, loss=6.52, acc=0.371][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.57it/s, loss=6.54, acc=0.37] [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.57it/s, loss=6.54, acc=0.37][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.64it/s, loss=6.54, acc=0.37][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.64it/s, loss=6.55, acc=0.369][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.64it/s, loss=6.55, acc=0.369][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.64it/s, loss=6.55, acc=0.369][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.64it/s, loss=6.55, acc=0.369][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.64it/s, loss=6.55, acc=0.37] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.55, acc=0.37][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.56, acc=0.369][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.55, acc=0.369][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.55, acc=0.369][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.56, acc=0.369][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.54, acc=0.37] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.38it/s, loss=6.54, acc=0.371][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.54, acc=0.371][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.54, acc=0.371][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.56, acc=0.37] [A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.54, acc=0.371][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.55, acc=0.371][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.54, acc=0.371][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.65it/s, loss=6.55, acc=0.371][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.68it/s, loss=6.55, acc=0.371][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.68it/s, loss=6.57, acc=0.37] [A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.68it/s, loss=6.56, acc=0.37][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.68it/s, loss=6.58, acc=0.369][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.68it/s, loss=6.58, acc=0.369][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.68it/s, loss=6.58, acc=0.37] [A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.58, acc=0.37][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.58, acc=0.37][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.57, acc=0.37][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.58, acc=0.37][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.58, acc=0.37][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.57, acc=0.371][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.63it/s, loss=6.57, acc=0.37] [A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 49.78it/s, loss=6.57, acc=0.37][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 49.78it/s, loss=6.58, acc=0.37][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 49.78it/s, loss=6.58, acc=0.369][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 49.78it/s, loss=6.58, acc=0.369][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 49.78it/s, loss=6.57, acc=0.37] [A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 49.78it/s, loss=6.56, acc=0.37][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 49.72it/s, loss=6.56, acc=0.37][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 49.72it/s, loss=6.57, acc=0.37][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 49.72it/s, loss=6.57, acc=0.371][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 49.72it/s, loss=6.56, acc=0.371][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 49.72it/s, loss=6.56, acc=0.37] [A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 49.72it/s, loss=6.55, acc=0.37][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 49.33it/s, loss=6.55, acc=0.37][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 49.33it/s, loss=6.56, acc=0.37][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 49.33it/s, loss=6.56, acc=0.37][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 49.33it/s, loss=6.57, acc=0.369][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 49.33it/s, loss=6.56, acc=0.37] [A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 49.33it/s, loss=6.57, acc=0.37][A
