/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.56it/s, loss=0.0211, acc=0.993][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.56it/s, loss=0.0212, acc=0.993][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.56it/s, loss=0.0212, acc=0.993][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.68it/s, loss=0.0212, acc=0.993][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.68it/s, loss=0.021, acc=0.993] [A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.68it/s, loss=0.0209, acc=0.993][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.68it/s, loss=0.021, acc=0.993] [A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.68it/s, loss=0.0209, acc=0.993][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.68it/s, loss=0.0207, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.65it/s, loss=0.0207, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.65it/s, loss=0.0213, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.65it/s, loss=0.0211, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.65it/s, loss=0.021, acc=0.993] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.65it/s, loss=0.0208, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.65it/s, loss=0.0207, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.63it/s, loss=0.0207, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.63it/s, loss=0.0206, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.63it/s, loss=0.0205, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.63it/s, loss=0.0204, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.63it/s, loss=0.0204, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.63it/s, loss=0.0203, acc=0.993][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.60it/s, loss=0.0203, acc=0.993][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.60it/s, loss=0.0202, acc=0.993][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.60it/s, loss=0.0202, acc=0.993][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.60it/s, loss=0.02, acc=0.994]  [A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.60it/s, loss=0.0199, acc=0.994][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.60it/s, loss=0.0198, acc=0.994][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.42it/s, loss=0.0198, acc=0.994][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.42it/s, loss=0.0197, acc=0.994][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.42it/s, loss=0.0196, acc=0.994][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.42it/s, loss=0.0195, acc=0.994][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.42it/s, loss=0.0194, acc=0.994][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.42it/s, loss=0.0196, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0196, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0199, acc=0.993][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0197, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0196, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0195, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0195, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.53it/s, loss=0.0195, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0195, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0195, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0194, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0193, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0194, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0193, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.82it/s, loss=0.0192, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0192, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0192, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0192, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0191, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0196, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0195, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.94it/s, loss=0.0194, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0194, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0196, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0195, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0196, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0195, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0197, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.04it/s, loss=0.0196, acc=0.993][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.94it/s, loss=0.0196, acc=0.993][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.94it/s, loss=0.0202, acc=0.993][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.94it/s, loss=0.0202, acc=0.993][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.94it/s, loss=0.0201, acc=0.993][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.94it/s, loss=0.02, acc=0.993]  [A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.94it/s, loss=0.0204, acc=0.993][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.94it/s, loss=0.0204, acc=0.993][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.94it/s, loss=0.0203, acc=0.993][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.94it/s, loss=0.0202, acc=0.993][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.94it/s, loss=0.0202, acc=0.993][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.94it/s, loss=0.0201, acc=0.993][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.94it/s, loss=0.0201, acc=0.993][A
                                                                                     [A 54%|#####4    | 13/24 [00:51<00:42,  3.90s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.041, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0208, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0139, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0148, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0134, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.79it/s, loss=0.0134, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.79it/s, loss=0.0117, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.79it/s, loss=0.0139, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.79it/s, loss=0.0143, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.79it/s, loss=0.0131, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.79it/s, loss=0.0121, acc=1][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.78it/s, loss=0.0121, acc=1][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.78it/s, loss=0.0154, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.78it/s, loss=0.0183, acc=0.995][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.78it/s, loss=0.017, acc=0.995] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.78it/s, loss=0.017, acc=0.996][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.78it/s, loss=0.016, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.50it/s, loss=0.016, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.50it/s, loss=0.0191, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.50it/s, loss=0.0181, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.50it/s, loss=0.018, acc=0.995] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.50it/s, loss=0.0267, acc=0.993][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.50it/s, loss=0.0261, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.98it/s, loss=0.0261, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.98it/s, loss=0.0261, acc=0.993][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.98it/s, loss=0.0266, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.98it/s, loss=0.026, acc=0.992] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.98it/s, loss=0.0252, acc=0.992][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.98it/s, loss=0.0247, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.03it/s, loss=0.0247, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.03it/s, loss=0.0238, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.03it/s, loss=0.023, acc=0.993] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.03it/s, loss=0.0223, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.03it/s, loss=0.0216, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.03it/s, loss=0.021, acc=0.994] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.04it/s, loss=0.021, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.04it/s, loss=0.0205, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.04it/s, loss=0.0234, acc=0.993][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.04it/s, loss=0.0242, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.04it/s, loss=0.0245, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.04it/s, loss=0.0244, acc=0.992][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.06it/s, loss=0.0244, acc=0.992][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.06it/s, loss=0.0249, acc=0.991][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.06it/s, loss=0.027, acc=0.991] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.06it/s, loss=0.0264, acc=0.991][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.06it/s, loss=0.0277, acc=0.99] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.06it/s, loss=0.0289, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.18it/s, loss=0.0289, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.18it/s, loss=0.0283, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.18it/s, loss=0.028, acc=0.99] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.18it/s, loss=0.0274, acc=0.991][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.18it/s, loss=0.0279, acc=0.99] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.18it/s, loss=0.0275, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.06it/s, loss=0.0275, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.06it/s, loss=0.027, acc=0.99] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.06it/s, loss=0.0264, acc=0.991][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.06it/s, loss=0.0259, acc=0.991][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.06it/s, loss=0.0254, acc=0.991][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.06it/s, loss=0.025, acc=0.991] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.08it/s, loss=0.025, acc=0.991][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.08it/s, loss=0.0247, acc=0.991][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.08it/s, loss=0.0246, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.08it/s, loss=0.027, acc=0.991] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.08it/s, loss=0.0269, acc=0.991][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.08it/s, loss=0.0264, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.10it/s, loss=0.0264, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.10it/s, loss=0.026, acc=0.992] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.10it/s, loss=0.0255, acc=0.992][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.10it/s, loss=0.0264, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.10it/s, loss=0.0263, acc=0.992][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.10it/s, loss=0.0266, acc=0.992][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.26it/s, loss=0.0266, acc=0.992][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.26it/s, loss=0.0262, acc=0.992][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.26it/s, loss=0.0258, acc=0.992][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.26it/s, loss=0.0254, acc=0.992][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.26it/s, loss=0.025, acc=0.992] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.26it/s, loss=0.0247, acc=0.992][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.25it/s, loss=0.0247, acc=0.992][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.25it/s, loss=0.0245, acc=0.992][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.25it/s, loss=0.0245, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.25it/s, loss=0.0248, acc=0.992][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.25it/s, loss=0.0245, acc=0.992][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.25it/s, loss=0.0241, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.18it/s, loss=0.0241, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.18it/s, loss=0.0248, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.18it/s, loss=0.0245, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.18it/s, loss=0.0242, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.18it/s, loss=0.0251, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.18it/s, loss=0.0248, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0248, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0245, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0242, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0244, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0241, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0238, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.41it/s, loss=0.0238, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.41it/s, loss=0.0236, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.41it/s, loss=0.0234, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.41it/s, loss=0.0236, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.41it/s, loss=0.0235, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.41it/s, loss=0.0242, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.39it/s, loss=0.0242, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.39it/s, loss=0.024, acc=0.992] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.39it/s, loss=0.0252, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.39it/s, loss=0.025, acc=0.992] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.39it/s, loss=0.0248, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.39it/s, loss=0.0245, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.19it/s, loss=0.0245, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.19it/s, loss=0.0243, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.19it/s, loss=0.0246, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.19it/s, loss=0.0244, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.19it/s, loss=0.0244, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.19it/s, loss=0.0242, acc=0.992][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.14it/s, loss=0.0242, acc=0.992][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.14it/s, loss=0.0239, acc=0.992][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.14it/s, loss=0.0243, acc=0.992][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.14it/s, loss=0.0245, acc=0.992][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.14it/s, loss=0.0244, acc=0.992][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.14it/s, loss=0.0249, acc=0.992][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.26it/s, loss=0.0249, acc=0.992][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.26it/s, loss=0.0247, acc=0.992][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.26it/s, loss=0.0246, acc=0.992][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.26it/s, loss=0.0245, acc=0.992][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.26it/s, loss=0.0243, acc=0.992][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.26it/s, loss=0.0242, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.35it/s, loss=0.0242, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.35it/s, loss=0.0241, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.35it/s, loss=0.0239, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.35it/s, loss=0.0251, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.35it/s, loss=0.0256, acc=0.991][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.35it/s, loss=0.0255, acc=0.991][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.46it/s, loss=0.0255, acc=0.991][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.46it/s, loss=0.0253, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.46it/s, loss=0.0251, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.46it/s, loss=0.025, acc=0.992] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.46it/s, loss=0.0253, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.46it/s, loss=0.0253, acc=0.992][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.47it/s, loss=0.0253, acc=0.992][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.47it/s, loss=0.0252, acc=0.992][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.47it/s, loss=0.0252, acc=0.992][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.47it/s, loss=0.025, acc=0.992] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.47it/s, loss=0.0257, acc=0.992][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.47it/s, loss=0.0255, acc=0.992][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.50it/s, loss=0.0255, acc=0.992][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.50it/s, loss=0.0253, acc=0.992][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.50it/s, loss=0.0258, acc=0.992][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.50it/s, loss=0.0258, acc=0.992][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.50it/s, loss=0.0256, acc=0.992][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.50it/s, loss=0.0254, acc=0.992][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.44it/s, loss=0.0254, acc=0.992][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.44it/s, loss=0.0252, acc=0.992][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.44it/s, loss=0.025, acc=0.992] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.44it/s, loss=0.0252, acc=0.992][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.44it/s, loss=0.0251, acc=0.992][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.44it/s, loss=0.0249, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.37it/s, loss=0.0249, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.37it/s, loss=0.0248, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.37it/s, loss=0.0246, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.37it/s, loss=0.0245, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.37it/s, loss=0.0244, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.37it/s, loss=0.0243, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.34it/s, loss=0.0243, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.34it/s, loss=0.0246, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.34it/s, loss=0.0245, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.34it/s, loss=0.0244, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.34it/s, loss=0.0242, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.34it/s, loss=0.0241, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.31it/s, loss=0.0241, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.31it/s, loss=0.0239, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.31it/s, loss=0.0249, acc=0.992][A
