/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  86%|########6 | 11227/13016 [10:09<01:10, 25.34it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11227/13016 [10:09<01:10, 25.34it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11227/13016 [10:09<01:10, 25.34it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11227/13016 [10:09<01:10, 25.34it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11230/13016 [10:09<01:10, 25.29it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11230/13016 [10:09<01:10, 25.29it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11230/13016 [10:09<01:10, 25.29it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11230/13016 [10:09<01:10, 25.29it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11233/13016 [10:09<01:10, 25.47it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11233/13016 [10:09<01:10, 25.47it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11233/13016 [10:09<01:10, 25.47it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11233/13016 [10:09<01:10, 25.47it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11236/13016 [10:09<01:10, 25.40it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11236/13016 [10:10<01:10, 25.40it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11236/13016 [10:10<01:10, 25.40it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11236/13016 [10:10<01:10, 25.40it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11239/13016 [10:10<01:09, 25.65it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11239/13016 [10:10<01:09, 25.65it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11239/13016 [10:10<01:09, 25.65it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11239/13016 [10:10<01:09, 25.65it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11242/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11242/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11242/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11242/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11245/13016 [10:10<01:08, 25.95it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11245/13016 [10:10<01:08, 25.95it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11245/13016 [10:10<01:08, 25.95it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11245/13016 [10:10<01:08, 25.95it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11248/13016 [10:10<01:07, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11248/13016 [10:10<01:07, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11248/13016 [10:10<01:07, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11248/13016 [10:10<01:07, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11251/13016 [10:10<01:07, 26.11it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11251/13016 [10:10<01:07, 26.11it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11251/13016 [10:10<01:07, 26.11it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11251/13016 [10:10<01:07, 26.11it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11254/13016 [10:10<01:08, 25.60it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11254/13016 [10:10<01:08, 25.60it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11254/13016 [10:10<01:08, 25.60it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11254/13016 [10:10<01:08, 25.60it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11257/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11257/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11257/13016 [10:10<01:08, 25.81it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11257/13016 [10:10<01:08, 25.81it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11260/13016 [10:10<01:08, 25.59it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11260/13016 [10:10<01:08, 25.59it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11260/13016 [10:10<01:08, 25.59it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11260/13016 [10:11<01:08, 25.59it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11263/13016 [10:11<01:07, 25.85it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11263/13016 [10:11<01:07, 25.85it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11263/13016 [10:11<01:07, 25.85it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11263/13016 [10:11<01:07, 25.85it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11266/13016 [10:11<01:07, 25.75it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11266/13016 [10:11<01:07, 25.75it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11266/13016 [10:11<01:07, 25.75it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11266/13016 [10:11<01:07, 25.75it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11269/13016 [10:11<01:09, 24.98it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11269/13016 [10:11<01:09, 24.98it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11269/13016 [10:11<01:09, 24.98it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11269/13016 [10:11<01:09, 24.98it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11272/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11272/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11272/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11272/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11275/13016 [10:11<01:11, 24.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11275/13016 [10:11<01:11, 24.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11275/13016 [10:11<01:11, 24.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11275/13016 [10:11<01:11, 24.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11278/13016 [10:11<01:09, 24.96it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11278/13016 [10:11<01:09, 24.96it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11278/13016 [10:11<01:09, 24.96it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11278/13016 [10:11<01:09, 24.96it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11281/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11281/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11281/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11281/13016 [10:11<01:08, 25.40it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11284/13016 [10:11<01:10, 24.71it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11284/13016 [10:11<01:10, 24.71it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11284/13016 [10:11<01:10, 24.71it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11284/13016 [10:11<01:10, 24.71it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11287/13016 [10:11<01:08, 25.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11287/13016 [10:12<01:08, 25.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11287/13016 [10:12<01:08, 25.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11287/13016 [10:12<01:08, 25.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11290/13016 [10:12<01:07, 25.47it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11290/13016 [10:12<01:07, 25.47it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11290/13016 [10:12<01:07, 25.47it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11290/13016 [10:12<01:07, 25.47it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11293/13016 [10:12<01:06, 25.76it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11293/13016 [10:12<01:06, 25.76it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11293/13016 [10:12<01:06, 25.76it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11293/13016 [10:12<01:06, 25.76it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11296/13016 [10:12<01:06, 25.97it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11296/13016 [10:12<01:06, 25.97it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11296/13016 [10:12<01:06, 25.97it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11296/13016 [10:12<01:06, 25.97it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11299/13016 [10:12<01:05, 26.06it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11299/13016 [10:12<01:05, 26.06it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11299/13016 [10:12<01:05, 26.06it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11299/13016 [10:12<01:05, 26.06it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11302/13016 [10:12<01:07, 25.27it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########6 | 11302/13016 [10:12<01:07, 25.27it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11302/13016 [10:12<01:07, 25.27it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11302/13016 [10:12<01:07, 25.27it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11305/13016 [10:12<01:06, 25.55it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11305/13016 [10:12<01:06, 25.55it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11305/13016 [10:12<01:06, 25.55it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11305/13016 [10:12<01:06, 25.55it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11308/13016 [10:12<01:06, 25.77it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11308/13016 [10:12<01:06, 25.77it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11308/13016 [10:12<01:06, 25.77it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11308/13016 [10:12<01:06, 25.77it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11311/13016 [10:12<01:05, 25.99it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11311/13016 [10:12<01:05, 25.99it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11311/13016 [10:12<01:05, 25.99it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11311/13016 [10:13<01:05, 25.99it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11314/13016 [10:13<01:05, 25.91it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11314/13016 [10:13<01:05, 25.91it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11314/13016 [10:13<01:05, 25.91it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11314/13016 [10:13<01:05, 25.91it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11317/13016 [10:13<01:05, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11317/13016 [10:13<01:05, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11317/13016 [10:13<01:05, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11317/13016 [10:13<01:05, 26.07it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11320/13016 [10:13<01:04, 26.13it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11320/13016 [10:13<01:04, 26.13it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11320/13016 [10:13<01:04, 26.13it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11320/13016 [10:13<01:04, 26.13it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11323/13016 [10:13<01:04, 26.12it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11323/13016 [10:13<01:04, 26.12it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11323/13016 [10:13<01:04, 26.12it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########6 | 11323/13016 [10:13<01:04, 26.12it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11326/13016 [10:13<01:04, 26.17it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11326/13016 [10:13<01:04, 26.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11326/13016 [10:13<01:04, 26.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11326/13016 [10:13<01:04, 26.17it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11329/13016 [10:13<01:04, 26.20it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11329/13016 [10:13<01:04, 26.20it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11329/13016 [10:13<01:04, 26.20it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11329/13016 [10:13<01:04, 26.20it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11332/13016 [10:13<01:05, 25.65it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11332/13016 [10:13<01:05, 25.65it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11332/13016 [10:13<01:05, 25.65it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11332/13016 [10:13<01:05, 25.65it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11335/13016 [10:13<01:06, 25.16it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11335/13016 [10:13<01:06, 25.16it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11335/13016 [10:13<01:06, 25.16it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11335/13016 [10:13<01:06, 25.16it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11338/13016 [10:13<01:06, 25.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11338/13016 [10:13<01:06, 25.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11338/13016 [10:14<01:06, 25.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11338/13016 [10:14<01:06, 25.30it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11341/13016 [10:14<01:05, 25.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11341/13016 [10:14<01:05, 25.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11341/13016 [10:14<01:05, 25.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11341/13016 [10:14<01:05, 25.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11344/13016 [10:14<01:04, 25.73it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11344/13016 [10:14<01:04, 25.73it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11344/13016 [10:14<01:04, 25.73it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11344/13016 [10:14<01:04, 25.73it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11347/13016 [10:14<01:04, 25.97it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11347/13016 [10:14<01:04, 25.97it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11347/13016 [10:14<01:04, 25.97it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11347/13016 [10:14<01:04, 25.97it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11350/13016 [10:14<01:03, 26.14it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11350/13016 [10:14<01:03, 26.14it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11350/13016 [10:14<01:03, 26.14it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11350/13016 [10:14<01:03, 26.14it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11353/13016 [10:14<01:04, 25.86it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11353/13016 [10:14<01:04, 25.86it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11353/13016 [10:14<01:04, 25.86it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11353/13016 [10:14<01:04, 25.86it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11356/13016 [10:14<01:07, 24.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11356/13016 [10:14<01:07, 24.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11356/13016 [10:14<01:07, 24.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11356/13016 [10:14<01:07, 24.42it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11359/13016 [10:14<01:07, 24.51it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11359/13016 [10:14<01:07, 24.51it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11359/13016 [10:14<01:07, 24.51it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11359/13016 [10:14<01:07, 24.51it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11362/13016 [10:14<01:07, 24.48it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11362/13016 [10:14<01:07, 24.48it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11362/13016 [10:14<01:07, 24.48it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11362/13016 [10:15<01:07, 24.48it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11365/13016 [10:15<01:09, 23.88it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11365/13016 [10:15<01:09, 23.88it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11365/13016 [10:15<01:09, 23.88it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11365/13016 [10:15<01:09, 23.88it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11368/13016 [10:15<01:09, 23.87it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11368/13016 [10:15<01:09, 23.87it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11368/13016 [10:15<01:09, 23.87it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11368/13016 [10:15<01:09, 23.87it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11371/13016 [10:15<01:07, 24.45it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11371/13016 [10:15<01:07, 24.45it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11371/13016 [10:15<01:07, 24.45it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11371/13016 [10:15<01:07, 24.45it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11374/13016 [10:15<01:05, 25.14it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11374/13016 [10:15<01:05, 25.14it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11374/13016 [10:15<01:05, 25.14it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11374/13016 [10:15<01:05, 25.14it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11377/13016 [10:15<01:04, 25.39it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11377/13016 [10:15<01:04, 25.39it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11377/13016 [10:15<01:04, 25.39it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11377/13016 [10:15<01:04, 25.39it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11380/13016 [10:15<01:06, 24.54it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11380/13016 [10:15<01:06, 24.54it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11380/13016 [10:15<01:06, 24.54it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11380/13016 [10:15<01:06, 24.54it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11383/13016 [10:15<01:06, 24.63it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11383/13016 [10:15<01:06, 24.63it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11383/13016 [10:15<01:06, 24.63it/s, loss=0.692, acc=0.771][A
Evaluation:  87%|########7 | 11383/13016 [10:15<01:06, 24.63it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11386/13016 [10:15<01:06, 24.54it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11386/13016 [10:15<01:06, 24.54it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11386/13016 [10:15<01:06, 24.54it/s, loss=0.691, acc=0.771][A
Evaluation:  87%|########7 | 11386/13016 [10:15<01:06, 24.54it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11389/13016 [10:15<01:05, 25.01it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11389/13016 [10:16<01:05, 25.01it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11389/13016 [10:16<01:05, 25.01it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11389/13016 [10:16<01:05, 25.01it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11392/13016 [10:16<01:04, 25.14it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11392/13016 [10:16<01:04, 25.14it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11392/13016 [10:16<01:04, 25.14it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11392/13016 [10:16<01:04, 25.14it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11395/13016 [10:16<01:04, 25.18it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11395/13016 [10:16<01:04, 25.18it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11395/13016 [10:16<01:04, 25.18it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11395/13016 [10:16<01:04, 25.18it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11398/13016 [10:16<01:04, 25.22it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11398/13016 [10:16<01:04, 25.22it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11398/13016 [10:16<01:04, 25.22it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11398/13016 [10:16<01:04, 25.22it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11401/13016 [10:16<01:07, 23.86it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11401/13016 [10:16<01:07, 23.86it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11401/13016 [10:16<01:07, 23.86it/s, loss=0.691, acc=0.771][A
Evaluation:  88%|########7 | 11401/13016 [10:16<01:07, 23.86it/s, loss=0.691, acc=0.771][A
