/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.25it/s, loss=0.149, acc=0.949][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.25it/s, loss=0.15, acc=0.949] [A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.25it/s, loss=0.149, acc=0.95][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.25it/s, loss=0.147, acc=0.951][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.25it/s, loss=0.149, acc=0.95] [A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.149, acc=0.95][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.147, acc=0.95][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.147, acc=0.951][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.146, acc=0.951][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.145, acc=0.951][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.145, acc=0.951][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.20it/s, loss=0.145, acc=0.951][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.20it/s, loss=0.143, acc=0.952][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.20it/s, loss=0.143, acc=0.951][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.20it/s, loss=0.142, acc=0.952][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.20it/s, loss=0.142, acc=0.952][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.20it/s, loss=0.142, acc=0.952][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.36it/s, loss=0.142, acc=0.952][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.36it/s, loss=0.142, acc=0.952][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.36it/s, loss=0.14, acc=0.953] [A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.36it/s, loss=0.139, acc=0.953][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.36it/s, loss=0.138, acc=0.954][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.36it/s, loss=0.137, acc=0.955][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.45it/s, loss=0.137, acc=0.955][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.45it/s, loss=0.136, acc=0.955][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.45it/s, loss=0.141, acc=0.953][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.45it/s, loss=0.14, acc=0.954] [A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.45it/s, loss=0.141, acc=0.953][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.45it/s, loss=0.142, acc=0.953][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.36it/s, loss=0.142, acc=0.953][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.36it/s, loss=0.141, acc=0.953][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.36it/s, loss=0.142, acc=0.953][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.36it/s, loss=0.141, acc=0.953][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.36it/s, loss=0.141, acc=0.953][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.36it/s, loss=0.141, acc=0.953][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.38it/s, loss=0.141, acc=0.953][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.38it/s, loss=0.141, acc=0.953][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.38it/s, loss=0.14, acc=0.953] [A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.38it/s, loss=0.141, acc=0.953][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.38it/s, loss=0.142, acc=0.952][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.38it/s, loss=0.142, acc=0.952][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.30it/s, loss=0.142, acc=0.952][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.30it/s, loss=0.142, acc=0.952][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.30it/s, loss=0.142, acc=0.952][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.30it/s, loss=0.143, acc=0.952][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.30it/s, loss=0.142, acc=0.952][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.30it/s, loss=0.143, acc=0.952][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.12it/s, loss=0.143, acc=0.952][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.12it/s, loss=0.142, acc=0.952][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.12it/s, loss=0.143, acc=0.952][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.12it/s, loss=0.142, acc=0.952][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 49.12it/s, loss=0.143, acc=0.952][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 49.12it/s, loss=0.145, acc=0.952][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.98it/s, loss=0.145, acc=0.952][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.98it/s, loss=0.145, acc=0.952][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.98it/s, loss=0.144, acc=0.952][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.98it/s, loss=0.144, acc=0.952][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.98it/s, loss=0.144, acc=0.952][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.98it/s, loss=0.144, acc=0.952][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.92it/s, loss=0.144, acc=0.952][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.92it/s, loss=0.143, acc=0.952][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.92it/s, loss=0.146, acc=0.951][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.92it/s, loss=0.146, acc=0.951][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.92it/s, loss=0.147, acc=0.95] [A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.92it/s, loss=0.147, acc=0.95][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.92it/s, loss=0.147, acc=0.95][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.92it/s, loss=0.146, acc=0.95][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.92it/s, loss=0.147, acc=0.95][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.92it/s, loss=0.146, acc=0.951][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.92it/s, loss=0.145, acc=0.951][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.92it/s, loss=0.146, acc=0.951][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.88it/s, loss=0.146, acc=0.951][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.88it/s, loss=0.146, acc=0.95] [A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.88it/s, loss=0.146, acc=0.951][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.88it/s, loss=0.145, acc=0.951][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.88it/s, loss=0.147, acc=0.95] [A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.88it/s, loss=0.148, acc=0.95][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.46it/s, loss=0.148, acc=0.95][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.46it/s, loss=0.148, acc=0.95][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.46it/s, loss=0.148, acc=0.95][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.46it/s, loss=0.149, acc=0.95][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.46it/s, loss=0.148, acc=0.95][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.46it/s, loss=0.148, acc=0.95][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.45it/s, loss=0.148, acc=0.95][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.45it/s, loss=0.147, acc=0.951][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.45it/s, loss=0.147, acc=0.951][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.45it/s, loss=0.147, acc=0.951][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.45it/s, loss=0.146, acc=0.951][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.45it/s, loss=0.147, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.58it/s, loss=0.147, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.58it/s, loss=0.147, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.58it/s, loss=0.147, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.58it/s, loss=0.147, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.58it/s, loss=0.146, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.58it/s, loss=0.147, acc=0.951][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.61it/s, loss=0.147, acc=0.951][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.61it/s, loss=0.147, acc=0.951][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.61it/s, loss=0.147, acc=0.951][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.61it/s, loss=0.148, acc=0.951][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.61it/s, loss=0.149, acc=0.951][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.61it/s, loss=0.15, acc=0.95]  [A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.63it/s, loss=0.15, acc=0.95][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.63it/s, loss=0.151, acc=0.95][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.63it/s, loss=0.151, acc=0.95][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.63it/s, loss=0.15, acc=0.95] [A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.63it/s, loss=0.15, acc=0.95][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.63it/s, loss=0.15, acc=0.95][A
Evaluation:  46%|####6     | 145/313 [00:02<00:03, 48.58it/s, loss=0.15, acc=0.95][A
Evaluation:  46%|####6     | 145/313 [00:02<00:03, 48.58it/s, loss=0.151, acc=0.95][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.58it/s, loss=0.151, acc=0.95][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.58it/s, loss=0.152, acc=0.95][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.58it/s, loss=0.152, acc=0.95][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.58it/s, loss=0.152, acc=0.95][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 48.19it/s, loss=0.152, acc=0.95][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 48.19it/s, loss=0.152, acc=0.95][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 48.19it/s, loss=0.151, acc=0.95][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 48.19it/s, loss=0.151, acc=0.95][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 48.19it/s, loss=0.151, acc=0.95][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 48.19it/s, loss=0.152, acc=0.95][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 48.09it/s, loss=0.152, acc=0.95][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 48.09it/s, loss=0.153, acc=0.95][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 48.09it/s, loss=0.153, acc=0.95][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 48.09it/s, loss=0.153, acc=0.95][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 48.09it/s, loss=0.153, acc=0.949][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 48.09it/s, loss=0.153, acc=0.95] [A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 48.04it/s, loss=0.153, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 48.04it/s, loss=0.153, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 48.04it/s, loss=0.154, acc=0.949][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 48.04it/s, loss=0.154, acc=0.949][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 48.04it/s, loss=0.154, acc=0.95] [A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 48.04it/s, loss=0.154, acc=0.95][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.11it/s, loss=0.154, acc=0.95][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.11it/s, loss=0.153, acc=0.95][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.11it/s, loss=0.153, acc=0.95][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.11it/s, loss=0.153, acc=0.95][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.11it/s, loss=0.153, acc=0.95][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.11it/s, loss=0.154, acc=0.95][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.03it/s, loss=0.154, acc=0.95][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.03it/s, loss=0.156, acc=0.95][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.03it/s, loss=0.157, acc=0.949][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.03it/s, loss=0.157, acc=0.949][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.03it/s, loss=0.157, acc=0.949][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.03it/s, loss=0.157, acc=0.949][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.07it/s, loss=0.157, acc=0.949][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.07it/s, loss=0.157, acc=0.949][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.07it/s, loss=0.158, acc=0.949][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.07it/s, loss=0.158, acc=0.949][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.07it/s, loss=0.158, acc=0.948][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.07it/s, loss=0.157, acc=0.949][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.34it/s, loss=0.157, acc=0.949][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.34it/s, loss=0.158, acc=0.948][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.34it/s, loss=0.158, acc=0.948][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.34it/s, loss=0.159, acc=0.948][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.34it/s, loss=0.159, acc=0.948][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.34it/s, loss=0.159, acc=0.948][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.51it/s, loss=0.159, acc=0.948][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.51it/s, loss=0.159, acc=0.948][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.51it/s, loss=0.158, acc=0.948][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.51it/s, loss=0.158, acc=0.948][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.51it/s, loss=0.159, acc=0.947][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.51it/s, loss=0.158, acc=0.948][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.66it/s, loss=0.158, acc=0.948][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.66it/s, loss=0.158, acc=0.947][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.66it/s, loss=0.157, acc=0.948][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.66it/s, loss=0.158, acc=0.948][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.66it/s, loss=0.158, acc=0.947][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.66it/s, loss=0.159, acc=0.947][A
Evaluation:  62%|######2   | 195/313 [00:03<00:02, 48.72it/s, loss=0.159, acc=0.947][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.72it/s, loss=0.159, acc=0.947][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.72it/s, loss=0.159, acc=0.947][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.72it/s, loss=0.158, acc=0.948][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.72it/s, loss=0.158, acc=0.948][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.72it/s, loss=0.158, acc=0.948][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 48.82it/s, loss=0.158, acc=0.948][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 48.82it/s, loss=0.157, acc=0.948][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 48.82it/s, loss=0.158, acc=0.948][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 48.82it/s, loss=0.159, acc=0.948][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 48.82it/s, loss=0.159, acc=0.948][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 48.82it/s, loss=0.159, acc=0.948][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 48.80it/s, loss=0.159, acc=0.948][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 48.80it/s, loss=0.158, acc=0.948][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 48.80it/s, loss=0.158, acc=0.948][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 48.80it/s, loss=0.158, acc=0.948][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 48.80it/s, loss=0.158, acc=0.948][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 48.80it/s, loss=0.158, acc=0.948][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.78it/s, loss=0.158, acc=0.948][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.78it/s, loss=0.159, acc=0.948][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.78it/s, loss=0.159, acc=0.948][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.78it/s, loss=0.16, acc=0.948] [A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.78it/s, loss=0.161, acc=0.947][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.78it/s, loss=0.161, acc=0.947][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.70it/s, loss=0.161, acc=0.947][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.70it/s, loss=0.161, acc=0.947][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.70it/s, loss=0.161, acc=0.947][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.70it/s, loss=0.16, acc=0.947] [A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.70it/s, loss=0.16, acc=0.947][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.70it/s, loss=0.16, acc=0.947][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.64it/s, loss=0.16, acc=0.947][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.64it/s, loss=0.16, acc=0.948][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.64it/s, loss=0.16, acc=0.948][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.64it/s, loss=0.16, acc=0.948][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.64it/s, loss=0.161, acc=0.948][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.64it/s, loss=0.161, acc=0.948][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.69it/s, loss=0.161, acc=0.948][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.69it/s, loss=0.161, acc=0.948][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.69it/s, loss=0.16, acc=0.948] [A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.69it/s, loss=0.161, acc=0.948][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.69it/s, loss=0.162, acc=0.947][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.69it/s, loss=0.163, acc=0.947][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.59it/s, loss=0.163, acc=0.947][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.59it/s, loss=0.163, acc=0.947][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.59it/s, loss=0.163, acc=0.947][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.59it/s, loss=0.163, acc=0.947][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.59it/s, loss=0.162, acc=0.947][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.59it/s, loss=0.163, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.45it/s, loss=0.163, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.45it/s, loss=0.163, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.45it/s, loss=0.162, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.45it/s, loss=0.163, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.45it/s, loss=0.163, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.45it/s, loss=0.162, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.28it/s, loss=0.162, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.28it/s, loss=0.162, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.28it/s, loss=0.161, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.28it/s, loss=0.162, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.28it/s, loss=0.163, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.28it/s, loss=0.164, acc=0.947][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.16it/s, loss=0.164, acc=0.947][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.16it/s, loss=0.164, acc=0.947][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.16it/s, loss=0.164, acc=0.947][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.16it/s, loss=0.164, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.16it/s, loss=0.164, acc=0.947][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.16it/s, loss=0.164, acc=0.947][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 47.93it/s, loss=0.164, acc=0.947][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 47.93it/s, loss=0.163, acc=0.947][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 47.93it/s, loss=0.164, acc=0.947][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 47.93it/s, loss=0.164, acc=0.947][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 47.93it/s, loss=0.163, acc=0.947][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 47.93it/s, loss=0.163, acc=0.947][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 47.83it/s, loss=0.163, acc=0.947][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 47.83it/s, loss=0.163, acc=0.947][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 47.83it/s, loss=0.163, acc=0.947][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 47.83it/s, loss=0.164, acc=0.946][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 47.83it/s, loss=0.163, acc=0.947][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 47.83it/s, loss=0.163, acc=0.947][A
