/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  24%|##3       | 2176/9158 [22:53<1:13:27,  1.58it/s, train_loss=0.323, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  24%|##3       | 2192/9158 [23:03<1:13:17,  1.58it/s, train_loss=0.992, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.636] [A
Batch:  24%|##4       | 2208/9158 [23:13<1:13:07,  1.58it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.635][A
Batch:  24%|##4       | 2224/9158 [23:23<1:12:57,  1.58it/s, train_loss=0.786, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.635][A
Batch:  24%|##4       | 2240/9158 [23:33<1:12:47,  1.58it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.634][A
Batch:  25%|##4       | 2256/9158 [23:43<1:12:36,  1.58it/s, train_loss=0.878, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.634] [A
Batch:  25%|##4       | 2272/9158 [23:53<1:12:26,  1.58it/s, train_loss=0.624, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.633][A
Batch:  25%|##4       | 2288/9158 [24:03<1:12:16,  1.58it/s, train_loss=0.685, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  25%|##5       | 2304/9158 [24:13<1:12:06,  1.58it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  25%|##5       | 2320/9158 [24:24<1:11:55,  1.58it/s, train_loss=0.0489, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.634]  [A
Batch:  26%|##5       | 2336/9158 [24:34<1:11:45,  1.58it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  26%|##5       | 2352/9158 [24:44<1:11:35,  1.58it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  26%|##5       | 2368/9158 [24:54<1:11:26,  1.58it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.634]    [A
Batch:  26%|##6       | 2384/9158 [25:04<1:11:16,  1.58it/s, train_loss=0.43, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.633][A
Batch:  26%|##6       | 2400/9158 [25:14<1:11:06,  1.58it/s, train_loss=0.519, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.632][A
Batch:  26%|##6       | 2416/9158 [25:24<1:10:56,  1.58it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.779, avg_tr_loss=0.632]   [A
Batch:  27%|##6       | 2432/9158 [25:34<1:10:47,  1.58it/s, train_loss=0.00439, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.632][A
Batch:  27%|##6       | 2448/9158 [25:44<1:10:36,  1.58it/s, train_loss=0.538, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.631][A
Batch:  27%|##6       | 2464/9158 [25:54<1:10:26,  1.58it/s, train_loss=0.326, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.631]  [A
Batch:  27%|##7       | 2480/9158 [26:05<1:10:16,  1.58it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.631][A
Batch:  27%|##7       | 2496/9158 [26:15<1:10:05,  1.58it/s, train_loss=0.0476, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.63]    [A
Batch:  27%|##7       | 2512/9158 [26:25<1:09:55,  1.58it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.631][A
Batch:  28%|##7       | 2528/9158 [26:35<1:09:45,  1.58it/s, train_loss=0.899, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.63][A
Batch:  28%|##7       | 2544/9158 [26:45<1:09:35,  1.58it/s, train_loss=0.417, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.63]   [A
Batch:  28%|##7       | 2560/9158 [26:55<1:09:24,  1.58it/s, train_loss=0.734, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  28%|##8       | 2576/9158 [27:05<1:09:13,  1.58it/s, train_loss=0.0216, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  28%|##8       | 2592/9158 [27:15<1:09:03,  1.58it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  28%|##8       | 2608/9158 [27:25<1:08:53,  1.58it/s, train_loss=0.955, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  29%|##8       | 2624/9158 [27:35<1:08:43,  1.58it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  29%|##8       | 2640/9158 [27:46<1:08:33,  1.58it/s, train_loss=0.701, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  29%|##9       | 2656/9158 [27:56<1:08:23,  1.58it/s, train_loss=0.29, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  29%|##9       | 2656/9158 [28:06<1:08:23,  1.58it/s, train_loss=0.345, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  29%|##9       | 2672/9158 [28:06<1:08:13,  1.58it/s, train_loss=0.862, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  29%|##9       | 2688/9158 [28:16<1:08:02,  1.58it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  30%|##9       | 2704/9158 [28:26<1:07:52,  1.58it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  30%|##9       | 2720/9158 [28:36<1:07:42,  1.58it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  30%|##9       | 2736/9158 [28:46<1:07:31,  1.59it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  30%|###       | 2752/9158 [28:56<1:07:20,  1.59it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.779, avg_tr_loss=0.629]  [A
Batch:  30%|###       | 2768/9158 [29:06<1:07:11,  1.58it/s, train_loss=0.15, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.628]  [A
Batch:  30%|###       | 2784/9158 [29:16<1:07:01,  1.58it/s, train_loss=0.546, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  31%|###       | 2800/9158 [29:26<1:06:51,  1.58it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  31%|###       | 2816/9158 [29:37<1:06:42,  1.58it/s, train_loss=0.615, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.628] [A
Batch:  31%|###       | 2832/9158 [29:47<1:06:31,  1.58it/s, train_loss=0.675, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  31%|###1      | 2848/9158 [29:57<1:06:21,  1.58it/s, train_loss=0.738, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  31%|###1      | 2864/9158 [30:07<1:06:12,  1.58it/s, train_loss=0.607, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.63] [A
Batch:  31%|###1      | 2880/9158 [30:17<1:06:02,  1.58it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.63][A
Batch:  32%|###1      | 2896/9158 [30:27<1:05:51,  1.58it/s, train_loss=0.555, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.631][A
Batch:  32%|###1      | 2912/9158 [30:37<1:05:40,  1.59it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.63]    [A
Batch:  32%|###1      | 2928/9158 [30:47<1:05:29,  1.59it/s, train_loss=0.351, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.63][A
Batch:  32%|###2      | 2944/9158 [30:57<1:05:18,  1.59it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.631][A
Batch:  32%|###2      | 2960/9158 [31:07<1:05:09,  1.59it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.779, avg_tr_loss=0.63] [A
Batch:  32%|###2      | 2976/9158 [31:18<1:05:01,  1.58it/s, train_loss=0.167, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.629]  [A
Batch:  33%|###2      | 2992/9158 [31:28<1:04:51,  1.58it/s, train_loss=0.21, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  33%|###2      | 3008/9158 [31:38<1:04:42,  1.58it/s, train_loss=0.54, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  33%|###3      | 3024/9158 [31:48<1:04:32,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  33%|###3      | 3040/9158 [31:58<1:04:21,  1.58it/s, train_loss=0.612, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  33%|###3      | 3056/9158 [32:08<1:04:11,  1.58it/s, train_loss=0.58, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.629]  [A
Batch:  34%|###3      | 3072/9158 [32:18<1:04:00,  1.58it/s, train_loss=0.34, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###3      | 3088/9158 [32:28<1:03:49,  1.59it/s, train_loss=0.575, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###3      | 3104/9158 [32:38<1:03:39,  1.59it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###4      | 3120/9158 [32:48<1:03:29,  1.59it/s, train_loss=0.379, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###4      | 3136/9158 [32:59<1:03:19,  1.58it/s, train_loss=0.648, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###4      | 3152/9158 [33:09<1:03:09,  1.58it/s, train_loss=0.957, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  35%|###4      | 3168/9158 [33:19<1:03:00,  1.58it/s, train_loss=0.477, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  35%|###4      | 3184/9158 [33:29<1:02:50,  1.58it/s, train_loss=0.433, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  35%|###4      | 3200/9158 [33:39<1:02:39,  1.58it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  35%|###5      | 3216/9158 [33:49<1:02:30,  1.58it/s, train_loss=3.74, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  35%|###5      | 3232/9158 [33:59<1:02:20,  1.58it/s, train_loss=0.442, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.629][A
Batch:  35%|###5      | 3248/9158 [34:09<1:02:10,  1.58it/s, train_loss=0.0887, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.629]  [A
Batch:  36%|###5      | 3264/9158 [34:19<1:01:59,  1.58it/s, train_loss=0.347, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  36%|###5      | 3280/9158 [34:29<1:01:49,  1.58it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  36%|###5      | 3296/9158 [34:40<1:01:39,  1.58it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.627][A
Batch:  36%|###6      | 3312/9158 [34:50<1:01:30,  1.58it/s, train_loss=0.121, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.627]    [A
Batch:  36%|###6      | 3328/9158 [35:00<1:01:19,  1.58it/s, train_loss=0.955, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.627][A
Batch:  37%|###6      | 3344/9158 [35:10<1:01:10,  1.58it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.627][A
Batch:  37%|###6      | 3360/9158 [35:20<1:01:00,  1.58it/s, train_loss=0.457, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.626] [A
Batch:  37%|###6      | 3376/9158 [35:30<1:00:50,  1.58it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.626][A
Batch:  37%|###7      | 3392/9158 [35:40<1:00:40,  1.58it/s, train_loss=0.202, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.626][A
Batch:  37%|###7      | 3408/9158 [35:50<1:00:30,  1.58it/s, train_loss=0.353, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.626]    [A
Batch:  37%|###7      | 3424/9158 [36:00<1:00:20,  1.58it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.627][A
Batch:  38%|###7      | 3440/9158 [36:10<1:00:10,  1.58it/s, train_loss=0.561, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.627][A
Batch:  38%|###7      | 3456/9158 [36:21<59:59,  1.58it/s, train_loss=0.626, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.627] [A
Batch:  38%|###7      | 3472/9158 [36:31<59:49,  1.58it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.627] [A
Batch:  38%|###8      | 3488/9158 [36:41<59:39,  1.58it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.781, avg_tr_loss=0.628][A
Batch:  38%|###8      | 3504/9158 [36:51<59:28,  1.58it/s, train_loss=0.154, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.627]   [A
Batch:  38%|###8      | 3520/9158 [37:01<59:16,  1.59it/s, train_loss=0.611, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.628][A
Batch:  39%|###8      | 3536/9158 [37:11<59:07,  1.58it/s, train_loss=0.096, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.627]    [A
Batch:  39%|###8      | 3552/9158 [37:21<58:57,  1.58it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.626][A
Batch:  39%|###8      | 3568/9158 [37:31<58:47,  1.58it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  39%|###9      | 3584/9158 [37:41<58:37,  1.58it/s, train_loss=0.948, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.624] [A
Batch:  39%|###9      | 3600/9158 [37:51<58:27,  1.58it/s, train_loss=0.695, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  39%|###9      | 3616/9158 [38:01<58:17,  1.58it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  40%|###9      | 3632/9158 [38:12<58:06,  1.58it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  40%|###9      | 3648/9158 [38:22<57:56,  1.58it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  40%|####      | 3664/9158 [38:32<57:46,  1.58it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  40%|####      | 3680/9158 [38:42<57:37,  1.58it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.626]  [A
Batch:  40%|####      | 3696/9158 [38:52<57:26,  1.58it/s, train_loss=0.0536, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  41%|####      | 3712/9158 [39:02<57:16,  1.58it/s, train_loss=0.676, train_acc=0.5, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  41%|####      | 3728/9158 [39:12<57:06,  1.58it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  41%|####      | 3744/9158 [39:22<56:55,  1.59it/s, train_loss=0.683, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  41%|####1     | 3760/9158 [39:32<56:46,  1.58it/s, train_loss=0.138, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.625]    [A
Batch:  41%|####1     | 3776/9158 [39:42<56:36,  1.58it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  41%|####1     | 3792/9158 [39:53<56:25,  1.58it/s, train_loss=0.737, train_acc=0.5, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  42%|####1     | 3808/9158 [40:03<56:15,  1.59it/s, train_loss=0.774, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  42%|####1     | 3824/9158 [40:13<56:05,  1.58it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  42%|####1     | 3840/9158 [40:23<55:55,  1.59it/s, train_loss=0.44, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  42%|####2     | 3856/9158 [40:33<55:45,  1.58it/s, train_loss=0.835, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  42%|####2     | 3872/9158 [40:43<55:35,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  42%|####2     | 3888/9158 [40:53<55:24,  1.59it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  43%|####2     | 3904/9158 [41:03<55:15,  1.58it/s, train_loss=0.32, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.624]     [A
Batch:  43%|####2     | 3920/9158 [41:13<55:05,  1.58it/s, train_loss=0.876, train_acc=0.5, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  43%|####2     | 3936/9158 [41:23<54:55,  1.58it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  43%|####3     | 3952/9158 [41:33<54:45,  1.58it/s, train_loss=0.277, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  43%|####3     | 3968/9158 [41:44<54:35,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  44%|####3     | 3984/9158 [41:54<54:25,  1.58it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  44%|####3     | 4000/9158 [42:04<54:14,  1.58it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  44%|####3     | 4016/9158 [42:14<54:05,  1.58it/s, train_loss=0.504, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  44%|####4     | 4032/9158 [42:24<53:54,  1.58it/s, train_loss=0.669, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  44%|####4     | 4048/9158 [42:34<53:44,  1.58it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  44%|####4     | 4064/9158 [42:44<53:34,  1.58it/s, train_loss=0.0945, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.625]   [A
Batch:  45%|####4     | 4080/9158 [42:54<53:24,  1.58it/s, train_loss=0.139, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  45%|####4     | 4096/9158 [43:04<53:15,  1.58it/s, train_loss=0.0962, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.624]   [A
Batch:  45%|####4     | 4112/9158 [43:14<53:04,  1.58it/s, train_loss=0.274, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.624] [A
Batch:  45%|####5     | 4128/9158 [43:25<52:54,  1.58it/s, train_loss=0.75, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.623][A
Batch:  45%|####5     | 4144/9158 [43:35<52:44,  1.58it/s, train_loss=0.919, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  45%|####5     | 4160/9158 [43:45<52:34,  1.58it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  46%|####5     | 4176/9158 [43:55<52:23,  1.58it/s, train_loss=0.712, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.623][A
Batch:  46%|####5     | 4192/9158 [44:05<52:12,  1.59it/s, train_loss=1.54, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.624] [A
Batch:  46%|####5     | 4208/9158 [44:15<52:02,  1.59it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  46%|####6     | 4224/9158 [44:25<51:52,  1.59it/s, train_loss=0.583, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  46%|####6     | 4240/9158 [44:35<51:42,  1.59it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  46%|####6     | 4256/9158 [44:45<51:32,  1.59it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  47%|####6     | 4272/9158 [44:55<51:22,  1.59it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  47%|####6     | 4288/9158 [45:06<51:12,  1.59it/s, train_loss=0.55, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  47%|####6     | 4304/9158 [45:16<51:02,  1.58it/s, train_loss=0.848, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  47%|####7     | 4320/9158 [45:26<50:52,  1.58it/s, train_loss=0.279, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  47%|####7     | 4320/9158 [45:36<50:52,  1.58it/s, train_loss=0.853, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  47%|####7     | 4336/9158 [45:36<50:43,  1.58it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  48%|####7     | 4352/9158 [45:46<50:33,  1.58it/s, train_loss=0.496, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.625] [A
Batch:  48%|####7     | 4368/9158 [45:56<50:22,  1.58it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.625]    [A
Batch:  48%|####7     | 4384/9158 [46:06<50:11,  1.59it/s, train_loss=0.421, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.625][A
Batch:  48%|####8     | 4400/9158 [46:16<50:01,  1.59it/s, train_loss=0.311, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.624][A
Batch:  48%|####8     | 4416/9158 [46:26<49:50,  1.59it/s, train_loss=0.775, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  48%|####8     | 4432/9158 [46:36<49:39,  1.59it/s, train_loss=0.628, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.624] [A
Batch:  49%|####8     | 4448/9158 [46:46<49:29,  1.59it/s, train_loss=0.18, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.624]    [A
Batch:  49%|####8     | 4464/9158 [46:57<49:19,  1.59it/s, train_loss=0.925, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  49%|####8     | 4480/9158 [47:07<49:09,  1.59it/s, train_loss=0.371, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.624] [A
Batch:  49%|####9     | 4496/9158 [47:17<48:59,  1.59it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  49%|####9     | 4512/9158 [47:27<48:49,  1.59it/s, train_loss=0.326, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.624] [A
Batch:  49%|####9     | 4528/9158 [47:37<48:39,  1.59it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.783, avg_tr_loss=0.624]  [A
Batch:  50%|####9     | 4544/9158 [47:47<48:29,  1.59it/s, train_loss=0.277, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  50%|####9     | 4560/9158 [47:57<48:21,  1.58it/s, train_loss=0.343, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.623] [A
Batch:  50%|####9     | 4576/9158 [48:07<48:10,  1.59it/s, train_loss=0.662, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  50%|#####     | 4592/9158 [48:17<48:00,  1.58it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  50%|#####     | 4608/9158 [48:27<47:51,  1.58it/s, train_loss=0.987, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  50%|#####     | 4624/9158 [48:37<47:41,  1.58it/s, train_loss=0.563, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  51%|#####     | 4640/9158 [48:48<47:31,  1.58it/s, train_loss=0.912, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  51%|#####     | 4656/9158 [48:58<47:21,  1.58it/s, train_loss=0.793, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.624][A
Batch:  51%|#####1    | 4672/9158 [49:08<47:11,  1.58it/s, train_loss=0.468, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  51%|#####1    | 4688/9158 [49:18<47:00,  1.58it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  51%|#####1    | 4704/9158 [49:28<46:50,  1.58it/s, train_loss=0.198, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.623]   [A
Batch:  52%|#####1    | 4720/9158 [49:38<46:40,  1.58it/s, train_loss=0.767, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  52%|#####1    | 4736/9158 [49:48<46:30,  1.58it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.623][A
