/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.182, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.151, acc=0.922][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.112, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0995, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0813, acc=0.963][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0738, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0697, acc=0.973][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0648, acc=0.977][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.0648, acc=0.977][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.0588, acc=0.979][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.0581, acc=0.981][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.0774, acc=0.972][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.102, acc=0.966] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.0944, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.111, acc=0.964] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.112, acc=0.965][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.95it/s, loss=0.107, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.107, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.114, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.115, acc=0.965][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.11, acc=0.967] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.111, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.11, acc=0.967] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.108, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.113, acc=0.963][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.84it/s, loss=0.114, acc=0.962][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.114, acc=0.962][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.11, acc=0.964] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.11, acc=0.963][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.111, acc=0.961][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.107, acc=0.962][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.108, acc=0.962][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.106, acc=0.963][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.106, acc=0.961][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 72.63it/s, loss=0.105, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.105, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.102, acc=0.962][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.101, acc=0.962][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.0999, acc=0.963][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.0992, acc=0.964][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.0988, acc=0.964][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.0984, acc=0.965][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.0967, acc=0.966][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=0.0983, acc=0.965][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0983, acc=0.965][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0963, acc=0.966][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0966, acc=0.966][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0979, acc=0.965][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0991, acc=0.964][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.103, acc=0.964] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.101, acc=0.965][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0994, acc=0.965][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.97it/s, loss=0.0978, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0978, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0969, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0963, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0973, acc=0.965][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0978, acc=0.965][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0963, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0958, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.095, acc=0.966] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.78it/s, loss=0.0953, acc=0.966][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0953, acc=0.966][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0946, acc=0.966][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0943, acc=0.966][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0928, acc=0.967][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0937, acc=0.967][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0924, acc=0.967][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0916, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0905, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.82it/s, loss=0.0895, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0895, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0889, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0876, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0885, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0885, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0878, acc=0.97] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0877, acc=0.97][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.091, acc=0.969][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.08it/s, loss=0.0903, acc=0.969][A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 72.31it/s, loss=0.0903, acc=0.969][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0899, acc=0.97] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0901, acc=0.97][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0894, acc=0.97][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0892, acc=0.97][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0894, acc=0.969][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0897, acc=0.97] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0908, acc=0.969][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.31it/s, loss=0.0926, acc=0.969][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0926, acc=0.969][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0928, acc=0.968][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0918, acc=0.969][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0909, acc=0.969][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0898, acc=0.969][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0891, acc=0.97] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.089, acc=0.97] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0886, acc=0.97][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.24it/s, loss=0.0885, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0885, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0879, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0889, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0882, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0879, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0875, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0867, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.0867, acc=0.97][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.07it/s, loss=0.086, acc=0.97] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.086, acc=0.97][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0853, acc=0.971][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0859, acc=0.97] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0859, acc=0.97][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0871, acc=0.97][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0866, acc=0.97][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0872, acc=0.97][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0868, acc=0.97][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 72.03it/s, loss=0.0865, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0865, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.088, acc=0.97] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0883, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0877, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.089, acc=0.969][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0883, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0878, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0875, acc=0.97][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.90it/s, loss=0.0876, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0876, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0874, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0873, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.087, acc=0.97] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0871, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0865, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0859, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0859, acc=0.97][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 72.14it/s, loss=0.0855, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0855, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0857, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0854, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0863, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0865, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.086, acc=0.97] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0855, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.0851, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.30it/s, loss=0.086, acc=0.97] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.086, acc=0.97][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0859, acc=0.97][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0853, acc=0.97][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0849, acc=0.971][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0848, acc=0.971][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0862, acc=0.97] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0858, acc=0.97][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0863, acc=0.97][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.32it/s, loss=0.0858, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0858, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0858, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0862, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0857, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0859, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0855, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0863, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0865, acc=0.97][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 72.34it/s, loss=0.0878, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 72.24it/s, loss=0.0878, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0878, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0872, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0869, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0876, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0877, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0872, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.0873, acc=0.97][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.24it/s, loss=0.087, acc=0.971][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.087, acc=0.971][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0874, acc=0.971][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0883, acc=0.97] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0883, acc=0.97][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0882, acc=0.97][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0899, acc=0.97][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0905, acc=0.97][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0905, acc=0.97][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.69it/s, loss=0.0914, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0914, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0924, acc=0.969][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0918, acc=0.97] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0917, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0916, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0913, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0908, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0918, acc=0.969][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.57it/s, loss=0.0916, acc=0.97] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.0916, acc=0.97][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.092, acc=0.969][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.092, acc=0.969][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.0918, acc=0.97][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.092, acc=0.97] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.0917, acc=0.97][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.0912, acc=0.97][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.0918, acc=0.97][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.80it/s, loss=0.0914, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0914, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0909, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0906, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0908, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0909, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0907, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0911, acc=0.97][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.092, acc=0.97] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.89it/s, loss=0.0915, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0915, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0916, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0916, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0914, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0915, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0912, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0908, acc=0.97][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.05it/s, loss=0.0904, acc=0.971][A
                                                                                     [A 54%|#####4    | 13/24 [00:35<00:29,  2.72s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0546, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0462, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.111, acc=0.958] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.15, acc=0.945] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.129, acc=0.956][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.115, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.111, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.116, acc=0.965][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.116, acc=0.965][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.108, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.109, acc=0.966][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.111, acc=0.966][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.118, acc=0.964][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.117, acc=0.962][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.118, acc=0.962][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.124, acc=0.958][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.27it/s, loss=0.121, acc=0.959][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.121, acc=0.959][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.116, acc=0.961][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.117, acc=0.962][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.121, acc=0.962][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.118, acc=0.964][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.116, acc=0.964][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.116, acc=0.962][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.121, acc=0.959][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.36it/s, loss=0.122, acc=0.96] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.49it/s, loss=0.122, acc=0.96][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.49it/s, loss=0.12, acc=0.959][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.49it/s, loss=0.12, acc=0.958][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.49it/s, loss=0.128, acc=0.955][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.49it/s, loss=0.127, acc=0.955][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.49it/s, loss=0.141, acc=0.953][A
