/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.43, acc=0.533][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.44, acc=0.533][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.45, acc=0.532][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.45, acc=0.532][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.46, acc=0.531][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.46, acc=0.531][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.46, acc=0.531][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.46, acc=0.532][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.46, acc=0.531][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.47, acc=0.53] [A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.46, acc=0.53][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.21it/s, loss=5.46, acc=0.531][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.04it/s, loss=5.46, acc=0.531][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.04it/s, loss=5.45, acc=0.531][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.04it/s, loss=5.47, acc=0.531][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.04it/s, loss=5.46, acc=0.53] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.04it/s, loss=5.46, acc=0.531][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.04it/s, loss=5.46, acc=0.531][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 50.04it/s, loss=5.47, acc=0.53] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.47, acc=0.53][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.47, acc=0.53][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.48, acc=0.528][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.48, acc=0.528][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.48, acc=0.528][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.5, acc=0.527] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.13it/s, loss=5.5, acc=0.527][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.5, acc=0.527][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.49, acc=0.528][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.49, acc=0.528][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.49, acc=0.527][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.49, acc=0.527][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.49, acc=0.527][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.04it/s, loss=5.51, acc=0.527][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.90it/s, loss=5.51, acc=0.527][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.90it/s, loss=5.5, acc=0.527] [A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.90it/s, loss=5.51, acc=0.526][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.90it/s, loss=5.5, acc=0.526] [A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.90it/s, loss=5.49, acc=0.527][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.90it/s, loss=5.51, acc=0.527][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.76it/s, loss=5.51, acc=0.527][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.76it/s, loss=5.52, acc=0.527][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.76it/s, loss=5.52, acc=0.526][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.76it/s, loss=5.52, acc=0.527][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.76it/s, loss=5.52, acc=0.527][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.76it/s, loss=5.52, acc=0.527][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.31it/s, loss=5.52, acc=0.527][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.31it/s, loss=5.52, acc=0.527][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.31it/s, loss=5.53, acc=0.527][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.31it/s, loss=5.54, acc=0.526][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.31it/s, loss=5.54, acc=0.526][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.31it/s, loss=5.54, acc=0.526][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.17it/s, loss=5.54, acc=0.526][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.17it/s, loss=5.54, acc=0.526][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.17it/s, loss=5.53, acc=0.526][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.17it/s, loss=5.54, acc=0.526][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.17it/s, loss=5.54, acc=0.525][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.17it/s, loss=5.55, acc=0.525][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.34it/s, loss=5.55, acc=0.525][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.34it/s, loss=5.55, acc=0.525][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.34it/s, loss=5.55, acc=0.525][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.34it/s, loss=5.56, acc=0.524][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.34it/s, loss=5.56, acc=0.524][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.34it/s, loss=5.56, acc=0.524][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.48it/s, loss=5.56, acc=0.524][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.48it/s, loss=5.56, acc=0.524][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.48it/s, loss=5.55, acc=0.525][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.48it/s, loss=5.54, acc=0.525][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.48it/s, loss=5.55, acc=0.524][A
                                                                                   [A 62%|######2   | 15/24 [00:57<00:34,  3.80s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.86, acc=0.375][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.98, acc=0.516][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.31, acc=0.438][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.08, acc=0.383][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.02, acc=0.375][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=6.02, acc=0.375][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=6.29, acc=0.37] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=6.13, acc=0.379][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=5.83, acc=0.398][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=5.8, acc=0.399] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=5.58, acc=0.416][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.90it/s, loss=5.63, acc=0.409][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.00it/s, loss=5.63, acc=0.409][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.00it/s, loss=5.66, acc=0.404][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.00it/s, loss=5.68, acc=0.401][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.00it/s, loss=5.7, acc=0.406] [A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.00it/s, loss=5.67, acc=0.41][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.00it/s, loss=5.84, acc=0.4] [A
Evaluation:   8%|8         | 16/191 [00:00<00:03, 49.59it/s, loss=5.84, acc=0.4][A
Evaluation:   8%|8         | 16/191 [00:00<00:03, 49.59it/s, loss=5.98, acc=0.395][A
Evaluation:   8%|8         | 16/191 [00:00<00:03, 49.59it/s, loss=6, acc=0.396]   [A
Evaluation:   8%|8         | 16/191 [00:00<00:03, 49.59it/s, loss=6.01, acc=0.395][A
Evaluation:   8%|8         | 16/191 [00:00<00:03, 49.59it/s, loss=5.99, acc=0.388][A
Evaluation:   8%|8         | 16/191 [00:00<00:03, 49.59it/s, loss=5.96, acc=0.388][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 49.63it/s, loss=5.96, acc=0.388][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 49.63it/s, loss=5.91, acc=0.391][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 49.63it/s, loss=5.95, acc=0.394][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 49.63it/s, loss=5.95, acc=0.393][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 49.63it/s, loss=5.95, acc=0.394][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 49.63it/s, loss=5.99, acc=0.392][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 49.71it/s, loss=5.99, acc=0.392][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 49.71it/s, loss=6, acc=0.395]   [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 49.71it/s, loss=5.99, acc=0.39][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 49.71it/s, loss=5.94, acc=0.395][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 49.71it/s, loss=5.94, acc=0.4]  [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 49.71it/s, loss=5.9, acc=0.402][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.45it/s, loss=5.9, acc=0.402][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.45it/s, loss=5.89, acc=0.406][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.45it/s, loss=5.89, acc=0.407][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.45it/s, loss=5.86, acc=0.407][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.45it/s, loss=5.82, acc=0.406][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.45it/s, loss=5.84, acc=0.406][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.27it/s, loss=5.84, acc=0.406][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.27it/s, loss=5.84, acc=0.407][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.27it/s, loss=5.79, acc=0.41] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.27it/s, loss=5.8, acc=0.41] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.27it/s, loss=5.79, acc=0.412][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.27it/s, loss=5.74, acc=0.416][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.35it/s, loss=5.74, acc=0.416][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.35it/s, loss=5.76, acc=0.417][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.35it/s, loss=5.75, acc=0.419][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.35it/s, loss=5.76, acc=0.419][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.35it/s, loss=5.74, acc=0.42] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.35it/s, loss=5.76, acc=0.418][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 48.68it/s, loss=5.76, acc=0.418][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 48.68it/s, loss=5.73, acc=0.42] [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 48.68it/s, loss=5.71, acc=0.422][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 48.68it/s, loss=5.73, acc=0.422][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 48.68it/s, loss=5.74, acc=0.421][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 48.68it/s, loss=5.7, acc=0.424] [A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.99it/s, loss=5.7, acc=0.424][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.99it/s, loss=5.69, acc=0.423][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.99it/s, loss=5.71, acc=0.425][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.99it/s, loss=5.69, acc=0.424][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.99it/s, loss=5.72, acc=0.422][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.99it/s, loss=5.74, acc=0.42] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.81it/s, loss=5.74, acc=0.42][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.81it/s, loss=5.71, acc=0.421][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.81it/s, loss=5.69, acc=0.422][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.81it/s, loss=5.69, acc=0.423][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.81it/s, loss=5.7, acc=0.422] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.81it/s, loss=5.71, acc=0.422][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.86it/s, loss=5.71, acc=0.422][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.86it/s, loss=5.69, acc=0.424][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.86it/s, loss=5.72, acc=0.423][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.86it/s, loss=5.71, acc=0.425][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.86it/s, loss=5.71, acc=0.425][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.86it/s, loss=5.71, acc=0.426][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.94it/s, loss=5.71, acc=0.426][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.94it/s, loss=5.68, acc=0.428][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.94it/s, loss=5.71, acc=0.427][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.94it/s, loss=5.72, acc=0.425][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.94it/s, loss=5.7, acc=0.426] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.94it/s, loss=5.69, acc=0.427][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.69, acc=0.427][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.67, acc=0.427][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.68, acc=0.427][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.67, acc=0.428][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.67, acc=0.429][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.67, acc=0.43] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.79it/s, loss=5.7, acc=0.428][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.23it/s, loss=5.7, acc=0.428][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.23it/s, loss=5.69, acc=0.428][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.23it/s, loss=5.7, acc=0.427] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.23it/s, loss=5.7, acc=0.427][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.23it/s, loss=5.71, acc=0.427][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.23it/s, loss=5.71, acc=0.427][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.98it/s, loss=5.71, acc=0.427][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.98it/s, loss=5.7, acc=0.428] [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.98it/s, loss=5.7, acc=0.426][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.98it/s, loss=5.71, acc=0.425][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.98it/s, loss=5.72, acc=0.423][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.98it/s, loss=5.71, acc=0.422][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.91it/s, loss=5.71, acc=0.422][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.91it/s, loss=5.71, acc=0.422][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.91it/s, loss=5.71, acc=0.422][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.91it/s, loss=5.69, acc=0.423][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.91it/s, loss=5.69, acc=0.423][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.91it/s, loss=5.69, acc=0.423][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.99it/s, loss=5.69, acc=0.423][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.99it/s, loss=5.7, acc=0.422] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.99it/s, loss=5.71, acc=0.422][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.99it/s, loss=5.72, acc=0.421][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.99it/s, loss=5.72, acc=0.42] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.99it/s, loss=5.69, acc=0.423][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.28it/s, loss=5.69, acc=0.423][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.28it/s, loss=5.69, acc=0.423][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.28it/s, loss=5.68, acc=0.424][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.28it/s, loss=5.67, acc=0.422][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.28it/s, loss=5.69, acc=0.422][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.28it/s, loss=5.7, acc=0.422] [A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.7, acc=0.422][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.7, acc=0.421][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.73, acc=0.42][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.73, acc=0.418][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.74, acc=0.418][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.73, acc=0.417][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.45it/s, loss=5.74, acc=0.417][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.74, acc=0.417][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.75, acc=0.417][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.75, acc=0.416][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.76, acc=0.417][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.75, acc=0.417][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.75, acc=0.418][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.72it/s, loss=5.76, acc=0.417][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.76, acc=0.417][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.76, acc=0.417][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.78, acc=0.416][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.77, acc=0.416][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.78, acc=0.416][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.77, acc=0.416][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=5.77, acc=0.416][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.77, acc=0.416][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.75, acc=0.417][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.76, acc=0.417][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.77, acc=0.418][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.76, acc=0.418][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.76, acc=0.416][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.09it/s, loss=5.74, acc=0.418][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.74, acc=0.418][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.75, acc=0.418][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.75, acc=0.418][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.76, acc=0.417][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.76, acc=0.417][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.75, acc=0.417][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.14it/s, loss=5.74, acc=0.418][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.74, acc=0.418][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.73, acc=0.418][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.74, acc=0.418][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.75, acc=0.417][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.77, acc=0.416][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.76, acc=0.417][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.07it/s, loss=5.75, acc=0.418][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.75, acc=0.418][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.74, acc=0.419][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.73, acc=0.419][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.73, acc=0.418][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.74, acc=0.418][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.74, acc=0.417][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.13it/s, loss=5.75, acc=0.417][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.06it/s, loss=5.75, acc=0.417][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.06it/s, loss=5.75, acc=0.417][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.06it/s, loss=5.76, acc=0.417][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.06it/s, loss=5.75, acc=0.417][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.06it/s, loss=5.74, acc=0.418][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 50.06it/s, loss=5.74, acc=0.419][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 50.06it/s, loss=5.73, acc=0.42] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.06it/s, loss=5.73, acc=0.42][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.06it/s, loss=5.74, acc=0.419][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.06it/s, loss=5.74, acc=0.42] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.06it/s, loss=5.74, acc=0.42][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.06it/s, loss=5.74, acc=0.42][A
