/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  77%|#######7  | 10057/13016 [42:16<06:46,  7.27it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10059/13016 [42:16<05:38,  8.73it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10059/13016 [42:16<05:38,  8.73it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10059/13016 [42:16<05:38,  8.73it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10061/13016 [42:16<04:44, 10.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10061/13016 [42:16<04:44, 10.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10061/13016 [42:16<04:44, 10.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10063/13016 [42:16<04:21, 11.28it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10063/13016 [42:16<04:21, 11.28it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10063/13016 [42:16<04:21, 11.28it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10065/13016 [42:16<03:51, 12.73it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10065/13016 [42:16<03:51, 12.73it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10065/13016 [42:16<03:51, 12.73it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10067/13016 [42:16<03:32, 13.89it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10067/13016 [42:16<03:32, 13.89it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10067/13016 [42:17<03:32, 13.89it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10069/13016 [42:17<07:09,  6.86it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10069/13016 [42:17<07:09,  6.86it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10069/13016 [42:17<07:09,  6.86it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10071/13016 [42:17<07:24,  6.62it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10071/13016 [42:17<07:24,  6.62it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10071/13016 [42:17<07:24,  6.62it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10073/13016 [42:17<06:45,  7.25it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10073/13016 [42:17<06:45,  7.25it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10073/13016 [42:18<06:45,  7.25it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10075/13016 [42:18<11:37,  4.22it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10075/13016 [42:18<11:37,  4.22it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10075/13016 [42:18<11:37,  4.22it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10077/13016 [42:18<08:54,  5.49it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10077/13016 [42:19<08:54,  5.49it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10077/13016 [42:19<08:54,  5.49it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10079/13016 [42:19<09:21,  5.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10079/13016 [42:19<09:21,  5.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10079/13016 [42:19<09:21,  5.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10081/13016 [42:19<07:18,  6.69it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10081/13016 [42:19<07:18,  6.69it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10081/13016 [42:19<07:18,  6.69it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10083/13016 [42:19<05:52,  8.32it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10083/13016 [42:19<05:52,  8.32it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10083/13016 [42:19<05:52,  8.32it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10085/13016 [42:19<05:17,  9.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10085/13016 [42:19<05:17,  9.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10085/13016 [42:19<05:17,  9.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10087/13016 [42:19<05:32,  8.80it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10087/13016 [42:19<05:32,  8.80it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10087/13016 [42:19<05:32,  8.80it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10089/13016 [42:19<04:41, 10.40it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10089/13016 [42:20<04:41, 10.40it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10089/13016 [42:20<04:41, 10.40it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10091/13016 [42:20<04:44, 10.30it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10091/13016 [42:20<04:44, 10.30it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10091/13016 [42:20<04:44, 10.30it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10093/13016 [42:20<05:07,  9.52it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10093/13016 [42:20<05:07,  9.52it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10093/13016 [42:20<05:07,  9.52it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10095/13016 [42:20<07:16,  6.70it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10095/13016 [42:20<07:16,  6.70it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10095/13016 [42:21<07:16,  6.70it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10097/13016 [42:21<05:51,  8.31it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10097/13016 [42:21<05:51,  8.31it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10097/13016 [42:21<05:51,  8.31it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10099/13016 [42:21<05:01,  9.69it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10099/13016 [42:21<05:01,  9.69it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10099/13016 [42:21<05:01,  9.69it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10101/13016 [42:21<04:16, 11.36it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10101/13016 [42:21<04:16, 11.36it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10101/13016 [42:21<04:16, 11.36it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10103/13016 [42:21<04:45, 10.19it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10103/13016 [42:21<04:45, 10.19it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10103/13016 [42:21<04:45, 10.19it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10105/13016 [42:21<05:19,  9.12it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10105/13016 [42:21<05:19,  9.12it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10105/13016 [42:22<05:19,  9.12it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10107/13016 [42:22<07:46,  6.23it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10107/13016 [42:22<07:46,  6.23it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10107/13016 [42:22<07:46,  6.23it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10109/13016 [42:22<06:20,  7.64it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10109/13016 [42:22<06:20,  7.64it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10109/13016 [42:22<06:20,  7.64it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10111/13016 [42:22<06:25,  7.53it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10111/13016 [42:22<06:25,  7.53it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10111/13016 [42:23<06:25,  7.53it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10113/13016 [42:23<06:51,  7.06it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10113/13016 [42:23<06:51,  7.06it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10113/13016 [42:23<06:51,  7.06it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10115/13016 [42:23<05:55,  8.16it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10115/13016 [42:23<05:55,  8.16it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10115/13016 [42:23<05:55,  8.16it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10117/13016 [42:23<04:57,  9.76it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10117/13016 [42:23<04:57,  9.76it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10117/13016 [42:23<04:57,  9.76it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10119/13016 [42:23<05:06,  9.45it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10119/13016 [42:23<05:06,  9.45it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10119/13016 [42:23<05:06,  9.45it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10121/13016 [42:23<05:44,  8.41it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10121/13016 [42:24<05:44,  8.41it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10122/13016 [42:24<07:04,  6.81it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10122/13016 [42:24<07:04,  6.81it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10123/13016 [42:24<08:14,  5.86it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10123/13016 [42:25<08:14,  5.86it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10124/13016 [42:25<23:03,  2.09it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10124/13016 [42:26<23:03,  2.09it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10125/13016 [42:26<25:29,  1.89it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10125/13016 [42:26<25:29,  1.89it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10125/13016 [42:27<25:29,  1.89it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10127/13016 [42:27<19:56,  2.41it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10127/13016 [42:27<19:56,  2.41it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10127/13016 [42:27<19:56,  2.41it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10129/13016 [42:27<16:21,  2.94it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10129/13016 [42:27<16:21,  2.94it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10129/13016 [42:27<16:21,  2.94it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10131/13016 [42:27<12:01,  4.00it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10131/13016 [42:27<12:01,  4.00it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10131/13016 [42:27<12:01,  4.00it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10133/13016 [42:27<09:42,  4.95it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######7  | 10133/13016 [42:28<09:42,  4.95it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10134/13016 [42:28<09:22,  5.12it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10134/13016 [42:28<09:22,  5.12it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10135/13016 [42:28<16:02,  2.99it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10135/13016 [42:30<16:02,  2.99it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10136/13016 [42:30<31:29,  1.52it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10136/13016 [42:30<31:29,  1.52it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10136/13016 [42:31<31:29,  1.52it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10138/13016 [42:31<29:39,  1.62it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10138/13016 [42:31<29:39,  1.62it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10139/13016 [42:31<24:51,  1.93it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10139/13016 [42:31<24:51,  1.93it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10139/13016 [42:32<24:51,  1.93it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10141/13016 [42:32<22:11,  2.16it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10141/13016 [42:33<22:11,  2.16it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10142/13016 [42:33<20:42,  2.31it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10142/13016 [42:33<20:42,  2.31it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10143/13016 [42:33<19:28,  2.46it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10143/13016 [42:33<19:28,  2.46it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10143/13016 [42:33<19:28,  2.46it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10145/13016 [42:33<12:41,  3.77it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10145/13016 [42:33<12:41,  3.77it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10145/13016 [42:33<12:41,  3.77it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10147/13016 [42:33<11:46,  4.06it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10147/13016 [42:33<11:46,  4.06it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10147/13016 [42:34<11:46,  4.06it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10149/13016 [42:34<10:51,  4.40it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10149/13016 [42:34<10:51,  4.40it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10150/13016 [42:34<11:24,  4.19it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10150/13016 [42:34<11:24,  4.19it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10151/13016 [42:34<12:54,  3.70it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10151/13016 [42:35<12:54,  3.70it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10152/13016 [42:35<11:03,  4.32it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######7  | 10152/13016 [42:35<11:03,  4.32it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10153/13016 [42:35<15:44,  3.03it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10153/13016 [42:38<15:44,  3.03it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10154/13016 [42:38<53:29,  1.12s/it, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10154/13016 [42:39<53:29,  1.12s/it, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10155/13016 [42:39<43:10,  1.10it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10155/13016 [42:39<43:10,  1.10it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10155/13016 [42:39<43:10,  1.10it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10157/13016 [42:39<25:31,  1.87it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10157/13016 [42:39<25:31,  1.87it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10157/13016 [42:39<25:31,  1.87it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10159/13016 [42:39<16:48,  2.83it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10159/13016 [42:39<16:48,  2.83it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10159/13016 [42:39<16:48,  2.83it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10161/13016 [42:39<11:46,  4.04it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10161/13016 [42:39<11:46,  4.04it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10161/13016 [42:39<11:46,  4.04it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10163/13016 [42:39<08:42,  5.46it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10163/13016 [42:39<08:42,  5.46it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10163/13016 [42:39<08:42,  5.46it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10165/13016 [42:39<06:44,  7.04it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10165/13016 [42:39<06:44,  7.04it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10165/13016 [42:39<06:44,  7.04it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10167/13016 [42:39<05:25,  8.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10167/13016 [42:40<05:25,  8.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10167/13016 [42:40<05:25,  8.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10169/13016 [42:40<06:07,  7.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10169/13016 [42:40<06:07,  7.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10169/13016 [42:41<06:07,  7.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10171/13016 [42:41<12:41,  3.74it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10171/13016 [42:41<12:41,  3.74it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10171/13016 [42:42<12:41,  3.74it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10173/13016 [42:42<18:46,  2.52it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10173/13016 [42:42<18:46,  2.52it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10174/13016 [42:42<16:20,  2.90it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10174/13016 [42:43<16:20,  2.90it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10174/13016 [42:43<16:20,  2.90it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10176/13016 [42:43<11:54,  3.97it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10176/13016 [42:43<11:54,  3.97it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10176/13016 [42:43<11:54,  3.97it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10178/13016 [42:43<08:52,  5.33it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10178/13016 [42:43<08:52,  5.33it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10178/13016 [42:43<08:52,  5.33it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10180/13016 [42:43<07:05,  6.66it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10180/13016 [42:43<07:05,  6.66it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10180/13016 [42:43<07:05,  6.66it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10182/13016 [42:43<05:41,  8.29it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10182/13016 [42:43<05:41,  8.29it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10182/13016 [42:43<05:41,  8.29it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10184/13016 [42:43<04:50,  9.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10184/13016 [42:43<04:50,  9.75it/s, loss=0.707, acc=0.766][A
Evaluation:  78%|#######8  | 10184/13016 [42:43<04:50,  9.75it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10186/13016 [42:43<04:32, 10.38it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10186/13016 [42:43<04:32, 10.38it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10186/13016 [42:44<04:32, 10.38it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10188/13016 [42:44<05:06,  9.22it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10188/13016 [42:44<05:06,  9.22it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10188/13016 [42:44<05:06,  9.22it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10190/13016 [42:44<05:11,  9.07it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10190/13016 [42:44<05:11,  9.07it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10190/13016 [42:44<05:11,  9.07it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10192/13016 [42:44<06:18,  7.46it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10192/13016 [42:44<06:18,  7.46it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10192/13016 [42:44<06:18,  7.46it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10194/13016 [42:44<06:00,  7.83it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10194/13016 [42:45<06:00,  7.83it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10195/13016 [42:45<09:52,  4.76it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10195/13016 [42:45<09:52,  4.76it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10195/13016 [42:46<09:52,  4.76it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10197/13016 [42:46<13:22,  3.51it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10197/13016 [42:46<13:22,  3.51it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10197/13016 [42:46<13:22,  3.51it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10199/13016 [42:46<10:17,  4.56it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10199/13016 [42:46<10:17,  4.56it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10199/13016 [42:46<10:17,  4.56it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10201/13016 [42:46<07:49,  6.00it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10201/13016 [42:46<07:49,  6.00it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10201/13016 [42:46<07:49,  6.00it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10203/13016 [42:46<06:14,  7.50it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10203/13016 [42:46<06:14,  7.50it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10203/13016 [42:46<06:14,  7.50it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10205/13016 [42:46<05:06,  9.16it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10205/13016 [42:46<05:06,  9.16it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10205/13016 [42:46<05:06,  9.16it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10207/13016 [42:46<04:23, 10.65it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10207/13016 [42:46<04:23, 10.65it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10207/13016 [42:47<04:23, 10.65it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10209/13016 [42:47<03:55, 11.92it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10209/13016 [42:47<03:55, 11.92it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10209/13016 [42:47<03:55, 11.92it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10211/13016 [42:47<03:35, 13.04it/s, loss=0.706, acc=0.766][A
Evaluation:  78%|#######8  | 10211/13016 [42:47<03:35, 13.04it/s, loss=0.706, acc=0.766][A
