/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.37it/s, loss=1.15, acc=0.633][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.37it/s, loss=1.15, acc=0.633][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.37it/s, loss=1.16, acc=0.633][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.633][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.632][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.632][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.633][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.633][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.633][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.633][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.00it/s, loss=1.16, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.16, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.16, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  92%|#########2| 289/313 [00:04<00:00, 69.21it/s, loss=1.15, acc=0.633][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.633][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.633][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.634][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.633][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.634][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.634][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.634][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.634][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.50it/s, loss=1.15, acc=0.634][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.15, acc=0.634][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.633][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.633][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.633][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.632][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.632][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.632][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.632][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 69.96it/s, loss=1.16, acc=0.632][A
Evaluation: 100%|##########| 313/313 [00:04<00:00, 71.37it/s, loss=1.16, acc=0.632][A
                                                                                   [A 42%|####1     | 10/24 [00:45<01:03,  4.51s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.995, acc=0.594][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.773, acc=0.703][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.683, acc=0.74] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.866, acc=0.703][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.815, acc=0.719][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.809, acc=0.729][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.812, acc=0.732][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.812, acc=0.732][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.77, acc=0.742] [A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.769, acc=0.743][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.766, acc=0.744][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.767, acc=0.739][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.754, acc=0.745][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.763, acc=0.745][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.51it/s, loss=0.741, acc=0.754][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.741, acc=0.754][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.737, acc=0.754][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.725, acc=0.754][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.728, acc=0.752][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.726, acc=0.753][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.717, acc=0.757][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.733, acc=0.75] [A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.81it/s, loss=0.736, acc=0.75][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.736, acc=0.75][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.741, acc=0.751][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.729, acc=0.755][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.726, acc=0.755][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.745, acc=0.751][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.759, acc=0.746][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.759, acc=0.745][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 68.38it/s, loss=0.757, acc=0.747][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.757, acc=0.747][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.754, acc=0.748][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.74, acc=0.753] [A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.728, acc=0.755][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.729, acc=0.757][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.727, acc=0.755][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.733, acc=0.753][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.95it/s, loss=0.74, acc=0.75]  [A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.74, acc=0.75][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.738, acc=0.751][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.738, acc=0.753][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.744, acc=0.752][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.742, acc=0.753][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.747, acc=0.752][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.745, acc=0.752][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.22it/s, loss=0.75, acc=0.748] [A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.75, acc=0.748][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.752, acc=0.748][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.743, acc=0.749][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.735, acc=0.753][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.727, acc=0.755][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.719, acc=0.757][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.06it/s, loss=0.724, acc=0.756][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.724, acc=0.756][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.717, acc=0.757][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.716, acc=0.756][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.717, acc=0.755][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.717, acc=0.755][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.716, acc=0.756][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.718, acc=0.756][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.98it/s, loss=0.715, acc=0.757][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.715, acc=0.757][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.711, acc=0.759][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.717, acc=0.759][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.71, acc=0.762] [A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.71, acc=0.761][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.712, acc=0.761][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.713, acc=0.76] [A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.92it/s, loss=0.715, acc=0.76][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.60it/s, loss=0.715, acc=0.76][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.60it/s, loss=0.718, acc=0.761][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.60it/s, loss=0.715, acc=0.761][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.60it/s, loss=0.719, acc=0.761][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.60it/s, loss=0.721, acc=0.761][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.60it/s, loss=0.719, acc=0.761][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 68.60it/s, loss=0.721, acc=0.76] [A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 68.60it/s, loss=0.725, acc=0.76][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.725, acc=0.76][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.725, acc=0.761][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.729, acc=0.76] [A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.727, acc=0.76][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.725, acc=0.762][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.734, acc=0.758][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.731, acc=0.759][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.76it/s, loss=0.732, acc=0.759][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.732, acc=0.759][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.734, acc=0.757][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.735, acc=0.756][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.732, acc=0.757][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.731, acc=0.757][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.731, acc=0.757][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.73, acc=0.758] [A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 68.94it/s, loss=0.727, acc=0.758][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.727, acc=0.758][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.731, acc=0.757][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.727, acc=0.758][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.725, acc=0.76] [A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.726, acc=0.759][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.724, acc=0.76] [A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.729, acc=0.759][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 69.04it/s, loss=0.733, acc=0.759][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.733, acc=0.759][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.734, acc=0.757][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.733, acc=0.758][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.733, acc=0.758][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.734, acc=0.758][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.734, acc=0.758][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.735, acc=0.757][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 69.22it/s, loss=0.737, acc=0.757][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.737, acc=0.757][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.741, acc=0.757][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.738, acc=0.757][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.739, acc=0.757][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.739, acc=0.758][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.739, acc=0.758][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.74, acc=0.757] [A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.738, acc=0.757][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.58it/s, loss=0.737, acc=0.758][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.737, acc=0.758][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.735, acc=0.758][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.733, acc=0.758][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.733, acc=0.758][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.733, acc=0.759][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.733, acc=0.759][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.733, acc=0.759][A
Evaluation:  34%|###3      | 106/313 [00:01<00:02, 69.21it/s, loss=0.73, acc=0.76]  [A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.73, acc=0.76][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.732, acc=0.76][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.733, acc=0.76][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.734, acc=0.759][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.737, acc=0.758][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.736, acc=0.759][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.734, acc=0.76] [A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.88it/s, loss=0.734, acc=0.76][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.734, acc=0.76][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.735, acc=0.76][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.735, acc=0.76][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.735, acc=0.759][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.733, acc=0.76] [A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.731, acc=0.761][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.732, acc=0.761][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.731, acc=0.761][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 69.02it/s, loss=0.73, acc=0.761] [A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.73, acc=0.761][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.731, acc=0.761][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.732, acc=0.761][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.731, acc=0.761][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.727, acc=0.763][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.726, acc=0.763][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.726, acc=0.763][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 69.27it/s, loss=0.727, acc=0.762][A
Evaluation:  43%|####3     | 135/313 [00:01<00:02, 68.81it/s, loss=0.727, acc=0.762][A
Evaluation:  43%|####3     | 135/313 [00:01<00:02, 68.81it/s, loss=0.726, acc=0.763][A
Evaluation:  43%|####3     | 135/313 [00:01<00:02, 68.81it/s, loss=0.725, acc=0.762][A
Evaluation:  43%|####3     | 135/313 [00:02<00:02, 68.81it/s, loss=0.73, acc=0.762] [A
Evaluation:  43%|####3     | 135/313 [00:02<00:02, 68.81it/s, loss=0.727, acc=0.763][A
Evaluation:  43%|####3     | 135/313 [00:02<00:02, 68.81it/s, loss=0.725, acc=0.763][A
Evaluation:  43%|####3     | 135/313 [00:02<00:02, 68.81it/s, loss=0.724, acc=0.763][A
Evaluation:  43%|####3     | 135/313 [00:02<00:02, 68.81it/s, loss=0.724, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.724, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.722, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.724, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.725, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.728, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.727, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.727, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 68.67it/s, loss=0.726, acc=0.765][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.726, acc=0.765][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.728, acc=0.765][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.724, acc=0.766][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.726, acc=0.766][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.726, acc=0.765][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.726, acc=0.765][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.725, acc=0.765][A
Evaluation:  48%|####7     | 149/313 [00:02<00:02, 69.05it/s, loss=0.726, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.726, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.725, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.725, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.73, acc=0.764] [A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.728, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.729, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.728, acc=0.765][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.731, acc=0.764][A
Evaluation:  50%|####9     | 156/313 [00:02<00:02, 69.25it/s, loss=0.73, acc=0.764] [A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.73, acc=0.764][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.729, acc=0.765][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.731, acc=0.764][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.732, acc=0.764][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.734, acc=0.764][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.733, acc=0.763][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.735, acc=0.763][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.733, acc=0.764][A
Evaluation:  52%|#####2    | 164/313 [00:02<00:02, 69.59it/s, loss=0.737, acc=0.763][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.737, acc=0.763][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.739, acc=0.762][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.739, acc=0.762][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.738, acc=0.762][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.737, acc=0.762][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.739, acc=0.762][A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.74, acc=0.762] [A
Evaluation:  55%|#####4    | 172/313 [00:02<00:02, 69.53it/s, loss=0.739, acc=0.762][A
Evaluation:  57%|#####7    | 179/313 [00:02<00:01, 68.62it/s, loss=0.739, acc=0.762][A
Evaluation:  57%|#####7    | 179/313 [00:02<00:01, 68.62it/s, loss=0.738, acc=0.762][A
Evaluation:  57%|#####7    | 179/313 [00:02<00:01, 68.62it/s, loss=0.739, acc=0.761][A
Evaluation:  57%|#####7    | 179/313 [00:02<00:01, 68.62it/s, loss=0.737, acc=0.761][A
Evaluation:  57%|#####7    | 179/313 [00:02<00:01, 68.62it/s, loss=0.736, acc=0.761][A
Evaluation:  57%|#####7    | 179/313 [00:02<00:01, 68.62it/s, loss=0.736, acc=0.761][A
