/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  48%|####7     | 150/313 [00:09<00:10, 16.01it/s, loss=0.0693, acc=0.98][A
Evaluation:  49%|####8     | 152/313 [00:09<00:10, 16.02it/s, loss=0.0693, acc=0.98][A
Evaluation:  49%|####8     | 152/313 [00:09<00:10, 16.02it/s, loss=0.069, acc=0.98] [A
Evaluation:  49%|####8     | 152/313 [00:09<00:10, 16.02it/s, loss=0.0691, acc=0.98][A
Evaluation:  49%|####9     | 154/313 [00:09<00:09, 16.04it/s, loss=0.0691, acc=0.98][A
Evaluation:  49%|####9     | 154/313 [00:09<00:09, 16.04it/s, loss=0.0693, acc=0.98][A
Evaluation:  49%|####9     | 154/313 [00:09<00:09, 16.04it/s, loss=0.069, acc=0.98] [A
Evaluation:  50%|####9     | 156/313 [00:09<00:09, 16.03it/s, loss=0.069, acc=0.98][A
Evaluation:  50%|####9     | 156/313 [00:09<00:09, 16.03it/s, loss=0.0691, acc=0.98][A
Evaluation:  50%|####9     | 156/313 [00:09<00:09, 16.03it/s, loss=0.069, acc=0.98] [A
Evaluation:  50%|#####     | 158/313 [00:09<00:09, 16.04it/s, loss=0.069, acc=0.98][A
Evaluation:  50%|#####     | 158/313 [00:09<00:09, 16.04it/s, loss=0.0688, acc=0.98][A
Evaluation:  50%|#####     | 158/313 [00:10<00:09, 16.04it/s, loss=0.0685, acc=0.98][A
Evaluation:  51%|#####1    | 160/313 [00:10<00:09, 16.00it/s, loss=0.0685, acc=0.98][A
Evaluation:  51%|#####1    | 160/313 [00:10<00:09, 16.00it/s, loss=0.0683, acc=0.98][A
Evaluation:  51%|#####1    | 160/313 [00:10<00:09, 16.00it/s, loss=0.0679, acc=0.98][A
Evaluation:  52%|#####1    | 162/313 [00:10<00:09, 15.98it/s, loss=0.0679, acc=0.98][A
Evaluation:  52%|#####1    | 162/313 [00:10<00:09, 15.98it/s, loss=0.0686, acc=0.98][A
Evaluation:  52%|#####1    | 162/313 [00:10<00:09, 15.98it/s, loss=0.0684, acc=0.98][A
Evaluation:  52%|#####2    | 164/313 [00:10<00:09, 15.99it/s, loss=0.0684, acc=0.98][A
Evaluation:  52%|#####2    | 164/313 [00:10<00:09, 15.99it/s, loss=0.0682, acc=0.98][A
Evaluation:  52%|#####2    | 164/313 [00:10<00:09, 15.99it/s, loss=0.0678, acc=0.98][A
Evaluation:  53%|#####3    | 166/313 [00:10<00:09, 16.00it/s, loss=0.0678, acc=0.98][A
Evaluation:  53%|#####3    | 166/313 [00:10<00:09, 16.00it/s, loss=0.0683, acc=0.98][A
Evaluation:  53%|#####3    | 166/313 [00:10<00:09, 16.00it/s, loss=0.0684, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:10<00:09, 16.02it/s, loss=0.0684, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:10<00:09, 16.02it/s, loss=0.0684, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:10<00:09, 16.02it/s, loss=0.0697, acc=0.979][A
Evaluation:  54%|#####4    | 170/313 [00:10<00:08, 16.04it/s, loss=0.0697, acc=0.979][A
Evaluation:  54%|#####4    | 170/313 [00:10<00:08, 16.04it/s, loss=0.0697, acc=0.979][A
Evaluation:  54%|#####4    | 170/313 [00:10<00:08, 16.04it/s, loss=0.0695, acc=0.979][A
Evaluation:  55%|#####4    | 172/313 [00:10<00:08, 16.06it/s, loss=0.0695, acc=0.979][A
Evaluation:  55%|#####4    | 172/313 [00:10<00:08, 16.06it/s, loss=0.0692, acc=0.98] [A
Evaluation:  55%|#####4    | 172/313 [00:10<00:08, 16.06it/s, loss=0.0697, acc=0.979][A
Evaluation:  56%|#####5    | 174/313 [00:10<00:08, 16.08it/s, loss=0.0697, acc=0.979][A
Evaluation:  56%|#####5    | 174/313 [00:10<00:08, 16.08it/s, loss=0.07, acc=0.979]  [A
Evaluation:  56%|#####5    | 174/313 [00:10<00:08, 16.08it/s, loss=0.0701, acc=0.979][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:08, 16.09it/s, loss=0.0701, acc=0.979][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:08, 16.09it/s, loss=0.0701, acc=0.979][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:08, 16.09it/s, loss=0.0702, acc=0.979][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 16.10it/s, loss=0.0702, acc=0.979][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 16.10it/s, loss=0.07, acc=0.979]  [A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 16.10it/s, loss=0.0697, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 16.09it/s, loss=0.0697, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 16.09it/s, loss=0.0697, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 16.09it/s, loss=0.0696, acc=0.98] [A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 16.09it/s, loss=0.0696, acc=0.98][A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 16.09it/s, loss=0.0694, acc=0.98][A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 16.09it/s, loss=0.0696, acc=0.98][A
Evaluation:  59%|#####8    | 184/313 [00:11<00:08, 16.09it/s, loss=0.0696, acc=0.98][A
Evaluation:  59%|#####8    | 184/313 [00:11<00:08, 16.09it/s, loss=0.0694, acc=0.98][A
Evaluation:  59%|#####8    | 184/313 [00:11<00:08, 16.09it/s, loss=0.0694, acc=0.98][A
Evaluation:  59%|#####9    | 186/313 [00:11<00:07, 16.10it/s, loss=0.0694, acc=0.98][A
Evaluation:  59%|#####9    | 186/313 [00:11<00:07, 16.10it/s, loss=0.0692, acc=0.98][A
Evaluation:  59%|#####9    | 186/313 [00:11<00:07, 16.10it/s, loss=0.0694, acc=0.98][A
Evaluation:  60%|######    | 188/313 [00:11<00:07, 16.09it/s, loss=0.0694, acc=0.98][A
Evaluation:  60%|######    | 188/313 [00:11<00:07, 16.09it/s, loss=0.0691, acc=0.98][A
Evaluation:  60%|######    | 188/313 [00:11<00:07, 16.09it/s, loss=0.0693, acc=0.98][A
Evaluation:  61%|######    | 190/313 [00:11<00:07, 16.07it/s, loss=0.0693, acc=0.98][A
Evaluation:  61%|######    | 190/313 [00:11<00:07, 16.07it/s, loss=0.0699, acc=0.979][A
Evaluation:  61%|######    | 190/313 [00:11<00:07, 16.07it/s, loss=0.0702, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:11<00:07, 16.07it/s, loss=0.0702, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 16.07it/s, loss=0.0704, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 16.07it/s, loss=0.0704, acc=0.979][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 16.07it/s, loss=0.0704, acc=0.979][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 16.07it/s, loss=0.0709, acc=0.979][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 16.07it/s, loss=0.0713, acc=0.978][A
Evaluation:  63%|######2   | 196/313 [00:12<00:07, 16.08it/s, loss=0.0713, acc=0.978][A
Evaluation:  63%|######2   | 196/313 [00:12<00:07, 16.08it/s, loss=0.0717, acc=0.978][A
Evaluation:  63%|######2   | 196/313 [00:12<00:07, 16.08it/s, loss=0.0719, acc=0.978][A
Evaluation:  63%|######3   | 198/313 [00:12<00:07, 16.06it/s, loss=0.0719, acc=0.978][A
Evaluation:  63%|######3   | 198/313 [00:12<00:07, 16.06it/s, loss=0.0721, acc=0.978][A
Evaluation:  63%|######3   | 198/313 [00:12<00:07, 16.06it/s, loss=0.0726, acc=0.978][A
Evaluation:  64%|######3   | 200/313 [00:12<00:07, 16.06it/s, loss=0.0726, acc=0.978][A
Evaluation:  64%|######3   | 200/313 [00:12<00:07, 16.06it/s, loss=0.0727, acc=0.978][A
Evaluation:  64%|######3   | 200/313 [00:12<00:07, 16.06it/s, loss=0.0724, acc=0.978][A
Evaluation:  65%|######4   | 202/313 [00:12<00:06, 15.99it/s, loss=0.0724, acc=0.978][A
Evaluation:  65%|######4   | 202/313 [00:12<00:06, 15.99it/s, loss=0.0722, acc=0.978][A
Evaluation:  65%|######4   | 202/313 [00:12<00:06, 15.99it/s, loss=0.0721, acc=0.978][A
Evaluation:  65%|######5   | 204/313 [00:12<00:06, 16.01it/s, loss=0.0721, acc=0.978][A
Evaluation:  65%|######5   | 204/313 [00:12<00:06, 16.01it/s, loss=0.0719, acc=0.978][A
Evaluation:  65%|######5   | 204/313 [00:12<00:06, 16.01it/s, loss=0.0715, acc=0.978][A
Evaluation:  66%|######5   | 206/313 [00:12<00:06, 16.04it/s, loss=0.0715, acc=0.978][A
Evaluation:  66%|######5   | 206/313 [00:12<00:06, 16.04it/s, loss=0.0719, acc=0.978][A
Evaluation:  66%|######5   | 206/313 [00:12<00:06, 16.04it/s, loss=0.0719, acc=0.978][A
Evaluation:  66%|######6   | 208/313 [00:12<00:06, 16.02it/s, loss=0.0719, acc=0.978][A
Evaluation:  66%|######6   | 208/313 [00:13<00:06, 16.02it/s, loss=0.0719, acc=0.978][A
Evaluation:  66%|######6   | 208/313 [00:13<00:06, 16.02it/s, loss=0.0717, acc=0.978][A
Evaluation:  67%|######7   | 210/313 [00:13<00:06, 16.03it/s, loss=0.0717, acc=0.978][A
Evaluation:  67%|######7   | 210/313 [00:13<00:06, 16.03it/s, loss=0.0719, acc=0.978][A
Evaluation:  67%|######7   | 210/313 [00:13<00:06, 16.03it/s, loss=0.0717, acc=0.978][A
Evaluation:  68%|######7   | 212/313 [00:13<00:06, 16.00it/s, loss=0.0717, acc=0.978][A
Evaluation:  68%|######7   | 212/313 [00:13<00:06, 16.00it/s, loss=0.0722, acc=0.978][A
Evaluation:  68%|######7   | 212/313 [00:13<00:06, 16.00it/s, loss=0.0723, acc=0.978][A
Evaluation:  68%|######8   | 214/313 [00:13<00:06, 16.02it/s, loss=0.0723, acc=0.978][A
Evaluation:  68%|######8   | 214/313 [00:13<00:06, 16.02it/s, loss=0.0721, acc=0.978][A
Evaluation:  68%|######8   | 214/313 [00:13<00:06, 16.02it/s, loss=0.072, acc=0.978] [A
Evaluation:  69%|######9   | 216/313 [00:13<00:06, 16.01it/s, loss=0.072, acc=0.978][A
Evaluation:  69%|######9   | 216/313 [00:13<00:06, 16.01it/s, loss=0.0717, acc=0.978][A
Evaluation:  69%|######9   | 216/313 [00:13<00:06, 16.01it/s, loss=0.0718, acc=0.978][A
Evaluation:  70%|######9   | 218/313 [00:13<00:05, 15.99it/s, loss=0.0718, acc=0.978][A
Evaluation:  70%|######9   | 218/313 [00:13<00:05, 15.99it/s, loss=0.0721, acc=0.978][A
Evaluation:  70%|######9   | 218/313 [00:13<00:05, 15.99it/s, loss=0.0721, acc=0.978][A
Evaluation:  70%|#######   | 220/313 [00:13<00:05, 16.02it/s, loss=0.0721, acc=0.978][A
Evaluation:  70%|#######   | 220/313 [00:13<00:05, 16.02it/s, loss=0.0721, acc=0.978][A
Evaluation:  70%|#######   | 220/313 [00:13<00:05, 16.02it/s, loss=0.0719, acc=0.978][A
Evaluation:  71%|#######   | 222/313 [00:13<00:06, 15.04it/s, loss=0.0719, acc=0.978][A
Evaluation:  71%|#######   | 222/313 [00:13<00:06, 15.04it/s, loss=0.0719, acc=0.978][A
Evaluation:  71%|#######   | 222/313 [00:14<00:06, 15.04it/s, loss=0.0726, acc=0.978][A
Evaluation:  72%|#######1  | 224/313 [00:14<00:05, 15.31it/s, loss=0.0726, acc=0.978][A
Evaluation:  72%|#######1  | 224/313 [00:14<00:05, 15.31it/s, loss=0.0732, acc=0.978][A
Evaluation:  72%|#######1  | 224/313 [00:14<00:05, 15.31it/s, loss=0.0736, acc=0.978][A
Evaluation:  72%|#######2  | 226/313 [00:14<00:05, 15.48it/s, loss=0.0736, acc=0.978][A
Evaluation:  72%|#######2  | 226/313 [00:14<00:05, 15.48it/s, loss=0.0734, acc=0.978][A
Evaluation:  72%|#######2  | 226/313 [00:14<00:05, 15.48it/s, loss=0.0734, acc=0.978][A
Evaluation:  73%|#######2  | 228/313 [00:14<00:05, 15.65it/s, loss=0.0734, acc=0.978][A
Evaluation:  73%|#######2  | 228/313 [00:14<00:05, 15.65it/s, loss=0.0734, acc=0.978][A
Evaluation:  73%|#######2  | 228/313 [00:14<00:05, 15.65it/s, loss=0.0736, acc=0.978][A
Evaluation:  73%|#######3  | 230/313 [00:14<00:05, 15.76it/s, loss=0.0736, acc=0.978][A
Evaluation:  73%|#######3  | 230/313 [00:14<00:05, 15.76it/s, loss=0.0734, acc=0.978][A
Evaluation:  73%|#######3  | 230/313 [00:14<00:05, 15.76it/s, loss=0.0731, acc=0.978][A
Evaluation:  74%|#######4  | 232/313 [00:14<00:05, 15.83it/s, loss=0.0731, acc=0.978][A
Evaluation:  74%|#######4  | 232/313 [00:14<00:05, 15.83it/s, loss=0.0732, acc=0.978][A
Evaluation:  74%|#######4  | 232/313 [00:14<00:05, 15.83it/s, loss=0.0732, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:14<00:04, 15.90it/s, loss=0.0732, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:14<00:04, 15.90it/s, loss=0.0732, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:14<00:04, 15.90it/s, loss=0.0729, acc=0.978][A
Evaluation:  75%|#######5  | 236/313 [00:14<00:04, 15.96it/s, loss=0.0729, acc=0.978][A
Evaluation:  75%|#######5  | 236/313 [00:14<00:04, 15.96it/s, loss=0.0731, acc=0.978][A
Evaluation:  75%|#######5  | 236/313 [00:14<00:04, 15.96it/s, loss=0.0729, acc=0.978][A
Evaluation:  76%|#######6  | 238/313 [00:14<00:04, 15.97it/s, loss=0.0729, acc=0.978][A
Evaluation:  76%|#######6  | 238/313 [00:14<00:04, 15.97it/s, loss=0.0734, acc=0.978][A
Evaluation:  76%|#######6  | 238/313 [00:15<00:04, 15.97it/s, loss=0.0739, acc=0.978][A
Evaluation:  77%|#######6  | 240/313 [00:15<00:04, 15.99it/s, loss=0.0739, acc=0.978][A
Evaluation:  77%|#######6  | 240/313 [00:15<00:04, 15.99it/s, loss=0.0741, acc=0.977][A
Evaluation:  77%|#######6  | 240/313 [00:15<00:04, 15.99it/s, loss=0.0739, acc=0.978][A
Evaluation:  77%|#######7  | 242/313 [00:15<00:04, 16.01it/s, loss=0.0739, acc=0.978][A
Evaluation:  77%|#######7  | 242/313 [00:15<00:04, 16.01it/s, loss=0.074, acc=0.977] [A
Evaluation:  77%|#######7  | 242/313 [00:15<00:04, 16.01it/s, loss=0.0739, acc=0.978][A
Evaluation:  78%|#######7  | 244/313 [00:15<00:04, 16.03it/s, loss=0.0739, acc=0.978][A
Evaluation:  78%|#######7  | 244/313 [00:15<00:04, 16.03it/s, loss=0.0739, acc=0.978][A
Evaluation:  78%|#######7  | 244/313 [00:15<00:04, 16.03it/s, loss=0.0738, acc=0.978][A
Evaluation:  79%|#######8  | 246/313 [00:15<00:04, 16.05it/s, loss=0.0738, acc=0.978][A
Evaluation:  79%|#######8  | 246/313 [00:15<00:04, 16.05it/s, loss=0.0736, acc=0.978][A
Evaluation:  79%|#######8  | 246/313 [00:15<00:04, 16.05it/s, loss=0.0737, acc=0.978][A
Evaluation:  79%|#######9  | 248/313 [00:15<00:04, 16.05it/s, loss=0.0737, acc=0.978][A
Evaluation:  79%|#######9  | 248/313 [00:15<00:04, 16.05it/s, loss=0.0735, acc=0.978][A
Evaluation:  79%|#######9  | 248/313 [00:15<00:04, 16.05it/s, loss=0.0735, acc=0.978][A
Evaluation:  80%|#######9  | 250/313 [00:15<00:03, 16.06it/s, loss=0.0735, acc=0.978][A
Evaluation:  80%|#######9  | 250/313 [00:15<00:03, 16.06it/s, loss=0.074, acc=0.977] [A
Evaluation:  80%|#######9  | 250/313 [00:15<00:03, 16.06it/s, loss=0.0738, acc=0.978][A
Evaluation:  81%|########  | 252/313 [00:15<00:03, 16.04it/s, loss=0.0738, acc=0.978][A
Evaluation:  81%|########  | 252/313 [00:15<00:03, 16.04it/s, loss=0.0736, acc=0.978][A
Evaluation:  81%|########  | 252/313 [00:15<00:03, 16.04it/s, loss=0.0739, acc=0.978][A
Evaluation:  81%|########1 | 254/313 [00:15<00:03, 16.04it/s, loss=0.0739, acc=0.978][A
Evaluation:  81%|########1 | 254/313 [00:15<00:03, 16.04it/s, loss=0.0737, acc=0.978][A
Evaluation:  81%|########1 | 254/313 [00:16<00:03, 16.04it/s, loss=0.0736, acc=0.978][A
Evaluation:  82%|########1 | 256/313 [00:16<00:03, 16.03it/s, loss=0.0736, acc=0.978][A
Evaluation:  82%|########1 | 256/313 [00:16<00:03, 16.03it/s, loss=0.0738, acc=0.978][A
Evaluation:  82%|########1 | 256/313 [00:16<00:03, 16.03it/s, loss=0.0737, acc=0.978][A
Evaluation:  82%|########2 | 258/313 [00:16<00:03, 16.04it/s, loss=0.0737, acc=0.978][A
Evaluation:  82%|########2 | 258/313 [00:16<00:03, 16.04it/s, loss=0.0738, acc=0.978][A
Evaluation:  82%|########2 | 258/313 [00:16<00:03, 16.04it/s, loss=0.0738, acc=0.978][A
Evaluation:  83%|########3 | 260/313 [00:16<00:03, 16.03it/s, loss=0.0738, acc=0.978][A
Evaluation:  83%|########3 | 260/313 [00:16<00:03, 16.03it/s, loss=0.0745, acc=0.977][A
Evaluation:  83%|########3 | 260/313 [00:16<00:03, 16.03it/s, loss=0.0745, acc=0.977][A
Evaluation:  84%|########3 | 262/313 [00:16<00:03, 16.04it/s, loss=0.0745, acc=0.977][A
Evaluation:  84%|########3 | 262/313 [00:16<00:03, 16.04it/s, loss=0.0744, acc=0.978][A
Evaluation:  84%|########3 | 262/313 [00:16<00:03, 16.04it/s, loss=0.0742, acc=0.978][A
Evaluation:  84%|########4 | 264/313 [00:16<00:03, 16.04it/s, loss=0.0742, acc=0.978][A
Evaluation:  84%|########4 | 264/313 [00:16<00:03, 16.04it/s, loss=0.0741, acc=0.978][A
Evaluation:  84%|########4 | 264/313 [00:16<00:03, 16.04it/s, loss=0.0739, acc=0.978][A
Evaluation:  85%|########4 | 266/313 [00:16<00:02, 16.06it/s, loss=0.0739, acc=0.978][A
Evaluation:  85%|########4 | 266/313 [00:16<00:02, 16.06it/s, loss=0.0739, acc=0.978][A
Evaluation:  85%|########4 | 266/313 [00:16<00:02, 16.06it/s, loss=0.0737, acc=0.978][A
Evaluation:  86%|########5 | 268/313 [00:16<00:02, 16.03it/s, loss=0.0737, acc=0.978][A
Evaluation:  86%|########5 | 268/313 [00:16<00:02, 16.03it/s, loss=0.0736, acc=0.978][A
Evaluation:  86%|########5 | 268/313 [00:16<00:02, 16.03it/s, loss=0.0735, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:16<00:02, 16.05it/s, loss=0.0735, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:16<00:02, 16.05it/s, loss=0.0733, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:17<00:02, 16.05it/s, loss=0.0731, acc=0.978][A
Evaluation:  87%|########6 | 272/313 [00:17<00:02, 16.04it/s, loss=0.0731, acc=0.978][A
Evaluation:  87%|########6 | 272/313 [00:17<00:02, 16.04it/s, loss=0.0731, acc=0.978][A
Evaluation:  87%|########6 | 272/313 [00:17<00:02, 16.04it/s, loss=0.073, acc=0.978] [A
Evaluation:  88%|########7 | 274/313 [00:17<00:02, 16.03it/s, loss=0.073, acc=0.978][A
Evaluation:  88%|########7 | 274/313 [00:17<00:02, 16.03it/s, loss=0.0728, acc=0.978][A
Evaluation:  88%|########7 | 274/313 [00:17<00:02, 16.03it/s, loss=0.0728, acc=0.978][A
Evaluation:  88%|########8 | 276/313 [00:17<00:02, 16.03it/s, loss=0.0728, acc=0.978][A
Evaluation:  88%|########8 | 276/313 [00:17<00:02, 16.03it/s, loss=0.0727, acc=0.978][A
Evaluation:  88%|########8 | 276/313 [00:17<00:02, 16.03it/s, loss=0.0727, acc=0.978][A
Evaluation:  89%|########8 | 278/313 [00:17<00:02, 16.04it/s, loss=0.0727, acc=0.978][A
Evaluation:  89%|########8 | 278/313 [00:17<00:02, 16.04it/s, loss=0.0729, acc=0.978][A
Evaluation:  89%|########8 | 278/313 [00:17<00:02, 16.04it/s, loss=0.0727, acc=0.978][A
Evaluation:  89%|########9 | 280/313 [00:17<00:02, 16.04it/s, loss=0.0727, acc=0.978][A
Evaluation:  89%|########9 | 280/313 [00:17<00:02, 16.04it/s, loss=0.0727, acc=0.978][A
Evaluation:  89%|########9 | 280/313 [00:17<00:02, 16.04it/s, loss=0.0726, acc=0.978][A
Evaluation:  90%|######### | 282/313 [00:17<00:01, 16.02it/s, loss=0.0726, acc=0.978][A
Evaluation:  90%|######### | 282/313 [00:17<00:01, 16.02it/s, loss=0.0724, acc=0.978][A
Evaluation:  90%|######### | 282/313 [00:17<00:01, 16.02it/s, loss=0.0725, acc=0.978][A
Evaluation:  91%|######### | 284/313 [00:17<00:01, 16.03it/s, loss=0.0725, acc=0.978][A
Evaluation:  91%|######### | 284/313 [00:17<00:01, 16.03it/s, loss=0.0724, acc=0.978][A
Evaluation:  91%|######### | 284/313 [00:17<00:01, 16.03it/s, loss=0.0722, acc=0.978][A
Evaluation:  91%|#########1| 286/313 [00:17<00:01, 16.04it/s, loss=0.0722, acc=0.978][A
Evaluation:  91%|#########1| 286/313 [00:17<00:01, 16.04it/s, loss=0.072, acc=0.978] [A
Evaluation:  91%|#########1| 286/313 [00:18<00:01, 16.04it/s, loss=0.0723, acc=0.978][A
Evaluation:  92%|#########2| 288/313 [00:18<00:01, 16.04it/s, loss=0.0723, acc=0.978][A
Evaluation:  92%|#########2| 288/313 [00:18<00:01, 16.04it/s, loss=0.0721, acc=0.978][A
Evaluation:  92%|#########2| 288/313 [00:18<00:01, 16.04it/s, loss=0.0721, acc=0.978][A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 16.04it/s, loss=0.0721, acc=0.978][A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 16.04it/s, loss=0.072, acc=0.978] [A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 16.04it/s, loss=0.0718, acc=0.978][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 16.05it/s, loss=0.0718, acc=0.978][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 16.05it/s, loss=0.0716, acc=0.978][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 16.05it/s, loss=0.0719, acc=0.978][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 16.05it/s, loss=0.0719, acc=0.978][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 16.05it/s, loss=0.0724, acc=0.978][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 16.05it/s, loss=0.0724, acc=0.978][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 16.05it/s, loss=0.0724, acc=0.978][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 16.05it/s, loss=0.0725, acc=0.978][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 16.05it/s, loss=0.0725, acc=0.978][A
Evaluation:  95%|#########5| 298/313 [00:18<00:00, 16.08it/s, loss=0.0725, acc=0.978][A
Evaluation:  95%|#########5| 298/313 [00:18<00:00, 16.08it/s, loss=0.0727, acc=0.978][A
Evaluation:  95%|#########5| 298/313 [00:18<00:00, 16.08it/s, loss=0.0726, acc=0.978][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 16.05it/s, loss=0.0726, acc=0.978][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 16.05it/s, loss=0.0725, acc=0.978][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 16.05it/s, loss=0.0726, acc=0.978][A
Evaluation:  96%|#########6| 302/313 [00:18<00:00, 16.04it/s, loss=0.0726, acc=0.978][A
Evaluation:  96%|#########6| 302/313 [00:18<00:00, 16.04it/s, loss=0.0728, acc=0.978][A
Evaluation:  96%|#########6| 302/313 [00:19<00:00, 16.04it/s, loss=0.0728, acc=0.978][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 16.05it/s, loss=0.0728, acc=0.978][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 16.05it/s, loss=0.0727, acc=0.978][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 16.05it/s, loss=0.0732, acc=0.978][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 16.05it/s, loss=0.0732, acc=0.978][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 16.05it/s, loss=0.0734, acc=0.978][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 16.05it/s, loss=0.0731, acc=0.978][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 16.05it/s, loss=0.0731, acc=0.978][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 16.05it/s, loss=0.073, acc=0.978] [A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 16.05it/s, loss=0.0728, acc=0.978][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 16.05it/s, loss=0.0728, acc=0.978][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 16.05it/s, loss=0.0727, acc=0.978][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 16.05it/s, loss=0.0725, acc=0.978][A
Evaluation: 100%|#########9| 312/313 [00:19<00:00, 16.01it/s, loss=0.0725, acc=0.978][A
