/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  61%|######    | 190/313 [04:59<03:12,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  61%|######1   | 191/313 [04:59<03:11,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  61%|######1   | 191/313 [05:00<03:11,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  61%|######1   | 192/313 [05:00<03:09,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  61%|######1   | 192/313 [05:02<03:09,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  62%|######1   | 193/313 [05:02<03:08,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  62%|######1   | 193/313 [05:03<03:08,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  62%|######1   | 194/313 [05:03<03:06,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  62%|######1   | 194/313 [05:05<03:06,  1.57s/it, loss=3.63, acc=0.16][A
Evaluation:  62%|######2   | 195/313 [05:05<03:04,  1.57s/it, loss=3.63, acc=0.16][A
Evaluation:  62%|######2   | 195/313 [05:06<03:04,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  63%|######2   | 196/313 [05:06<03:03,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  63%|######2   | 196/313 [05:08<03:03,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  63%|######2   | 197/313 [05:08<03:01,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  63%|######2   | 197/313 [05:10<03:01,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  63%|######3   | 198/313 [05:10<03:00,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  63%|######3   | 198/313 [05:11<03:00,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  64%|######3   | 199/313 [05:11<02:58,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  64%|######3   | 199/313 [05:13<02:58,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  64%|######3   | 200/313 [05:13<02:57,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  64%|######3   | 200/313 [05:14<02:57,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  64%|######4   | 201/313 [05:14<02:55,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  64%|######4   | 201/313 [05:16<02:55,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  65%|######4   | 202/313 [05:16<02:53,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  65%|######4   | 202/313 [05:17<02:53,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  65%|######4   | 203/313 [05:17<02:52,  1.56s/it, loss=3.62, acc=0.161][A
Evaluation:  65%|######4   | 203/313 [05:19<02:52,  1.56s/it, loss=3.62, acc=0.161][A
Evaluation:  65%|######5   | 204/313 [05:19<02:50,  1.56s/it, loss=3.62, acc=0.161][A
Evaluation:  65%|######5   | 204/313 [05:20<02:50,  1.56s/it, loss=3.62, acc=0.16] [A
Evaluation:  65%|######5   | 205/313 [05:20<02:48,  1.56s/it, loss=3.62, acc=0.16][A
Evaluation:  65%|######5   | 205/313 [05:22<02:48,  1.56s/it, loss=3.62, acc=0.16][A
Evaluation:  66%|######5   | 206/313 [05:22<02:47,  1.56s/it, loss=3.62, acc=0.16][A
Evaluation:  66%|######5   | 206/313 [05:24<02:47,  1.56s/it, loss=3.62, acc=0.16][A
Evaluation:  66%|######6   | 207/313 [05:24<02:45,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  66%|######6   | 207/313 [05:25<02:45,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  66%|######6   | 208/313 [05:25<02:44,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  66%|######6   | 208/313 [05:27<02:44,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  67%|######6   | 209/313 [05:27<02:43,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  67%|######6   | 209/313 [05:28<02:43,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  67%|######7   | 210/313 [05:28<02:41,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  67%|######7   | 210/313 [05:30<02:41,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  67%|######7   | 211/313 [05:30<02:39,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  67%|######7   | 211/313 [05:31<02:39,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  68%|######7   | 212/313 [05:31<02:38,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  68%|######7   | 212/313 [05:33<02:38,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  68%|######8   | 213/313 [05:33<02:36,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  68%|######8   | 213/313 [05:35<02:36,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  68%|######8   | 214/313 [05:35<02:35,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  68%|######8   | 214/313 [05:36<02:35,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  69%|######8   | 215/313 [05:36<02:33,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  69%|######8   | 215/313 [05:38<02:33,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  69%|######9   | 216/313 [05:38<02:32,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  69%|######9   | 216/313 [05:39<02:32,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  69%|######9   | 217/313 [05:39<02:30,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  69%|######9   | 217/313 [05:41<02:30,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  70%|######9   | 218/313 [05:41<02:28,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  70%|######9   | 218/313 [05:42<02:28,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  70%|######9   | 219/313 [05:42<02:27,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  70%|######9   | 219/313 [05:44<02:27,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  70%|#######   | 220/313 [05:44<02:25,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  70%|#######   | 220/313 [05:46<02:25,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  71%|#######   | 221/313 [05:46<02:24,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  71%|#######   | 221/313 [05:47<02:24,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  71%|#######   | 222/313 [05:47<02:22,  1.57s/it, loss=3.62, acc=0.161][A
Evaluation:  71%|#######   | 222/313 [05:49<02:22,  1.57s/it, loss=3.62, acc=0.162][A
Evaluation:  71%|#######1  | 223/313 [05:49<02:20,  1.57s/it, loss=3.62, acc=0.162][A
Evaluation:  71%|#######1  | 223/313 [05:50<02:20,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  72%|#######1  | 224/313 [05:50<02:19,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  72%|#######1  | 224/313 [05:52<02:19,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  72%|#######1  | 225/313 [05:52<02:17,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  72%|#######1  | 225/313 [05:53<02:17,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  72%|#######2  | 226/313 [05:53<02:16,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  72%|#######2  | 226/313 [05:55<02:16,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######2  | 227/313 [05:55<02:14,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######2  | 227/313 [05:57<02:14,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######2  | 228/313 [05:57<02:12,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######2  | 228/313 [05:58<02:12,  1.56s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######3  | 229/313 [05:58<02:11,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######3  | 229/313 [06:00<02:11,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######3  | 230/313 [06:00<02:10,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  73%|#######3  | 230/313 [06:01<02:10,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  74%|#######3  | 231/313 [06:01<02:08,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  74%|#######3  | 231/313 [06:03<02:08,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  74%|#######4  | 232/313 [06:03<02:07,  1.57s/it, loss=3.61, acc=0.162][A
Evaluation:  74%|#######4  | 232/313 [06:04<02:07,  1.57s/it, loss=3.6, acc=0.163] [A
Evaluation:  74%|#######4  | 233/313 [06:04<02:05,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  74%|#######4  | 233/313 [06:06<02:05,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  75%|#######4  | 234/313 [06:06<02:03,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  75%|#######4  | 234/313 [06:07<02:03,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  75%|#######5  | 235/313 [06:07<02:02,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  75%|#######5  | 235/313 [06:09<02:02,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  75%|#######5  | 236/313 [06:09<02:00,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  75%|#######5  | 236/313 [06:11<02:00,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  76%|#######5  | 237/313 [06:11<01:59,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  76%|#######5  | 237/313 [06:12<01:59,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  76%|#######6  | 238/313 [06:12<01:57,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  76%|#######6  | 238/313 [06:14<01:57,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  76%|#######6  | 239/313 [06:14<01:56,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  76%|#######6  | 239/313 [06:15<01:56,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  77%|#######6  | 240/313 [06:15<01:54,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  77%|#######6  | 240/313 [06:17<01:54,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  77%|#######6  | 241/313 [06:17<01:52,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  77%|#######6  | 241/313 [06:18<01:52,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  77%|#######7  | 242/313 [06:18<01:51,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  77%|#######7  | 242/313 [06:20<01:51,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  78%|#######7  | 243/313 [06:20<01:49,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  78%|#######7  | 243/313 [06:22<01:49,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  78%|#######7  | 244/313 [06:22<01:48,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  78%|#######7  | 244/313 [06:23<01:48,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  78%|#######8  | 245/313 [06:23<01:46,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  78%|#######8  | 245/313 [06:25<01:46,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  79%|#######8  | 246/313 [06:25<01:44,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  79%|#######8  | 246/313 [06:26<01:44,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  79%|#######8  | 247/313 [06:26<01:43,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  79%|#######8  | 247/313 [06:28<01:43,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  79%|#######9  | 248/313 [06:28<01:41,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  79%|#######9  | 248/313 [06:29<01:41,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  80%|#######9  | 249/313 [06:29<01:40,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  80%|#######9  | 249/313 [06:31<01:40,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  80%|#######9  | 250/313 [06:31<01:38,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  80%|#######9  | 250/313 [06:33<01:38,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  80%|########  | 251/313 [06:33<01:37,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  80%|########  | 251/313 [06:34<01:37,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  81%|########  | 252/313 [06:34<01:35,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  81%|########  | 252/313 [06:36<01:35,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  81%|########  | 253/313 [06:36<01:34,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  81%|########  | 253/313 [06:37<01:34,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  81%|########1 | 254/313 [06:37<01:32,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  81%|########1 | 254/313 [06:39<01:32,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  81%|########1 | 255/313 [06:39<01:30,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  81%|########1 | 255/313 [06:40<01:30,  1.57s/it, loss=3.6, acc=0.164][A
Evaluation:  82%|########1 | 256/313 [06:40<01:29,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  82%|########1 | 256/313 [06:42<01:29,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  82%|########2 | 257/313 [06:42<01:27,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  82%|########2 | 257/313 [06:44<01:27,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  82%|########2 | 258/313 [06:44<01:26,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  82%|########2 | 258/313 [06:45<01:26,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  83%|########2 | 259/313 [06:45<01:24,  1.56s/it, loss=3.6, acc=0.164][A
Evaluation:  83%|########2 | 259/313 [06:47<01:24,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  83%|########3 | 260/313 [06:47<01:22,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  83%|########3 | 260/313 [06:48<01:22,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  83%|########3 | 261/313 [06:48<01:21,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  83%|########3 | 261/313 [06:50<01:21,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  84%|########3 | 262/313 [06:50<01:19,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  84%|########3 | 262/313 [06:51<01:19,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  84%|########4 | 263/313 [06:51<01:18,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  84%|########4 | 263/313 [06:53<01:18,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  84%|########4 | 264/313 [06:53<01:16,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  84%|########4 | 264/313 [06:54<01:16,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  85%|########4 | 265/313 [06:54<01:15,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  85%|########4 | 265/313 [06:56<01:15,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  85%|########4 | 266/313 [06:56<01:13,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  85%|########4 | 266/313 [06:58<01:13,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  85%|########5 | 267/313 [06:58<01:12,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  85%|########5 | 267/313 [06:59<01:12,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  86%|########5 | 268/313 [06:59<01:10,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  86%|########5 | 268/313 [07:01<01:10,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  86%|########5 | 269/313 [07:01<01:09,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  86%|########5 | 269/313 [07:02<01:09,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  86%|########6 | 270/313 [07:02<01:07,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  86%|########6 | 270/313 [07:04<01:07,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  87%|########6 | 271/313 [07:04<01:05,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  87%|########6 | 271/313 [07:05<01:05,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  87%|########6 | 272/313 [07:05<01:04,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  87%|########6 | 272/313 [07:07<01:04,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  87%|########7 | 273/313 [07:07<01:02,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  87%|########7 | 273/313 [07:09<01:02,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  88%|########7 | 274/313 [07:09<01:01,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  88%|########7 | 274/313 [07:10<01:01,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  88%|########7 | 275/313 [07:10<00:59,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  88%|########7 | 275/313 [07:12<00:59,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  88%|########8 | 276/313 [07:12<00:58,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  88%|########8 | 276/313 [07:13<00:58,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  88%|########8 | 277/313 [07:13<00:56,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  88%|########8 | 277/313 [07:15<00:56,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  89%|########8 | 278/313 [07:15<00:55,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  89%|########8 | 278/313 [07:16<00:55,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  89%|########9 | 279/313 [07:16<00:53,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  89%|########9 | 279/313 [07:18<00:53,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  89%|########9 | 280/313 [07:18<00:51,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  89%|########9 | 280/313 [07:20<00:51,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  90%|########9 | 281/313 [07:20<00:50,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  90%|########9 | 281/313 [07:21<00:50,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  90%|######### | 282/313 [07:21<00:48,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  90%|######### | 282/313 [07:23<00:48,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  90%|######### | 283/313 [07:23<00:47,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  90%|######### | 283/313 [07:24<00:47,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  91%|######### | 284/313 [07:24<00:45,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  91%|######### | 284/313 [07:26<00:45,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  91%|#########1| 285/313 [07:26<00:43,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  91%|#########1| 285/313 [07:27<00:43,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  91%|#########1| 286/313 [07:27<00:42,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  91%|#########1| 286/313 [07:29<00:42,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  92%|#########1| 287/313 [07:29<00:40,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  92%|#########1| 287/313 [07:31<00:40,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  92%|#########2| 288/313 [07:31<00:39,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  92%|#########2| 288/313 [07:32<00:39,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  92%|#########2| 289/313 [07:32<00:37,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  92%|#########2| 289/313 [07:34<00:37,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  93%|#########2| 290/313 [07:34<00:36,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  93%|#########2| 290/313 [07:35<00:36,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  93%|#########2| 291/313 [07:35<00:34,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  93%|#########2| 291/313 [07:37<00:34,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  93%|#########3| 292/313 [07:37<00:32,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  93%|#########3| 292/313 [07:38<00:32,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  94%|#########3| 293/313 [07:38<00:31,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  94%|#########3| 293/313 [07:40<00:31,  1.57s/it, loss=3.6, acc=0.163][A
Evaluation:  94%|#########3| 294/313 [07:40<00:29,  1.56s/it, loss=3.6, acc=0.163][A
Evaluation:  94%|#########3| 294/313 [07:42<00:29,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  94%|#########4| 295/313 [07:42<00:28,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  94%|#########4| 295/313 [07:43<00:28,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  95%|#########4| 296/313 [07:43<00:26,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  95%|#########4| 296/313 [07:45<00:26,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  95%|#########4| 297/313 [07:45<00:25,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  95%|#########4| 297/313 [07:46<00:25,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  95%|#########5| 298/313 [07:46<00:23,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  95%|#########5| 298/313 [07:48<00:23,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########5| 299/313 [07:48<00:21,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########5| 299/313 [07:49<00:21,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########5| 300/313 [07:49<00:20,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########5| 300/313 [07:51<00:20,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########6| 301/313 [07:51<00:18,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########6| 301/313 [07:52<00:18,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########6| 302/313 [07:52<00:17,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  96%|#########6| 302/313 [07:54<00:17,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  97%|#########6| 303/313 [07:54<00:15,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  97%|#########6| 303/313 [07:56<00:15,  1.56s/it, loss=3.6, acc=0.162][A
Evaluation:  97%|#########7| 304/313 [07:56<00:14,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  97%|#########7| 304/313 [07:57<00:14,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  97%|#########7| 305/313 [07:57<00:12,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  97%|#########7| 305/313 [07:59<00:12,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  98%|#########7| 306/313 [07:59<00:10,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  98%|#########7| 306/313 [08:00<00:10,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  98%|#########8| 307/313 [08:00<00:09,  1.57s/it, loss=3.6, acc=0.162][A
Evaluation:  98%|#########8| 307/313 [08:02<00:09,  1.57s/it, loss=3.6, acc=0.161][A
Evaluation:  98%|#########8| 308/313 [08:02<00:07,  1.57s/it, loss=3.6, acc=0.161][A
Evaluation:  98%|#########8| 308/313 [08:03<00:07,  1.57s/it, loss=3.6, acc=0.161][A
Evaluation:  99%|#########8| 309/313 [08:03<00:06,  1.56s/it, loss=3.6, acc=0.161][A
Evaluation:  99%|#########8| 309/313 [08:05<00:06,  1.56s/it, loss=3.6, acc=0.16] [A
Evaluation:  99%|#########9| 310/313 [08:05<00:04,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  99%|#########9| 310/313 [08:07<00:04,  1.56s/it, loss=3.61, acc=0.16][A
Evaluation:  99%|#########9| 311/313 [08:07<00:03,  1.56s/it, loss=3.61, acc=0.16][A
Evaluation:  99%|#########9| 311/313 [08:08<00:03,  1.56s/it, loss=3.6, acc=0.16] [A
Evaluation: 100%|#########9| 312/313 [08:08<00:01,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation: 100%|#########9| 312/313 [08:09<00:01,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation: 100%|##########| 313/313 [08:09<00:00,  1.33s/it, loss=3.6, acc=0.16][A
                                                                                 [A 25%|##5       | 6/24 [49:05<2:26:50, 489.46s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:01<?, ?it/s, loss=4.13, acc=0.156][A
Evaluation:   0%|          | 1/313 [00:01<08:10,  1.57s/it, loss=4.13, acc=0.156][A
Evaluation:   0%|          | 1/313 [00:03<08:10,  1.57s/it, loss=3.94, acc=0.172][A
Evaluation:   1%|          | 2/313 [00:03<08:07,  1.57s/it, loss=3.94, acc=0.172][A
Evaluation:   1%|          | 2/313 [00:04<08:07,  1.57s/it, loss=3.95, acc=0.177][A
