/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.41it/s, loss=0.0486, acc=0.985][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.41it/s, loss=0.0486, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.41it/s, loss=0.0483, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.41it/s, loss=0.048, acc=0.986] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.41it/s, loss=0.0477, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.37it/s, loss=0.0477, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.37it/s, loss=0.0473, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.37it/s, loss=0.0469, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.37it/s, loss=0.0467, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.37it/s, loss=0.0464, acc=0.987][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.37it/s, loss=0.0464, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.43it/s, loss=0.0464, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.43it/s, loss=0.0461, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.43it/s, loss=0.0461, acc=0.987][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.43it/s, loss=0.0458, acc=0.987][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.43it/s, loss=0.0454, acc=0.987][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.43it/s, loss=0.0451, acc=0.987][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.55it/s, loss=0.0451, acc=0.987][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.55it/s, loss=0.0467, acc=0.987][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.55it/s, loss=0.0466, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.55it/s, loss=0.0463, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.55it/s, loss=0.0462, acc=0.987][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.55it/s, loss=0.0464, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.75it/s, loss=0.0464, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.75it/s, loss=0.046, acc=0.987] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.75it/s, loss=0.0458, acc=0.987][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.75it/s, loss=0.0457, acc=0.987][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.75it/s, loss=0.0468, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.75it/s, loss=0.0465, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0465, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0486, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0485, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0488, acc=0.985][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0485, acc=0.985][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0483, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.99it/s, loss=0.0483, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.99it/s, loss=0.0482, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.99it/s, loss=0.0479, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.99it/s, loss=0.0476, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.99it/s, loss=0.0474, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.99it/s, loss=0.0471, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.05it/s, loss=0.0471, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.05it/s, loss=0.0469, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.05it/s, loss=0.0466, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.05it/s, loss=0.0463, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.05it/s, loss=0.0464, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.05it/s, loss=0.0463, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.09it/s, loss=0.0463, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.09it/s, loss=0.0462, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.09it/s, loss=0.0459, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.09it/s, loss=0.0457, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.09it/s, loss=0.0455, acc=0.987][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.09it/s, loss=0.0452, acc=0.987][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.14it/s, loss=0.0452, acc=0.987][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.14it/s, loss=0.045, acc=0.987] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.14it/s, loss=0.0455, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.14it/s, loss=0.0452, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.14it/s, loss=0.0451, acc=0.987][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.14it/s, loss=0.0449, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.13it/s, loss=0.0449, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.13it/s, loss=0.0446, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.13it/s, loss=0.0449, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.13it/s, loss=0.0446, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.13it/s, loss=0.0445, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.13it/s, loss=0.0442, acc=0.987][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.00it/s, loss=0.0442, acc=0.987][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.00it/s, loss=0.0441, acc=0.987][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.00it/s, loss=0.0438, acc=0.987][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.00it/s, loss=0.0442, acc=0.987][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.00it/s, loss=0.044, acc=0.987] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.00it/s, loss=0.0445, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.02it/s, loss=0.0445, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.02it/s, loss=0.0442, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.02it/s, loss=0.0441, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.02it/s, loss=0.044, acc=0.987] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.02it/s, loss=0.0438, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.02it/s, loss=0.0438, acc=0.987][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.97it/s, loss=0.0438, acc=0.987][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.97it/s, loss=0.0439, acc=0.987][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.97it/s, loss=0.0436, acc=0.987][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.97it/s, loss=0.0436, acc=0.987][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.97it/s, loss=0.0448, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.97it/s, loss=0.0447, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.78it/s, loss=0.0447, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.78it/s, loss=0.0446, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.78it/s, loss=0.0445, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.78it/s, loss=0.0443, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.78it/s, loss=0.0445, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.78it/s, loss=0.0443, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.74it/s, loss=0.0443, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.74it/s, loss=0.0449, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.74it/s, loss=0.0447, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.74it/s, loss=0.0446, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.74it/s, loss=0.0445, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.74it/s, loss=0.0443, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.68it/s, loss=0.0443, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.68it/s, loss=0.0444, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.68it/s, loss=0.0442, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.68it/s, loss=0.0444, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.68it/s, loss=0.0453, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.68it/s, loss=0.0458, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.23it/s, loss=0.0458, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.23it/s, loss=0.0459, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.23it/s, loss=0.0457, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.23it/s, loss=0.0455, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.23it/s, loss=0.0453, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.23it/s, loss=0.0451, acc=0.986][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.34it/s, loss=0.0451, acc=0.986][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.34it/s, loss=0.0448, acc=0.986][A
                                                                                     [A 58%|#####8    | 14/24 [00:54<00:38,  3.88s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0235, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.122, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0876, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0773, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0624, acc=0.975][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0624, acc=0.975][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0876, acc=0.974][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0767, acc=0.978][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0704, acc=0.98] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0662, acc=0.983][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0668, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.15it/s, loss=0.0668, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.15it/s, loss=0.0619, acc=0.986][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.15it/s, loss=0.0639, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.15it/s, loss=0.0687, acc=0.983][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.15it/s, loss=0.079, acc=0.982] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.15it/s, loss=0.0749, acc=0.983][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.02it/s, loss=0.0749, acc=0.983][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.02it/s, loss=0.0704, acc=0.984][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.02it/s, loss=0.0681, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.02it/s, loss=0.0649, acc=0.986][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.02it/s, loss=0.0685, acc=0.984][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.02it/s, loss=0.0674, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.01it/s, loss=0.0674, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.01it/s, loss=0.0667, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.01it/s, loss=0.0637, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.01it/s, loss=0.0619, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.01it/s, loss=0.0609, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.01it/s, loss=0.0587, acc=0.985][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.99it/s, loss=0.0587, acc=0.985][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.99it/s, loss=0.0599, acc=0.983][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.99it/s, loss=0.0578, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.99it/s, loss=0.0559, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.99it/s, loss=0.0558, acc=0.985][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.99it/s, loss=0.0541, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.16it/s, loss=0.0541, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.16it/s, loss=0.0531, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.16it/s, loss=0.0518, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.16it/s, loss=0.0533, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.16it/s, loss=0.052, acc=0.986] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.16it/s, loss=0.051, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.11it/s, loss=0.051, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.11it/s, loss=0.0496, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.11it/s, loss=0.0484, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.11it/s, loss=0.0472, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.11it/s, loss=0.0506, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.11it/s, loss=0.0497, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.90it/s, loss=0.0497, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.90it/s, loss=0.0487, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.90it/s, loss=0.0478, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.90it/s, loss=0.0471, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.90it/s, loss=0.05, acc=0.986]  [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.90it/s, loss=0.0509, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 48.89it/s, loss=0.0509, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 48.89it/s, loss=0.0513, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 48.89it/s, loss=0.0518, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 48.89it/s, loss=0.0508, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:02, 48.89it/s, loss=0.0501, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:01<00:02, 48.89it/s, loss=0.0493, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.65it/s, loss=0.0493, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.65it/s, loss=0.0485, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.65it/s, loss=0.0478, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.65it/s, loss=0.049, acc=0.985] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.65it/s, loss=0.0485, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.65it/s, loss=0.0481, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.62it/s, loss=0.0481, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.62it/s, loss=0.0474, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.62it/s, loss=0.0467, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.62it/s, loss=0.0462, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.62it/s, loss=0.0459, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.62it/s, loss=0.0465, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0465, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0467, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0469, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0492, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0486, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0479, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.90it/s, loss=0.0472, acc=0.985][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0472, acc=0.985][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0495, acc=0.985][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0495, acc=0.984][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0503, acc=0.984][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0502, acc=0.983][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0508, acc=0.983][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.74it/s, loss=0.0502, acc=0.984][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.89it/s, loss=0.0502, acc=0.984][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.89it/s, loss=0.0511, acc=0.983][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.89it/s, loss=0.0508, acc=0.984][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.89it/s, loss=0.051, acc=0.983] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.89it/s, loss=0.0508, acc=0.984][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.89it/s, loss=0.0506, acc=0.983][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.60it/s, loss=0.0506, acc=0.983][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.60it/s, loss=0.0501, acc=0.984][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.60it/s, loss=0.0514, acc=0.983][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.60it/s, loss=0.0513, acc=0.983][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.60it/s, loss=0.0509, acc=0.983][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.60it/s, loss=0.0511, acc=0.983][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.16it/s, loss=0.0511, acc=0.983][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.16it/s, loss=0.0513, acc=0.983][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.16it/s, loss=0.0522, acc=0.983][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.16it/s, loss=0.0516, acc=0.983][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.16it/s, loss=0.0546, acc=0.982][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.16it/s, loss=0.0545, acc=0.982][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.05it/s, loss=0.0545, acc=0.982][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.05it/s, loss=0.0539, acc=0.982][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.05it/s, loss=0.0535, acc=0.982][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.05it/s, loss=0.0541, acc=0.982][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.05it/s, loss=0.0536, acc=0.982][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.05it/s, loss=0.0537, acc=0.982][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.03it/s, loss=0.0537, acc=0.982][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.03it/s, loss=0.0546, acc=0.982][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.03it/s, loss=0.0541, acc=0.982][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.03it/s, loss=0.0536, acc=0.982][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.03it/s, loss=0.0536, acc=0.982][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.03it/s, loss=0.0534, acc=0.982][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.21it/s, loss=0.0534, acc=0.982][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.21it/s, loss=0.0529, acc=0.982][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.21it/s, loss=0.0528, acc=0.982][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.21it/s, loss=0.0523, acc=0.983][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.21it/s, loss=0.0521, acc=0.983][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.21it/s, loss=0.0516, acc=0.983][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.30it/s, loss=0.0516, acc=0.983][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.30it/s, loss=0.0516, acc=0.983][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.30it/s, loss=0.0516, acc=0.983][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.30it/s, loss=0.0513, acc=0.983][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.30it/s, loss=0.0508, acc=0.983][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.30it/s, loss=0.0507, acc=0.983][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.39it/s, loss=0.0507, acc=0.983][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.39it/s, loss=0.0507, acc=0.983][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.39it/s, loss=0.0518, acc=0.983][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.39it/s, loss=0.0518, acc=0.983][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.39it/s, loss=0.0516, acc=0.983][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.39it/s, loss=0.0531, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.24it/s, loss=0.0531, acc=0.983][A
