/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.50it/s, loss=0.329, acc=0.894][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.50it/s, loss=0.329, acc=0.894][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.50it/s, loss=0.329, acc=0.894][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.52it/s, loss=0.329, acc=0.894][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.52it/s, loss=0.329, acc=0.894][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.52it/s, loss=0.329, acc=0.894][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.52it/s, loss=0.328, acc=0.894][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.54it/s, loss=0.328, acc=0.894][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.54it/s, loss=0.328, acc=0.895][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.54it/s, loss=0.329, acc=0.894][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.54it/s, loss=0.328, acc=0.894][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.49it/s, loss=0.328, acc=0.894][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.49it/s, loss=0.328, acc=0.894][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.49it/s, loss=0.329, acc=0.894][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.49it/s, loss=0.329, acc=0.894][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.329, acc=0.894][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.329, acc=0.894][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.33, acc=0.894] [A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.33, acc=0.894][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.65it/s, loss=0.33, acc=0.894][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.65it/s, loss=0.331, acc=0.894][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.65it/s, loss=0.33, acc=0.894] [A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.65it/s, loss=0.329, acc=0.894][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.69it/s, loss=0.329, acc=0.894][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.69it/s, loss=0.328, acc=0.894][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.69it/s, loss=0.328, acc=0.894][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.69it/s, loss=0.327, acc=0.895][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.69it/s, loss=0.327, acc=0.895][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.69it/s, loss=0.327, acc=0.895][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.69it/s, loss=0.328, acc=0.894][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.69it/s, loss=0.328, acc=0.895][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.65it/s, loss=0.328, acc=0.895][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.65it/s, loss=0.327, acc=0.895][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.65it/s, loss=0.327, acc=0.894][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.65it/s, loss=0.326, acc=0.895][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.326, acc=0.895][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.325, acc=0.895][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.325, acc=0.895][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.326, acc=0.895][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.61it/s, loss=0.326, acc=0.895][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.61it/s, loss=0.326, acc=0.895][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.61it/s, loss=0.326, acc=0.895][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.61it/s, loss=0.326, acc=0.895][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.61it/s, loss=0.326, acc=0.895][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.61it/s, loss=0.327, acc=0.894][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.61it/s, loss=0.328, acc=0.894][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.61it/s, loss=0.328, acc=0.894][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.60it/s, loss=0.328, acc=0.894][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.60it/s, loss=0.328, acc=0.894][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.60it/s, loss=0.329, acc=0.894][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.60it/s, loss=0.329, acc=0.894][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.57it/s, loss=0.329, acc=0.894][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.57it/s, loss=0.328, acc=0.894][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.57it/s, loss=0.328, acc=0.894][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.57it/s, loss=0.328, acc=0.894][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.56it/s, loss=0.328, acc=0.894][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.56it/s, loss=0.327, acc=0.894][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.56it/s, loss=0.328, acc=0.894][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.56it/s, loss=0.328, acc=0.894][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.59it/s, loss=0.328, acc=0.894][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.59it/s, loss=0.328, acc=0.894][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.59it/s, loss=0.328, acc=0.894][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.59it/s, loss=0.327, acc=0.894][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.57it/s, loss=0.327, acc=0.894][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.57it/s, loss=0.327, acc=0.894][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.57it/s, loss=0.328, acc=0.894][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.57it/s, loss=0.327, acc=0.894][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.327, acc=0.894][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.327, acc=0.894][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.328, acc=0.894][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.328, acc=0.894][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.56it/s, loss=0.328, acc=0.894][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.56it/s, loss=0.327, acc=0.895][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.56it/s, loss=0.327, acc=0.895][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.56it/s, loss=0.327, acc=0.895][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.60it/s, loss=0.327, acc=0.895][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.60it/s, loss=0.327, acc=0.895][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.60it/s, loss=0.326, acc=0.895][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.60it/s, loss=0.325, acc=0.895][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.57it/s, loss=0.325, acc=0.895][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.57it/s, loss=0.325, acc=0.895][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.57it/s, loss=0.326, acc=0.895][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.57it/s, loss=0.327, acc=0.895][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.52it/s, loss=0.327, acc=0.895][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.52it/s, loss=0.328, acc=0.894][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.52it/s, loss=0.328, acc=0.894][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.52it/s, loss=0.328, acc=0.894][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.55it/s, loss=0.328, acc=0.894][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.55it/s, loss=0.327, acc=0.894][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.55it/s, loss=0.327, acc=0.894][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.55it/s, loss=0.327, acc=0.894][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.48it/s, loss=0.327, acc=0.894][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.48it/s, loss=0.327, acc=0.894][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.48it/s, loss=0.327, acc=0.894][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.48it/s, loss=0.326, acc=0.894][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.39it/s, loss=0.326, acc=0.894][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.39it/s, loss=0.326, acc=0.894][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.39it/s, loss=0.327, acc=0.894][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.39it/s, loss=0.326, acc=0.894][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.33it/s, loss=0.326, acc=0.894][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.33it/s, loss=0.326, acc=0.894][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.33it/s, loss=0.326, acc=0.894][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.33it/s, loss=0.326, acc=0.894][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.36it/s, loss=0.326, acc=0.894][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.36it/s, loss=0.327, acc=0.894][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.36it/s, loss=0.328, acc=0.894][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.36it/s, loss=0.329, acc=0.894][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.41it/s, loss=0.329, acc=0.894][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.41it/s, loss=0.329, acc=0.894][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.41it/s, loss=0.33, acc=0.894] [A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.41it/s, loss=0.33, acc=0.894][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.47it/s, loss=0.33, acc=0.894][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.47it/s, loss=0.33, acc=0.894][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.47it/s, loss=0.33, acc=0.894][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.47it/s, loss=0.33, acc=0.894][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.33, acc=0.894][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.33, acc=0.894][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.329, acc=0.894][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.33, acc=0.894] [A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.33, acc=0.894][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.33, acc=0.894][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.33, acc=0.894][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.33, acc=0.894][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.56it/s, loss=0.33, acc=0.894][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.56it/s, loss=0.33, acc=0.894][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.56it/s, loss=0.329, acc=0.894][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.56it/s, loss=0.33, acc=0.894] [A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.59it/s, loss=0.33, acc=0.894][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.59it/s, loss=0.331, acc=0.894][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.59it/s, loss=0.33, acc=0.894] [A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.59it/s, loss=0.33, acc=0.894][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.57it/s, loss=0.33, acc=0.894][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.57it/s, loss=0.329, acc=0.894][A
                                                                                    [A 92%|#########1| 22/24 [04:42<00:25, 12.79s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.361, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.385, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.287, acc=0.927][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.39it/s, loss=0.287, acc=0.927][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.39it/s, loss=0.256, acc=0.93] [A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.39it/s, loss=0.237, acc=0.925][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.39it/s, loss=0.282, acc=0.917][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.41it/s, loss=0.282, acc=0.917][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.41it/s, loss=0.247, acc=0.929][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.41it/s, loss=0.237, acc=0.93] [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.41it/s, loss=0.221, acc=0.934][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.36it/s, loss=0.221, acc=0.934][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.36it/s, loss=0.207, acc=0.941][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.36it/s, loss=0.202, acc=0.94] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.36it/s, loss=0.225, acc=0.938][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.43it/s, loss=0.225, acc=0.938][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.43it/s, loss=0.239, acc=0.935][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.43it/s, loss=0.24, acc=0.931] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.43it/s, loss=0.231, acc=0.933][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.45it/s, loss=0.231, acc=0.933][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.45it/s, loss=0.219, acc=0.938][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.45it/s, loss=0.21, acc=0.941] [A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.45it/s, loss=0.204, acc=0.943][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.204, acc=0.943][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.207, acc=0.939][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.203, acc=0.939][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.21, acc=0.938] [A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.56it/s, loss=0.21, acc=0.938][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.56it/s, loss=0.217, acc=0.936][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.56it/s, loss=0.211, acc=0.938][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.56it/s, loss=0.21, acc=0.938] [A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.57it/s, loss=0.21, acc=0.938][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.57it/s, loss=0.206, acc=0.939][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.57it/s, loss=0.204, acc=0.939][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.57it/s, loss=0.207, acc=0.935][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.52it/s, loss=0.207, acc=0.935][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.52it/s, loss=0.21, acc=0.934] [A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.52it/s, loss=0.204, acc=0.936][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.52it/s, loss=0.2, acc=0.938]  [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.52it/s, loss=0.2, acc=0.938][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.52it/s, loss=0.199, acc=0.939][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.52it/s, loss=0.199, acc=0.937][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.52it/s, loss=0.198, acc=0.938][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.50it/s, loss=0.198, acc=0.938][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.50it/s, loss=0.201, acc=0.937][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.50it/s, loss=0.197, acc=0.938][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.50it/s, loss=0.195, acc=0.937][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.48it/s, loss=0.195, acc=0.937][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.48it/s, loss=0.191, acc=0.938][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.48it/s, loss=0.203, acc=0.932][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.48it/s, loss=0.2, acc=0.933]  [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.43it/s, loss=0.2, acc=0.933][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.43it/s, loss=0.199, acc=0.933][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.43it/s, loss=0.199, acc=0.932][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.43it/s, loss=0.204, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.204, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.206, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.206, acc=0.931][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.205, acc=0.931][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.41it/s, loss=0.205, acc=0.931][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.41it/s, loss=0.207, acc=0.93] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.41it/s, loss=0.205, acc=0.931][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.41it/s, loss=0.211, acc=0.93] [A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.43it/s, loss=0.211, acc=0.93][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.43it/s, loss=0.208, acc=0.93][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.43it/s, loss=0.206, acc=0.931][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.43it/s, loss=0.216, acc=0.928][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.45it/s, loss=0.216, acc=0.928][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.45it/s, loss=0.219, acc=0.927][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.45it/s, loss=0.218, acc=0.927][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.45it/s, loss=0.218, acc=0.925][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.43it/s, loss=0.218, acc=0.925][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.43it/s, loss=0.221, acc=0.924][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.43it/s, loss=0.22, acc=0.924] [A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.43it/s, loss=0.219, acc=0.924][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.44it/s, loss=0.219, acc=0.924][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.44it/s, loss=0.22, acc=0.924] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.44it/s, loss=0.221, acc=0.923][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.44it/s, loss=0.223, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.223, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.223, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.221, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.218, acc=0.924][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.41it/s, loss=0.218, acc=0.924][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.41it/s, loss=0.218, acc=0.925][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.41it/s, loss=0.224, acc=0.923][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.41it/s, loss=0.221, acc=0.923][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.44it/s, loss=0.221, acc=0.923][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.44it/s, loss=0.22, acc=0.924] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.44it/s, loss=0.219, acc=0.924][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.44it/s, loss=0.219, acc=0.924][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.46it/s, loss=0.219, acc=0.924][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.46it/s, loss=0.221, acc=0.923][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.46it/s, loss=0.219, acc=0.923][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.46it/s, loss=0.218, acc=0.924][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.47it/s, loss=0.218, acc=0.924][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.47it/s, loss=0.217, acc=0.924][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.47it/s, loss=0.218, acc=0.923][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.47it/s, loss=0.219, acc=0.923][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.45it/s, loss=0.219, acc=0.923][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.45it/s, loss=0.219, acc=0.924][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.45it/s, loss=0.22, acc=0.923] [A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.45it/s, loss=0.219, acc=0.923][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.219, acc=0.923][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.217, acc=0.924][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.218, acc=0.923][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.216, acc=0.924][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.06it/s, loss=0.216, acc=0.924][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.06it/s, loss=0.215, acc=0.925][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.06it/s, loss=0.217, acc=0.924][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.06it/s, loss=0.218, acc=0.925][A
