/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  73%|#######3  | 3662/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3662/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3662/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3665/5000 [02:30<00:54, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3665/5000 [02:30<00:54, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3665/5000 [02:30<00:54, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3665/5000 [02:30<00:54, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3668/5000 [02:30<00:54, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3668/5000 [02:30<00:54, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3668/5000 [02:30<00:54, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3668/5000 [02:30<00:54, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3671/5000 [02:30<00:54, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3671/5000 [02:30<00:54, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3671/5000 [02:30<00:54, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3671/5000 [02:30<00:54, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3674/5000 [02:30<00:54, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3674/5000 [02:30<00:54, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3674/5000 [02:31<00:54, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3674/5000 [02:31<00:54, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3677/5000 [02:31<00:54, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3677/5000 [02:31<00:54, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3677/5000 [02:31<00:54, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3677/5000 [02:31<00:54, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3680/5000 [02:31<00:54, 24.44it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3680/5000 [02:31<00:54, 24.44it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3680/5000 [02:31<00:54, 24.44it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3680/5000 [02:31<00:54, 24.44it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3683/5000 [02:31<00:53, 24.46it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3683/5000 [02:31<00:53, 24.46it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3683/5000 [02:31<00:53, 24.46it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3683/5000 [02:31<00:53, 24.46it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######3  | 3686/5000 [02:31<00:53, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######3  | 3686/5000 [02:31<00:53, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######3  | 3686/5000 [02:31<00:53, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######3  | 3686/5000 [02:31<00:53, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######3  | 3689/5000 [02:31<00:53, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######3  | 3689/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3689/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3689/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3692/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3692/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3692/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3692/5000 [02:31<00:53, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3695/5000 [02:31<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3695/5000 [02:31<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3695/5000 [02:31<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3695/5000 [02:31<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3698/5000 [02:31<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3698/5000 [02:31<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3698/5000 [02:32<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######3  | 3698/5000 [02:32<00:53, 24.30it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3701/5000 [02:32<00:53, 24.26it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3701/5000 [02:32<00:53, 24.26it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3701/5000 [02:32<00:53, 24.26it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3701/5000 [02:32<00:53, 24.26it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3704/5000 [02:32<00:53, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3704/5000 [02:32<00:53, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3704/5000 [02:32<00:53, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3704/5000 [02:32<00:53, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3707/5000 [02:32<00:53, 24.26it/s, loss=0.126, acc=0.959][A
Evaluation:  74%|#######4  | 3707/5000 [02:32<00:53, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3707/5000 [02:32<00:53, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3707/5000 [02:32<00:53, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3710/5000 [02:32<00:53, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3710/5000 [02:32<00:53, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3710/5000 [02:32<00:53, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3710/5000 [02:32<00:53, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3713/5000 [02:32<00:52, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3713/5000 [02:32<00:52, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3713/5000 [02:32<00:52, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3713/5000 [02:32<00:52, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3716/5000 [02:32<00:52, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3716/5000 [02:32<00:52, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3716/5000 [02:32<00:52, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3716/5000 [02:32<00:52, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3719/5000 [02:32<00:52, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3719/5000 [02:32<00:52, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3719/5000 [02:32<00:52, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3719/5000 [02:32<00:52, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3722/5000 [02:32<00:52, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3722/5000 [02:32<00:52, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3722/5000 [02:33<00:52, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3722/5000 [02:33<00:52, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3725/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3725/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3725/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  74%|#######4  | 3725/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3728/5000 [02:33<00:52, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3728/5000 [02:33<00:52, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3728/5000 [02:33<00:52, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3728/5000 [02:33<00:52, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3731/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3731/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3731/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3731/5000 [02:33<00:52, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3734/5000 [02:33<00:52, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3734/5000 [02:33<00:52, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3734/5000 [02:33<00:52, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3734/5000 [02:33<00:52, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3737/5000 [02:33<00:51, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3737/5000 [02:33<00:51, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3737/5000 [02:33<00:51, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3737/5000 [02:33<00:51, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3740/5000 [02:33<00:51, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3740/5000 [02:33<00:51, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3740/5000 [02:33<00:51, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3740/5000 [02:33<00:51, 24.30it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3743/5000 [02:33<00:51, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3743/5000 [02:33<00:51, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3743/5000 [02:33<00:51, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3743/5000 [02:33<00:51, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3746/5000 [02:33<00:51, 24.22it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3746/5000 [02:33<00:51, 24.22it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3746/5000 [02:33<00:51, 24.22it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3746/5000 [02:34<00:51, 24.22it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3749/5000 [02:34<00:51, 24.19it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3749/5000 [02:34<00:51, 24.19it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3749/5000 [02:34<00:51, 24.19it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######4  | 3749/5000 [02:34<00:51, 24.19it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3752/5000 [02:34<00:53, 23.51it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3752/5000 [02:34<00:53, 23.51it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3752/5000 [02:34<00:53, 23.51it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3752/5000 [02:34<00:53, 23.51it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3755/5000 [02:34<00:52, 23.64it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3755/5000 [02:34<00:52, 23.64it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3755/5000 [02:34<00:52, 23.64it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3755/5000 [02:34<00:52, 23.64it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3758/5000 [02:34<00:52, 23.83it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3758/5000 [02:34<00:52, 23.83it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3758/5000 [02:34<00:52, 23.83it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3758/5000 [02:34<00:52, 23.83it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3761/5000 [02:34<00:51, 23.97it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3761/5000 [02:34<00:51, 23.97it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3761/5000 [02:34<00:51, 23.97it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3761/5000 [02:34<00:51, 23.97it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3764/5000 [02:34<00:51, 24.08it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3764/5000 [02:34<00:51, 24.08it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3764/5000 [02:34<00:51, 24.08it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3764/5000 [02:34<00:51, 24.08it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3767/5000 [02:34<00:50, 24.21it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3767/5000 [02:34<00:50, 24.21it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3767/5000 [02:34<00:50, 24.21it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3767/5000 [02:34<00:50, 24.21it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3770/5000 [02:34<00:50, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3770/5000 [02:34<00:50, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3770/5000 [02:34<00:50, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3770/5000 [02:35<00:50, 24.26it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3773/5000 [02:35<00:50, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3773/5000 [02:35<00:50, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3773/5000 [02:35<00:50, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  75%|#######5  | 3773/5000 [02:35<00:50, 24.27it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3776/5000 [02:35<00:50, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3776/5000 [02:35<00:50, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3776/5000 [02:35<00:50, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3776/5000 [02:35<00:50, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3779/5000 [02:35<00:50, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3779/5000 [02:35<00:50, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3779/5000 [02:35<00:50, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3779/5000 [02:35<00:50, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3782/5000 [02:35<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3782/5000 [02:35<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3782/5000 [02:35<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3782/5000 [02:35<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3785/5000 [02:35<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3785/5000 [02:35<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3785/5000 [02:35<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3785/5000 [02:35<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3788/5000 [02:35<00:49, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3788/5000 [02:35<00:49, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3788/5000 [02:35<00:49, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3788/5000 [02:35<00:49, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3791/5000 [02:35<00:49, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3791/5000 [02:35<00:49, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3791/5000 [02:35<00:49, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3791/5000 [02:35<00:49, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3794/5000 [02:35<00:49, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3794/5000 [02:35<00:49, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3794/5000 [02:35<00:49, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3794/5000 [02:36<00:49, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3797/5000 [02:36<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######5  | 3797/5000 [02:36<00:49, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  76%|#######5  | 3797/5000 [02:36<00:49, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  76%|#######5  | 3797/5000 [02:36<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3800/5000 [02:36<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3800/5000 [02:36<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3800/5000 [02:36<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3800/5000 [02:36<00:49, 24.43it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3803/5000 [02:36<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3803/5000 [02:36<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3803/5000 [02:36<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3803/5000 [02:36<00:49, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3806/5000 [02:36<00:48, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3806/5000 [02:36<00:48, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3806/5000 [02:36<00:48, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3806/5000 [02:36<00:48, 24.42it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3809/5000 [02:36<00:48, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3809/5000 [02:36<00:48, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3809/5000 [02:36<00:48, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3809/5000 [02:36<00:48, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3812/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3812/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3812/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3812/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3815/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3815/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3815/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3815/5000 [02:36<00:48, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3818/5000 [02:36<00:48, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3818/5000 [02:36<00:48, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3818/5000 [02:36<00:48, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3818/5000 [02:37<00:48, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3821/5000 [02:37<00:48, 24.46it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3821/5000 [02:37<00:48, 24.46it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3821/5000 [02:37<00:48, 24.46it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3821/5000 [02:37<00:48, 24.46it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3824/5000 [02:37<00:48, 24.50it/s, loss=0.127, acc=0.959][A
Evaluation:  76%|#######6  | 3824/5000 [02:37<00:48, 24.50it/s, loss=0.128, acc=0.959][A
Evaluation:  76%|#######6  | 3824/5000 [02:37<00:48, 24.50it/s, loss=0.128, acc=0.958][A
Evaluation:  76%|#######6  | 3824/5000 [02:37<00:48, 24.50it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3827/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3827/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3827/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3827/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3830/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3830/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3830/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3830/5000 [02:37<00:47, 24.54it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3833/5000 [02:37<00:47, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3833/5000 [02:37<00:47, 24.57it/s, loss=0.13, acc=0.958] [A
Evaluation:  77%|#######6  | 3833/5000 [02:37<00:47, 24.57it/s, loss=0.13, acc=0.958][A
Evaluation:  77%|#######6  | 3833/5000 [02:37<00:47, 24.57it/s, loss=0.13, acc=0.958][A
Evaluation:  77%|#######6  | 3836/5000 [02:37<00:47, 24.57it/s, loss=0.13, acc=0.958][A
Evaluation:  77%|#######6  | 3836/5000 [02:37<00:47, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3836/5000 [02:37<00:47, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3836/5000 [02:37<00:47, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3839/5000 [02:37<00:47, 24.60it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3839/5000 [02:37<00:47, 24.60it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3839/5000 [02:37<00:47, 24.60it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3839/5000 [02:37<00:47, 24.60it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3842/5000 [02:37<00:47, 24.56it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3842/5000 [02:37<00:47, 24.56it/s, loss=0.129, acc=0.958][A
Evaluation:  77%|#######6  | 3842/5000 [02:37<00:47, 24.56it/s, loss=0.129, acc=0.958][A
