/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  75%|#######5  | 236/313 [00:35<00:11,  6.69it/s, loss=0.144, acc=0.954][A
Evaluation:  76%|#######5  | 237/313 [00:35<00:11,  6.70it/s, loss=0.144, acc=0.954][A
Evaluation:  76%|#######5  | 237/313 [00:35<00:11,  6.70it/s, loss=0.144, acc=0.954][A
Evaluation:  76%|#######6  | 238/313 [00:35<00:11,  6.58it/s, loss=0.144, acc=0.954][A
Evaluation:  76%|#######6  | 238/313 [00:35<00:11,  6.58it/s, loss=0.143, acc=0.954][A
Evaluation:  76%|#######6  | 239/313 [00:35<00:11,  6.60it/s, loss=0.143, acc=0.954][A
Evaluation:  76%|#######6  | 239/313 [00:35<00:11,  6.60it/s, loss=0.144, acc=0.954][A
Evaluation:  77%|#######6  | 240/313 [00:35<00:11,  6.63it/s, loss=0.144, acc=0.954][A
Evaluation:  77%|#######6  | 240/313 [00:35<00:11,  6.63it/s, loss=0.144, acc=0.954][A
Evaluation:  77%|#######6  | 241/313 [00:35<00:10,  6.66it/s, loss=0.144, acc=0.954][A
Evaluation:  77%|#######6  | 241/313 [00:36<00:10,  6.66it/s, loss=0.144, acc=0.954][A
Evaluation:  77%|#######7  | 242/313 [00:36<00:10,  6.67it/s, loss=0.144, acc=0.954][A
Evaluation:  77%|#######7  | 242/313 [00:36<00:10,  6.67it/s, loss=0.144, acc=0.954][A
Evaluation:  78%|#######7  | 243/313 [00:36<00:10,  6.68it/s, loss=0.144, acc=0.954][A
Evaluation:  78%|#######7  | 243/313 [00:36<00:10,  6.68it/s, loss=0.144, acc=0.954][A
Evaluation:  78%|#######7  | 244/313 [00:36<00:10,  6.68it/s, loss=0.144, acc=0.954][A
Evaluation:  78%|#######7  | 244/313 [00:36<00:10,  6.68it/s, loss=0.144, acc=0.954][A
Evaluation:  78%|#######8  | 245/313 [00:36<00:10,  6.68it/s, loss=0.144, acc=0.954][A
Evaluation:  78%|#######8  | 245/313 [00:36<00:10,  6.68it/s, loss=0.143, acc=0.954][A
Evaluation:  79%|#######8  | 246/313 [00:36<00:10,  6.68it/s, loss=0.143, acc=0.954][A
Evaluation:  79%|#######8  | 246/313 [00:36<00:10,  6.68it/s, loss=0.143, acc=0.954][A
Evaluation:  79%|#######8  | 247/313 [00:36<00:09,  6.68it/s, loss=0.143, acc=0.954][A
Evaluation:  79%|#######8  | 247/313 [00:37<00:09,  6.68it/s, loss=0.143, acc=0.954][A
Evaluation:  79%|#######9  | 248/313 [00:37<00:09,  6.67it/s, loss=0.143, acc=0.954][A
Evaluation:  79%|#######9  | 248/313 [00:37<00:09,  6.67it/s, loss=0.143, acc=0.955][A
Evaluation:  80%|#######9  | 249/313 [00:37<00:09,  6.68it/s, loss=0.143, acc=0.955][A
Evaluation:  80%|#######9  | 249/313 [00:37<00:09,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  80%|#######9  | 250/313 [00:37<00:09,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  80%|#######9  | 250/313 [00:37<00:09,  6.68it/s, loss=0.142, acc=0.954][A
Evaluation:  80%|########  | 251/313 [00:37<00:09,  6.69it/s, loss=0.142, acc=0.954][A
Evaluation:  80%|########  | 251/313 [00:37<00:09,  6.69it/s, loss=0.142, acc=0.954][A
Evaluation:  81%|########  | 252/313 [00:37<00:09,  6.68it/s, loss=0.142, acc=0.954][A
Evaluation:  81%|########  | 252/313 [00:37<00:09,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  81%|########  | 253/313 [00:37<00:08,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  81%|########  | 253/313 [00:37<00:08,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  81%|########1 | 254/313 [00:37<00:08,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  81%|########1 | 254/313 [00:38<00:08,  6.68it/s, loss=0.142, acc=0.955][A
Evaluation:  81%|########1 | 255/313 [00:38<00:08,  6.69it/s, loss=0.142, acc=0.955][A
Evaluation:  81%|########1 | 255/313 [00:38<00:08,  6.69it/s, loss=0.142, acc=0.954][A
Evaluation:  82%|########1 | 256/313 [00:38<00:08,  6.69it/s, loss=0.142, acc=0.954][A
Evaluation:  82%|########1 | 256/313 [00:38<00:08,  6.69it/s, loss=0.143, acc=0.954][A
Evaluation:  82%|########2 | 257/313 [00:38<00:08,  6.70it/s, loss=0.143, acc=0.954][A
Evaluation:  82%|########2 | 257/313 [00:38<00:08,  6.70it/s, loss=0.144, acc=0.954][A
Evaluation:  82%|########2 | 258/313 [00:38<00:08,  6.71it/s, loss=0.144, acc=0.954][A
Evaluation:  82%|########2 | 258/313 [00:38<00:08,  6.71it/s, loss=0.144, acc=0.954][A
Evaluation:  83%|########2 | 259/313 [00:38<00:08,  6.70it/s, loss=0.144, acc=0.954][A
Evaluation:  83%|########2 | 259/313 [00:38<00:08,  6.70it/s, loss=0.143, acc=0.954][A
Evaluation:  83%|########3 | 260/313 [00:38<00:07,  6.69it/s, loss=0.143, acc=0.954][A
Evaluation:  83%|########3 | 260/313 [00:38<00:07,  6.69it/s, loss=0.143, acc=0.954][A
Evaluation:  83%|########3 | 261/313 [00:38<00:07,  6.70it/s, loss=0.143, acc=0.954][A
Evaluation:  83%|########3 | 261/313 [00:39<00:07,  6.70it/s, loss=0.143, acc=0.954][A
Evaluation:  84%|########3 | 262/313 [00:39<00:07,  6.70it/s, loss=0.143, acc=0.954][A
Evaluation:  84%|########3 | 262/313 [00:39<00:07,  6.70it/s, loss=0.142, acc=0.954][A
Evaluation:  84%|########4 | 263/313 [00:39<00:07,  6.70it/s, loss=0.142, acc=0.954][A
Evaluation:  84%|########4 | 263/313 [00:39<00:07,  6.70it/s, loss=0.142, acc=0.955][A
Evaluation:  84%|########4 | 264/313 [00:39<00:07,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  84%|########4 | 264/313 [00:39<00:07,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  85%|########4 | 265/313 [00:39<00:07,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  85%|########4 | 265/313 [00:39<00:07,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  85%|########4 | 266/313 [00:39<00:07,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  85%|########4 | 266/313 [00:39<00:07,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  85%|########5 | 267/313 [00:39<00:06,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  85%|########5 | 267/313 [00:39<00:06,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  86%|########5 | 268/313 [00:39<00:06,  6.70it/s, loss=0.142, acc=0.955][A
Evaluation:  86%|########5 | 268/313 [00:40<00:06,  6.70it/s, loss=0.142, acc=0.955][A
Evaluation:  86%|########5 | 269/313 [00:40<00:06,  6.71it/s, loss=0.142, acc=0.955][A
Evaluation:  86%|########5 | 269/313 [00:40<00:06,  6.71it/s, loss=0.143, acc=0.954][A
Evaluation:  86%|########6 | 270/313 [00:40<00:06,  6.72it/s, loss=0.143, acc=0.954][A
Evaluation:  86%|########6 | 270/313 [00:40<00:06,  6.72it/s, loss=0.144, acc=0.954][A
Evaluation:  87%|########6 | 271/313 [00:40<00:06,  6.72it/s, loss=0.144, acc=0.954][A
Evaluation:  87%|########6 | 271/313 [00:40<00:06,  6.72it/s, loss=0.144, acc=0.954][A
Evaluation:  87%|########6 | 272/313 [00:40<00:06,  6.72it/s, loss=0.144, acc=0.954][A
Evaluation:  87%|########6 | 272/313 [00:40<00:06,  6.72it/s, loss=0.145, acc=0.954][A
Evaluation:  87%|########7 | 273/313 [00:40<00:05,  6.71it/s, loss=0.145, acc=0.954][A
Evaluation:  87%|########7 | 273/313 [00:40<00:05,  6.71it/s, loss=0.146, acc=0.953][A
Evaluation:  88%|########7 | 274/313 [00:40<00:05,  6.69it/s, loss=0.146, acc=0.953][A
Evaluation:  88%|########7 | 274/313 [00:41<00:05,  6.69it/s, loss=0.146, acc=0.953][A
Evaluation:  88%|########7 | 275/313 [00:41<00:05,  6.70it/s, loss=0.146, acc=0.953][A
Evaluation:  88%|########7 | 275/313 [00:41<00:05,  6.70it/s, loss=0.145, acc=0.954][A
Evaluation:  88%|########8 | 276/313 [00:41<00:05,  6.69it/s, loss=0.145, acc=0.954][A
Evaluation:  88%|########8 | 276/313 [00:41<00:05,  6.69it/s, loss=0.145, acc=0.954][A
Evaluation:  88%|########8 | 277/313 [00:41<00:05,  6.70it/s, loss=0.145, acc=0.954][A
Evaluation:  88%|########8 | 277/313 [00:41<00:05,  6.70it/s, loss=0.146, acc=0.953][A
Evaluation:  89%|########8 | 278/313 [00:41<00:05,  6.71it/s, loss=0.146, acc=0.953][A
Evaluation:  89%|########8 | 278/313 [00:41<00:05,  6.71it/s, loss=0.146, acc=0.953][A
Evaluation:  89%|########9 | 279/313 [00:41<00:05,  6.71it/s, loss=0.146, acc=0.953][A
Evaluation:  89%|########9 | 279/313 [00:41<00:05,  6.71it/s, loss=0.146, acc=0.954][A
Evaluation:  89%|########9 | 280/313 [00:41<00:04,  6.71it/s, loss=0.146, acc=0.954][A
Evaluation:  89%|########9 | 280/313 [00:41<00:04,  6.71it/s, loss=0.147, acc=0.953][A
Evaluation:  90%|########9 | 281/313 [00:41<00:04,  6.70it/s, loss=0.147, acc=0.953][A
Evaluation:  90%|########9 | 281/313 [00:42<00:04,  6.70it/s, loss=0.148, acc=0.953][A
Evaluation:  90%|######### | 282/313 [00:42<00:04,  6.70it/s, loss=0.148, acc=0.953][A
Evaluation:  90%|######### | 282/313 [00:42<00:04,  6.70it/s, loss=0.148, acc=0.953][A
Evaluation:  90%|######### | 283/313 [00:42<00:04,  6.70it/s, loss=0.148, acc=0.953][A
Evaluation:  90%|######### | 283/313 [00:42<00:04,  6.70it/s, loss=0.148, acc=0.953][A
Evaluation:  91%|######### | 284/313 [00:42<00:04,  6.69it/s, loss=0.148, acc=0.953][A
Evaluation:  91%|######### | 284/313 [00:42<00:04,  6.69it/s, loss=0.149, acc=0.953][A
Evaluation:  91%|#########1| 285/313 [00:42<00:04,  6.69it/s, loss=0.149, acc=0.953][A
Evaluation:  91%|#########1| 285/313 [00:42<00:04,  6.69it/s, loss=0.149, acc=0.953][A
Evaluation:  91%|#########1| 286/313 [00:42<00:04,  6.69it/s, loss=0.149, acc=0.953][A
Evaluation:  91%|#########1| 286/313 [00:42<00:04,  6.69it/s, loss=0.149, acc=0.953][A
Evaluation:  92%|#########1| 287/313 [00:42<00:03,  6.69it/s, loss=0.149, acc=0.953][A
Evaluation:  92%|#########1| 287/313 [00:42<00:03,  6.69it/s, loss=0.15, acc=0.953] [A
Evaluation:  92%|#########2| 288/313 [00:42<00:03,  6.67it/s, loss=0.15, acc=0.953][A
Evaluation:  92%|#########2| 288/313 [00:43<00:03,  6.67it/s, loss=0.151, acc=0.953][A
Evaluation:  92%|#########2| 289/313 [00:43<00:03,  6.64it/s, loss=0.151, acc=0.953][A
Evaluation:  92%|#########2| 289/313 [00:43<00:03,  6.64it/s, loss=0.15, acc=0.952] [A
Evaluation:  93%|#########2| 290/313 [00:43<00:03,  6.66it/s, loss=0.15, acc=0.952][A
Evaluation:  93%|#########2| 290/313 [00:43<00:03,  6.66it/s, loss=0.15, acc=0.953][A
Evaluation:  93%|#########2| 291/313 [00:43<00:03,  6.68it/s, loss=0.15, acc=0.953][A
Evaluation:  93%|#########2| 291/313 [00:43<00:03,  6.68it/s, loss=0.15, acc=0.953][A
Evaluation:  93%|#########3| 292/313 [00:43<00:03,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  93%|#########3| 292/313 [00:43<00:03,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  94%|#########3| 293/313 [00:43<00:02,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  94%|#########3| 293/313 [00:43<00:02,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:43<00:02,  6.71it/s, loss=0.15, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:44<00:02,  6.71it/s, loss=0.15, acc=0.953][A
Evaluation:  94%|#########4| 295/313 [00:44<00:02,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  94%|#########4| 295/313 [00:44<00:02,  6.70it/s, loss=0.151, acc=0.952][A
Evaluation:  95%|#########4| 296/313 [00:44<00:02,  6.70it/s, loss=0.151, acc=0.952][A
Evaluation:  95%|#########4| 296/313 [00:44<00:02,  6.70it/s, loss=0.15, acc=0.953] [A
Evaluation:  95%|#########4| 297/313 [00:44<00:02,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  95%|#########4| 297/313 [00:44<00:02,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  95%|#########5| 298/313 [00:44<00:02,  6.71it/s, loss=0.15, acc=0.953][A
Evaluation:  95%|#########5| 298/313 [00:44<00:02,  6.71it/s, loss=0.15, acc=0.953][A
Evaluation:  96%|#########5| 299/313 [00:44<00:02,  6.71it/s, loss=0.15, acc=0.953][A
Evaluation:  96%|#########5| 299/313 [00:44<00:02,  6.71it/s, loss=0.15, acc=0.953][A
Evaluation:  96%|#########5| 300/313 [00:44<00:01,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  96%|#########5| 300/313 [00:44<00:01,  6.70it/s, loss=0.15, acc=0.952][A
Evaluation:  96%|#########6| 301/313 [00:44<00:01,  6.70it/s, loss=0.15, acc=0.952][A
Evaluation:  96%|#########6| 301/313 [00:45<00:01,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  96%|#########6| 302/313 [00:45<00:01,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  96%|#########6| 302/313 [00:45<00:01,  6.70it/s, loss=0.15, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:45<00:01,  6.69it/s, loss=0.15, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:45<00:01,  6.69it/s, loss=0.15, acc=0.953][A
Evaluation:  97%|#########7| 304/313 [00:45<00:01,  6.68it/s, loss=0.15, acc=0.953][A
Evaluation:  97%|#########7| 304/313 [00:45<00:01,  6.68it/s, loss=0.15, acc=0.952][A
Evaluation:  97%|#########7| 305/313 [00:45<00:01,  6.69it/s, loss=0.15, acc=0.952][A
Evaluation:  97%|#########7| 305/313 [00:45<00:01,  6.69it/s, loss=0.15, acc=0.952][A
Evaluation:  98%|#########7| 306/313 [00:45<00:01,  6.69it/s, loss=0.15, acc=0.952][A
Evaluation:  98%|#########7| 306/313 [00:45<00:01,  6.69it/s, loss=0.151, acc=0.952][A
Evaluation:  98%|#########8| 307/313 [00:45<00:00,  6.69it/s, loss=0.151, acc=0.952][A
Evaluation:  98%|#########8| 307/313 [00:45<00:00,  6.69it/s, loss=0.151, acc=0.952][A
Evaluation:  98%|#########8| 308/313 [00:45<00:00,  6.68it/s, loss=0.151, acc=0.952][A
Evaluation:  98%|#########8| 308/313 [00:46<00:00,  6.68it/s, loss=0.15, acc=0.952] [A
Evaluation:  99%|#########8| 309/313 [00:46<00:00,  6.67it/s, loss=0.15, acc=0.952][A
Evaluation:  99%|#########8| 309/313 [00:46<00:00,  6.67it/s, loss=0.15, acc=0.953][A
Evaluation:  99%|#########9| 310/313 [00:46<00:00,  6.68it/s, loss=0.15, acc=0.953][A
Evaluation:  99%|#########9| 310/313 [00:46<00:00,  6.68it/s, loss=0.151, acc=0.952][A
Evaluation:  99%|#########9| 311/313 [00:46<00:00,  6.69it/s, loss=0.151, acc=0.952][A
Evaluation:  99%|#########9| 311/313 [00:46<00:00,  6.69it/s, loss=0.151, acc=0.952][A
Evaluation: 100%|#########9| 312/313 [00:46<00:00,  6.69it/s, loss=0.151, acc=0.952][A
Evaluation: 100%|#########9| 312/313 [00:46<00:00,  6.69it/s, loss=0.15, acc=0.952] [A
                                                                                   [A 67%|######6   | 16/24 [12:26<06:12, 46.59s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0472, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<00:46,  6.73it/s, loss=0.0472, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<00:46,  6.73it/s, loss=0.0935, acc=0.969][A
Evaluation:   1%|          | 2/313 [00:00<00:46,  6.71it/s, loss=0.0935, acc=0.969][A
Evaluation:   1%|          | 2/313 [00:00<00:46,  6.71it/s, loss=0.0758, acc=0.979][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.71it/s, loss=0.0758, acc=0.979][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.71it/s, loss=0.0908, acc=0.977][A
Evaluation:   1%|1         | 4/313 [00:00<00:46,  6.71it/s, loss=0.0908, acc=0.977][A
Evaluation:   1%|1         | 4/313 [00:00<00:46,  6.71it/s, loss=0.0827, acc=0.975][A
Evaluation:   2%|1         | 5/313 [00:00<00:45,  6.70it/s, loss=0.0827, acc=0.975][A
Evaluation:   2%|1         | 5/313 [00:00<00:45,  6.70it/s, loss=0.0785, acc=0.974][A
Evaluation:   2%|1         | 6/313 [00:00<00:45,  6.71it/s, loss=0.0785, acc=0.974][A
Evaluation:   2%|1         | 6/313 [00:01<00:45,  6.71it/s, loss=0.0807, acc=0.973][A
Evaluation:   2%|2         | 7/313 [00:01<00:45,  6.71it/s, loss=0.0807, acc=0.973][A
Evaluation:   2%|2         | 7/313 [00:01<00:45,  6.71it/s, loss=0.128, acc=0.961] [A
Evaluation:   3%|2         | 8/313 [00:01<00:45,  6.71it/s, loss=0.128, acc=0.961][A
Evaluation:   3%|2         | 8/313 [00:01<00:45,  6.71it/s, loss=0.116, acc=0.965][A
Evaluation:   3%|2         | 9/313 [00:01<00:45,  6.70it/s, loss=0.116, acc=0.965][A
Evaluation:   3%|2         | 9/313 [00:01<00:45,  6.70it/s, loss=0.118, acc=0.966][A
Evaluation:   3%|3         | 10/313 [00:01<00:45,  6.71it/s, loss=0.118, acc=0.966][A
Evaluation:   3%|3         | 10/313 [00:01<00:45,  6.71it/s, loss=0.116, acc=0.966][A
Evaluation:   4%|3         | 11/313 [00:01<00:45,  6.71it/s, loss=0.116, acc=0.966][A
Evaluation:   4%|3         | 11/313 [00:01<00:45,  6.71it/s, loss=0.112, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:01<00:44,  6.71it/s, loss=0.112, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:01<00:44,  6.71it/s, loss=0.117, acc=0.966][A
Evaluation:   4%|4         | 13/313 [00:01<00:44,  6.71it/s, loss=0.117, acc=0.966][A
Evaluation:   4%|4         | 13/313 [00:02<00:44,  6.71it/s, loss=0.114, acc=0.967][A
Evaluation:   4%|4         | 14/313 [00:02<00:44,  6.71it/s, loss=0.114, acc=0.967][A
Evaluation:   4%|4         | 14/313 [00:02<00:44,  6.71it/s, loss=0.11, acc=0.969] [A
Evaluation:   5%|4         | 15/313 [00:02<00:44,  6.71it/s, loss=0.11, acc=0.969][A
Evaluation:   5%|4         | 15/313 [00:02<00:44,  6.71it/s, loss=0.104, acc=0.971][A
Evaluation:   5%|5         | 16/313 [00:02<00:44,  6.71it/s, loss=0.104, acc=0.971][A
Evaluation:   5%|5         | 16/313 [00:02<00:44,  6.71it/s, loss=0.0987, acc=0.972][A
Evaluation:   5%|5         | 17/313 [00:02<00:44,  6.70it/s, loss=0.0987, acc=0.972][A
Evaluation:   5%|5         | 17/313 [00:02<00:44,  6.70it/s, loss=0.0941, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:02<00:43,  6.71it/s, loss=0.0941, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:02<00:43,  6.71it/s, loss=0.107, acc=0.97]  [A
Evaluation:   6%|6         | 19/313 [00:02<00:43,  6.70it/s, loss=0.107, acc=0.97][A
Evaluation:   6%|6         | 19/313 [00:02<00:43,  6.70it/s, loss=0.104, acc=0.97][A
Evaluation:   6%|6         | 20/313 [00:02<00:43,  6.70it/s, loss=0.104, acc=0.97][A
Evaluation:   6%|6         | 20/313 [00:03<00:43,  6.70it/s, loss=0.102, acc=0.97][A
Evaluation:   7%|6         | 21/313 [00:03<00:43,  6.69it/s, loss=0.102, acc=0.97][A
Evaluation:   7%|6         | 21/313 [00:03<00:43,  6.69it/s, loss=0.0994, acc=0.97][A
Evaluation:   7%|7         | 22/313 [00:03<00:43,  6.70it/s, loss=0.0994, acc=0.97][A
Evaluation:   7%|7         | 22/313 [00:03<00:43,  6.70it/s, loss=0.0998, acc=0.969][A
Evaluation:   7%|7         | 23/313 [00:03<00:43,  6.71it/s, loss=0.0998, acc=0.969][A
Evaluation:   7%|7         | 23/313 [00:03<00:43,  6.71it/s, loss=0.1, acc=0.969]   [A
Evaluation:   8%|7         | 24/313 [00:03<00:43,  6.71it/s, loss=0.1, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:03<00:43,  6.71it/s, loss=0.104, acc=0.968][A
Evaluation:   8%|7         | 25/313 [00:03<00:42,  6.72it/s, loss=0.104, acc=0.968][A
Evaluation:   8%|7         | 25/313 [00:03<00:42,  6.72it/s, loss=0.104, acc=0.966][A
Evaluation:   8%|8         | 26/313 [00:03<00:42,  6.72it/s, loss=0.104, acc=0.966][A
Evaluation:   8%|8         | 26/313 [00:04<00:42,  6.72it/s, loss=0.106, acc=0.966][A
Evaluation:   9%|8         | 27/313 [00:04<00:42,  6.71it/s, loss=0.106, acc=0.966][A
Evaluation:   9%|8         | 27/313 [00:04<00:42,  6.71it/s, loss=0.104, acc=0.967][A
Evaluation:   9%|8         | 28/313 [00:04<00:42,  6.71it/s, loss=0.104, acc=0.967][A
Evaluation:   9%|8         | 28/313 [00:04<00:42,  6.71it/s, loss=0.103, acc=0.967][A
Evaluation:   9%|9         | 29/313 [00:04<00:42,  6.70it/s, loss=0.103, acc=0.967][A
Evaluation:   9%|9         | 29/313 [00:04<00:42,  6.70it/s, loss=0.104, acc=0.966][A
Evaluation:  10%|9         | 30/313 [00:04<00:42,  6.69it/s, loss=0.104, acc=0.966][A
Evaluation:  10%|9         | 30/313 [00:04<00:42,  6.69it/s, loss=0.109, acc=0.965][A
Evaluation:  10%|9         | 31/313 [00:04<00:45,  6.17it/s, loss=0.109, acc=0.965][A
Evaluation:  10%|9         | 31/313 [00:04<00:45,  6.17it/s, loss=0.115, acc=0.963][A
Evaluation:  10%|#         | 32/313 [00:04<00:44,  6.31it/s, loss=0.115, acc=0.963][A
Evaluation:  10%|#         | 32/313 [00:04<00:44,  6.31it/s, loss=0.123, acc=0.962][A
Evaluation:  11%|#         | 33/313 [00:04<00:43,  6.43it/s, loss=0.123, acc=0.962][A
Evaluation:  11%|#         | 33/313 [00:05<00:43,  6.43it/s, loss=0.122, acc=0.962][A
Evaluation:  11%|#         | 34/313 [00:05<00:42,  6.50it/s, loss=0.122, acc=0.962][A
Evaluation:  11%|#         | 34/313 [00:05<00:42,  6.50it/s, loss=0.126, acc=0.961][A
Evaluation:  11%|#1        | 35/313 [00:05<00:42,  6.57it/s, loss=0.126, acc=0.961][A
Evaluation:  11%|#1        | 35/313 [00:05<00:42,  6.57it/s, loss=0.129, acc=0.961][A
Evaluation:  12%|#1        | 36/313 [00:05<00:41,  6.61it/s, loss=0.129, acc=0.961][A
Evaluation:  12%|#1        | 36/313 [00:05<00:41,  6.61it/s, loss=0.13, acc=0.959] [A
Evaluation:  12%|#1        | 37/313 [00:05<00:41,  6.63it/s, loss=0.13, acc=0.959][A
Evaluation:  12%|#1        | 37/313 [00:05<00:41,  6.63it/s, loss=0.131, acc=0.957][A
Evaluation:  12%|#2        | 38/313 [00:05<00:41,  6.65it/s, loss=0.131, acc=0.957][A
Evaluation:  12%|#2        | 38/313 [00:05<00:41,  6.65it/s, loss=0.129, acc=0.958][A
Evaluation:  12%|#2        | 39/313 [00:05<00:41,  6.66it/s, loss=0.129, acc=0.958][A
Evaluation:  12%|#2        | 39/313 [00:06<00:41,  6.66it/s, loss=0.128, acc=0.958][A
Evaluation:  13%|#2        | 40/313 [00:06<00:41,  6.66it/s, loss=0.128, acc=0.958][A
Evaluation:  13%|#2        | 40/313 [00:06<00:41,  6.66it/s, loss=0.127, acc=0.958][A
Evaluation:  13%|#3        | 41/313 [00:06<00:40,  6.67it/s, loss=0.127, acc=0.958][A
Evaluation:  13%|#3        | 41/313 [00:06<00:40,  6.67it/s, loss=0.13, acc=0.957] [A
Evaluation:  13%|#3        | 42/313 [00:06<00:40,  6.67it/s, loss=0.13, acc=0.957][A
Evaluation:  13%|#3        | 42/313 [00:06<00:40,  6.67it/s, loss=0.132, acc=0.957][A
Evaluation:  14%|#3        | 43/313 [00:06<00:40,  6.68it/s, loss=0.132, acc=0.957][A
Evaluation:  14%|#3        | 43/313 [00:06<00:40,  6.68it/s, loss=0.131, acc=0.957][A
Evaluation:  14%|#4        | 44/313 [00:06<00:40,  6.68it/s, loss=0.131, acc=0.957][A
Evaluation:  14%|#4        | 44/313 [00:06<00:40,  6.68it/s, loss=0.13, acc=0.958] [A
Evaluation:  14%|#4        | 45/313 [00:06<00:40,  6.69it/s, loss=0.13, acc=0.958][A
Evaluation:  14%|#4        | 45/313 [00:06<00:40,  6.69it/s, loss=0.128, acc=0.959][A
