/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  58%|#####8    | 5334/9158 [43:29<31:10,  2.04it/s, train_loss=0.912, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  58%|#####8    | 5355/9158 [43:39<31:00,  2.04it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  59%|#####8    | 5376/9158 [43:50<30:49,  2.04it/s, train_loss=0.17, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411] [A
Batch:  59%|#####8    | 5397/9158 [44:00<30:39,  2.04it/s, train_loss=0.526, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  59%|#####9    | 5418/9158 [44:10<30:29,  2.04it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  59%|#####9    | 5439/9158 [44:21<30:18,  2.04it/s, train_loss=0.474, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  60%|#####9    | 5460/9158 [44:31<30:08,  2.04it/s, train_loss=0.183, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  60%|#####9    | 5481/9158 [44:41<29:58,  2.04it/s, train_loss=0.312, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  60%|######    | 5502/9158 [44:51<29:48,  2.04it/s, train_loss=0.585, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  60%|######    | 5523/9158 [45:02<29:38,  2.04it/s, train_loss=0.0408, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]  [A
Batch:  61%|######    | 5544/9158 [45:12<29:28,  2.04it/s, train_loss=0.22, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  61%|######    | 5565/9158 [45:22<29:18,  2.04it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.854, avg_tr_loss=0.412]     [A
Batch:  61%|######    | 5586/9158 [45:32<29:07,  2.04it/s, train_loss=0.803, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  61%|######1   | 5607/9158 [45:43<28:57,  2.04it/s, train_loss=0.152, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  61%|######1   | 5628/9158 [45:53<28:47,  2.04it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]   [A
Batch:  62%|######1   | 5649/9158 [46:03<28:37,  2.04it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  62%|######1   | 5670/9158 [46:14<28:26,  2.04it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  62%|######2   | 5691/9158 [46:24<28:17,  2.04it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]   [A
Batch:  62%|######2   | 5712/9158 [46:34<28:06,  2.04it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  63%|######2   | 5733/9158 [46:44<27:56,  2.04it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  63%|######2   | 5754/9158 [46:55<27:46,  2.04it/s, train_loss=0.916, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  63%|######3   | 5775/9158 [47:05<27:36,  2.04it/s, train_loss=0.563, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  63%|######3   | 5796/9158 [47:15<27:25,  2.04it/s, train_loss=0.456, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413] [A
Batch:  63%|######3   | 5796/9158 [47:25<27:25,  2.04it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  64%|######3   | 5817/9158 [47:26<27:14,  2.04it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  64%|######3   | 5838/9158 [47:36<27:03,  2.04it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]   [A
Batch:  64%|######3   | 5859/9158 [47:46<26:53,  2.04it/s, train_loss=0.0408, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  64%|######4   | 5880/9158 [47:56<26:42,  2.04it/s, train_loss=0.0721, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  64%|######4   | 5901/9158 [48:07<26:32,  2.04it/s, train_loss=0.231, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.413][A
Batch:  65%|######4   | 5922/9158 [48:17<26:22,  2.04it/s, train_loss=0.123, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.413]   [A
Batch:  65%|######4   | 5943/9158 [48:27<26:12,  2.04it/s, train_loss=0.255, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  65%|######5   | 5964/9158 [48:37<26:02,  2.04it/s, train_loss=0.0197, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]  [A
Batch:  65%|######5   | 5985/9158 [48:48<25:52,  2.04it/s, train_loss=0.0462, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  66%|######5   | 6006/9158 [48:58<25:42,  2.04it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  66%|######5   | 6027/9158 [49:08<25:32,  2.04it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  66%|######6   | 6048/9158 [49:19<25:21,  2.04it/s, train_loss=0.389, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413] [A
Batch:  66%|######6   | 6069/9158 [49:29<25:11,  2.04it/s, train_loss=0.437, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  66%|######6   | 6090/9158 [49:39<25:01,  2.04it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  67%|######6   | 6111/9158 [49:49<24:50,  2.04it/s, train_loss=0.702, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.414][A
Batch:  67%|######6   | 6132/9158 [50:00<24:40,  2.04it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.414][A
Batch:  67%|######7   | 6153/9158 [50:10<24:30,  2.04it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.414] [A
Batch:  67%|######7   | 6174/9158 [50:20<24:19,  2.04it/s, train_loss=0.118, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.414]   [A
Batch:  68%|######7   | 6195/9158 [50:30<24:09,  2.04it/s, train_loss=0.157, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.414][A
Batch:  68%|######7   | 6216/9158 [50:41<23:59,  2.04it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.414][A
Batch:  68%|######8   | 6237/9158 [50:51<23:48,  2.04it/s, train_loss=0.194, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.414][A
Batch:  68%|######8   | 6258/9158 [51:01<23:37,  2.05it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.414]    [A
Batch:  69%|######8   | 6279/9158 [51:12<23:27,  2.05it/s, train_loss=0.144, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.413][A
Batch:  69%|######8   | 6300/9158 [51:22<23:17,  2.04it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.413]    [A
Batch:  69%|######9   | 6321/9158 [51:32<23:07,  2.04it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.413][A
Batch:  69%|######9   | 6342/9158 [51:42<22:57,  2.04it/s, train_loss=0.579, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.413] [A
Batch:  69%|######9   | 6363/9158 [51:53<22:47,  2.04it/s, train_loss=0.413, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.413][A
Batch:  70%|######9   | 6384/9158 [52:03<22:37,  2.04it/s, train_loss=0.163, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]   [A
Batch:  70%|######9   | 6405/9158 [52:13<22:26,  2.04it/s, train_loss=0.144, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  70%|#######   | 6426/9158 [52:23<22:16,  2.04it/s, train_loss=0.0823, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  70%|#######   | 6447/9158 [52:34<22:06,  2.04it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]  [A
Batch:  71%|#######   | 6468/9158 [52:44<21:56,  2.04it/s, train_loss=0.754, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  71%|#######   | 6489/9158 [52:54<21:46,  2.04it/s, train_loss=0.121, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]    [A
Batch:  71%|#######1  | 6510/9158 [53:05<21:35,  2.04it/s, train_loss=0.757, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  71%|#######1  | 6531/9158 [53:15<21:25,  2.04it/s, train_loss=0.0856, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]   [A
Batch:  72%|#######1  | 6552/9158 [53:25<21:14,  2.04it/s, train_loss=0.524, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  72%|#######1  | 6573/9158 [53:35<21:03,  2.05it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413] [A
Batch:  72%|#######1  | 6573/9158 [53:45<21:03,  2.05it/s, train_loss=0.583, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  72%|#######2  | 6594/9158 [53:46<20:53,  2.05it/s, train_loss=0.293, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  72%|#######2  | 6615/9158 [53:56<20:43,  2.05it/s, train_loss=0.691, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413] [A
Batch:  72%|#######2  | 6636/9158 [54:06<20:33,  2.05it/s, train_loss=0.42, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  73%|#######2  | 6657/9158 [54:16<20:23,  2.04it/s, train_loss=0.598, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  73%|#######2  | 6678/9158 [54:27<20:12,  2.05it/s, train_loss=0.188, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  73%|#######3  | 6699/9158 [54:37<20:02,  2.05it/s, train_loss=0.146, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]    [A
Batch:  73%|#######3  | 6720/9158 [54:47<19:52,  2.05it/s, train_loss=0.537, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  74%|#######3  | 6741/9158 [54:57<19:41,  2.04it/s, train_loss=0.919, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  74%|#######3  | 6762/9158 [55:08<19:31,  2.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  74%|#######4  | 6783/9158 [55:18<19:21,  2.04it/s, train_loss=0.649, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  74%|#######4  | 6804/9158 [55:28<19:11,  2.04it/s, train_loss=0.0928, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]   [A
Batch:  75%|#######4  | 6825/9158 [55:39<19:01,  2.04it/s, train_loss=0.184, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  75%|#######4  | 6846/9158 [55:49<18:51,  2.04it/s, train_loss=0.473, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  75%|#######4  | 6867/9158 [55:59<18:40,  2.04it/s, train_loss=0.494, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  75%|#######5  | 6888/9158 [56:09<18:30,  2.04it/s, train_loss=0.484, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  75%|#######5  | 6909/9158 [56:20<18:20,  2.04it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.854, avg_tr_loss=0.412]     [A
Batch:  76%|#######5  | 6930/9158 [56:30<18:09,  2.04it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  76%|#######5  | 6951/9158 [56:40<18:00,  2.04it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  76%|#######6  | 6972/9158 [56:50<17:49,  2.04it/s, train_loss=0.0629, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]  [A
Batch:  76%|#######6  | 6993/9158 [57:01<17:39,  2.04it/s, train_loss=0.435, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  77%|#######6  | 7014/9158 [57:11<17:28,  2.04it/s, train_loss=0.711, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  77%|#######6  | 7035/9158 [57:21<17:18,  2.04it/s, train_loss=0.838, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  77%|#######7  | 7056/9158 [57:32<17:08,  2.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  77%|#######7  | 7077/9158 [57:42<16:58,  2.04it/s, train_loss=0.222, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  78%|#######7  | 7098/9158 [57:52<16:47,  2.04it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  78%|#######7  | 7119/9158 [58:02<16:37,  2.04it/s, train_loss=0.0804, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]   [A
Batch:  78%|#######7  | 7140/9158 [58:13<16:27,  2.04it/s, train_loss=0.0403, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  78%|#######8  | 7161/9158 [58:23<16:16,  2.04it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  78%|#######8  | 7182/9158 [58:33<16:06,  2.04it/s, train_loss=0.0711, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412]   [A
Batch:  79%|#######8  | 7203/9158 [58:43<15:56,  2.04it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  79%|#######8  | 7224/9158 [58:54<15:46,  2.04it/s, train_loss=0.00483, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.412] [A
Batch:  79%|#######9  | 7245/9158 [59:04<15:36,  2.04it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  79%|#######9  | 7266/9158 [59:14<15:25,  2.04it/s, train_loss=0.124, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  80%|#######9  | 7287/9158 [59:25<15:15,  2.04it/s, train_loss=0.229, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  80%|#######9  | 7308/9158 [59:35<15:05,  2.04it/s, train_loss=0.853, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  80%|########  | 7329/9158 [59:45<14:55,  2.04it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]    [A
Batch:  80%|########  | 7329/9158 [59:55<14:55,  2.04it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  80%|########  | 7350/9158 [59:55<14:44,  2.04it/s, train_loss=0.344, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  80%|########  | 7371/9158 [1:00:06<14:34,  2.04it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  81%|########  | 7392/9158 [1:00:16<14:24,  2.04it/s, train_loss=0.0668, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.413]   [A
Batch:  81%|########  | 7413/9158 [1:00:26<14:14,  2.04it/s, train_loss=0.68, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  81%|########1 | 7434/9158 [1:00:37<14:03,  2.04it/s, train_loss=0.613, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  81%|########1 | 7455/9158 [1:00:47<13:53,  2.04it/s, train_loss=0.404, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  82%|########1 | 7476/9158 [1:00:57<13:43,  2.04it/s, train_loss=0.533, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.413][A
Batch:  82%|########1 | 7497/9158 [1:01:07<13:32,  2.04it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  82%|########2 | 7518/9158 [1:01:18<13:22,  2.04it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  82%|########2 | 7539/9158 [1:01:28<13:12,  2.04it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.414] [A
Batch:  83%|########2 | 7560/9158 [1:01:38<13:01,  2.04it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.414]   [A
Batch:  83%|########2 | 7581/9158 [1:01:48<12:51,  2.04it/s, train_loss=0.327, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  83%|########3 | 7602/9158 [1:01:59<12:41,  2.04it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  83%|########3 | 7623/9158 [1:02:09<12:31,  2.04it/s, train_loss=0.593, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  83%|########3 | 7644/9158 [1:02:19<12:20,  2.04it/s, train_loss=0.462, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  84%|########3 | 7665/9158 [1:02:30<12:10,  2.04it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.414]    [A
Batch:  84%|########3 | 7686/9158 [1:02:40<12:00,  2.04it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  84%|########4 | 7707/9158 [1:02:50<11:50,  2.04it/s, train_loss=0.607, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.414][A
Batch:  84%|########4 | 7728/9158 [1:03:00<11:39,  2.04it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  85%|########4 | 7749/9158 [1:03:11<11:29,  2.04it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  85%|########4 | 7770/9158 [1:03:21<11:19,  2.04it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  85%|########5 | 7791/9158 [1:03:31<11:08,  2.04it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.415]   [A
Batch:  85%|########5 | 7812/9158 [1:03:42<10:58,  2.04it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.415] [A
Batch:  86%|########5 | 7833/9158 [1:03:52<10:48,  2.04it/s, train_loss=0.589, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.415][A
Batch:  86%|########5 | 7854/9158 [1:04:02<10:38,  2.04it/s, train_loss=0.0497, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.415]  [A
Batch:  86%|########5 | 7875/9158 [1:04:12<10:27,  2.04it/s, train_loss=0.382, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  86%|########6 | 7896/9158 [1:04:23<10:17,  2.04it/s, train_loss=0.285, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  86%|########6 | 7917/9158 [1:04:33<10:07,  2.04it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  87%|########6 | 7938/9158 [1:04:43<09:56,  2.04it/s, train_loss=0.0414, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.415]   [A
Batch:  87%|########6 | 7959/9158 [1:04:53<09:46,  2.04it/s, train_loss=0.578, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  87%|########7 | 7980/9158 [1:05:04<09:36,  2.04it/s, train_loss=0.469, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.415] [A
Batch:  87%|########7 | 8001/9158 [1:05:14<09:26,  2.04it/s, train_loss=1.47, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  88%|########7 | 8022/9158 [1:05:24<09:15,  2.04it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  88%|########7 | 8043/9158 [1:05:35<09:05,  2.04it/s, train_loss=0.488, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.415][A
Batch:  88%|########8 | 8064/9158 [1:05:45<08:55,  2.04it/s, train_loss=0.157, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.416][A
Batch:  88%|########8 | 8085/9158 [1:05:55<08:45,  2.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.853, avg_tr_loss=0.415]   [A
Batch:  89%|########8 | 8106/9158 [1:06:05<08:34,  2.04it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.416][A
Batch:  89%|########8 | 8106/9158 [1:06:15<08:34,  2.04it/s, train_loss=0.491, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.416][A
Batch:  89%|########8 | 8127/9158 [1:06:16<08:24,  2.04it/s, train_loss=0.61, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.416] [A
Batch:  89%|########8 | 8148/9158 [1:06:26<08:14,  2.04it/s, train_loss=1.79, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.416][A
Batch:  89%|########9 | 8169/9158 [1:06:36<08:03,  2.04it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.416]  [A
Batch:  89%|########9 | 8190/9158 [1:06:46<07:53,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.416][A
Batch:  90%|########9 | 8211/9158 [1:06:57<07:43,  2.04it/s, train_loss=0.555, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  90%|########9 | 8232/9158 [1:07:07<07:33,  2.04it/s, train_loss=0.623, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.417] [A
Batch:  90%|######### | 8253/9158 [1:07:17<07:22,  2.04it/s, train_loss=0.295, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  90%|######### | 8274/9158 [1:07:28<07:12,  2.04it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417] [A
Batch:  91%|######### | 8295/9158 [1:07:38<07:02,  2.04it/s, train_loss=0.674, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  91%|######### | 8316/9158 [1:07:48<06:51,  2.04it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417] [A
Batch:  91%|#########1| 8337/9158 [1:07:58<06:41,  2.04it/s, train_loss=0.192, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.417]   [A
Batch:  91%|#########1| 8358/9158 [1:08:09<06:31,  2.04it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.418][A
Batch:  91%|#########1| 8379/9158 [1:08:19<06:21,  2.04it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.417]    [A
Batch:  92%|#########1| 8400/9158 [1:08:29<06:10,  2.04it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  92%|#########1| 8421/9158 [1:08:40<06:00,  2.04it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  92%|#########2| 8442/9158 [1:08:50<05:50,  2.04it/s, train_loss=0.219, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  92%|#########2| 8463/9158 [1:09:00<05:40,  2.04it/s, train_loss=0.153, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  93%|#########2| 8484/9158 [1:09:10<05:29,  2.04it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  93%|#########2| 8505/9158 [1:09:21<05:19,  2.04it/s, train_loss=0.0793, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.417]   [A
Batch:  93%|#########3| 8526/9158 [1:09:31<05:09,  2.04it/s, train_loss=0.509, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  93%|#########3| 8547/9158 [1:09:41<04:59,  2.04it/s, train_loss=0.561, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.417][A
Batch:  94%|#########3| 8568/9158 [1:09:51<04:48,  2.04it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.416]  [A
Batch:  94%|#########3| 8589/9158 [1:10:02<04:38,  2.04it/s, train_loss=0.125, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.416] [A
Batch:  94%|#########4| 8610/9158 [1:10:12<04:28,  2.04it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.416][A
Batch:  94%|#########4| 8631/9158 [1:10:22<04:17,  2.04it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.416] [A
Batch:  94%|#########4| 8652/9158 [1:10:33<04:07,  2.04it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.416][A
