/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0313, acc=0.992][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0308, acc=0.992][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0306, acc=0.992][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.56it/s, loss=0.0301, acc=0.992][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.56it/s, loss=0.0305, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.59it/s, loss=0.0305, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.59it/s, loss=0.0301, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.59it/s, loss=0.0297, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.59it/s, loss=0.0293, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.59it/s, loss=0.0304, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.59it/s, loss=0.0299, acc=0.992][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.56it/s, loss=0.0299, acc=0.992][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.56it/s, loss=0.0311, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.56it/s, loss=0.0317, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.56it/s, loss=0.0331, acc=0.99] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.56it/s, loss=0.0327, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.56it/s, loss=0.0322, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.48it/s, loss=0.0322, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.48it/s, loss=0.0321, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.48it/s, loss=0.0326, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.48it/s, loss=0.0323, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.48it/s, loss=0.0324, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.48it/s, loss=0.0321, acc=0.991][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.55it/s, loss=0.0321, acc=0.991][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.55it/s, loss=0.0333, acc=0.991][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.55it/s, loss=0.0329, acc=0.991][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.55it/s, loss=0.0331, acc=0.991][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.55it/s, loss=0.0329, acc=0.991][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.55it/s, loss=0.0348, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.47it/s, loss=0.0348, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.47it/s, loss=0.0362, acc=0.99] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.47it/s, loss=0.0358, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.47it/s, loss=0.0359, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.47it/s, loss=0.0359, acc=0.99] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.47it/s, loss=0.0357, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0357, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0354, acc=0.991][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.036, acc=0.99]  [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0357, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0362, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.33it/s, loss=0.0359, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.48it/s, loss=0.0359, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.48it/s, loss=0.0361, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.48it/s, loss=0.0364, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.48it/s, loss=0.036, acc=0.99] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.48it/s, loss=0.0358, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.48it/s, loss=0.0361, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.62it/s, loss=0.0361, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.62it/s, loss=0.0359, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.62it/s, loss=0.0358, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.62it/s, loss=0.0355, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.62it/s, loss=0.0352, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.62it/s, loss=0.035, acc=0.99] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.61it/s, loss=0.035, acc=0.99][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.61it/s, loss=0.0357, acc=0.99][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.61it/s, loss=0.0355, acc=0.99][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.61it/s, loss=0.0367, acc=0.99][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.61it/s, loss=0.0364, acc=0.99][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.61it/s, loss=0.036, acc=0.99] [A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.41it/s, loss=0.036, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.41it/s, loss=0.0368, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.41it/s, loss=0.0366, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.41it/s, loss=0.0363, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.41it/s, loss=0.0379, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.41it/s, loss=0.0376, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.37it/s, loss=0.0376, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.37it/s, loss=0.0374, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.37it/s, loss=0.0378, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.37it/s, loss=0.0375, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.37it/s, loss=0.0378, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.37it/s, loss=0.0376, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.33it/s, loss=0.0376, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.33it/s, loss=0.0385, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.33it/s, loss=0.0383, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.33it/s, loss=0.038, acc=0.989] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.33it/s, loss=0.0381, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.33it/s, loss=0.0383, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.36it/s, loss=0.0383, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.36it/s, loss=0.0392, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.36it/s, loss=0.0392, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.36it/s, loss=0.039, acc=0.989] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.36it/s, loss=0.0395, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.36it/s, loss=0.0394, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.38it/s, loss=0.0394, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.38it/s, loss=0.0399, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.38it/s, loss=0.0396, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.38it/s, loss=0.0396, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.38it/s, loss=0.0395, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.38it/s, loss=0.0394, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.31it/s, loss=0.0394, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.31it/s, loss=0.0398, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.31it/s, loss=0.0398, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.31it/s, loss=0.0395, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.31it/s, loss=0.0392, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.31it/s, loss=0.0392, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.28it/s, loss=0.0392, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.28it/s, loss=0.0391, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.28it/s, loss=0.0389, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.28it/s, loss=0.0387, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.28it/s, loss=0.0385, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.28it/s, loss=0.0382, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.01it/s, loss=0.0382, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.01it/s, loss=0.0381, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.01it/s, loss=0.0379, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.01it/s, loss=0.0379, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.01it/s, loss=0.0377, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.01it/s, loss=0.0384, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.88it/s, loss=0.0384, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.88it/s, loss=0.0388, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.88it/s, loss=0.0385, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.88it/s, loss=0.0389, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.88it/s, loss=0.0388, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.88it/s, loss=0.0386, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.05it/s, loss=0.0386, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.05it/s, loss=0.0384, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.05it/s, loss=0.0382, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.05it/s, loss=0.0393, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.05it/s, loss=0.0392, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.05it/s, loss=0.0389, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 48.12it/s, loss=0.0389, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.12it/s, loss=0.0387, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.12it/s, loss=0.0387, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.12it/s, loss=0.0385, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.12it/s, loss=0.0386, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.12it/s, loss=0.0384, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.08it/s, loss=0.0384, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.08it/s, loss=0.0382, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.08it/s, loss=0.0383, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.08it/s, loss=0.0382, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.08it/s, loss=0.0383, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.08it/s, loss=0.0383, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.16it/s, loss=0.0383, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.16it/s, loss=0.0381, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.16it/s, loss=0.0381, acc=0.988][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.16it/s, loss=0.0379, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.16it/s, loss=0.0378, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.16it/s, loss=0.0377, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.19it/s, loss=0.0377, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.19it/s, loss=0.0379, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.19it/s, loss=0.038, acc=0.988] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.19it/s, loss=0.0379, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.19it/s, loss=0.0377, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.19it/s, loss=0.0377, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.13it/s, loss=0.0377, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.13it/s, loss=0.0376, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.13it/s, loss=0.0382, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.13it/s, loss=0.038, acc=0.988] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.13it/s, loss=0.038, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.13it/s, loss=0.0379, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.07it/s, loss=0.0379, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.07it/s, loss=0.0377, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.07it/s, loss=0.0385, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.07it/s, loss=0.0383, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.07it/s, loss=0.0384, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.07it/s, loss=0.0383, acc=0.988][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.17it/s, loss=0.0383, acc=0.988][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.17it/s, loss=0.0381, acc=0.988][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.17it/s, loss=0.038, acc=0.989] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.17it/s, loss=0.0379, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.17it/s, loss=0.0378, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.17it/s, loss=0.0377, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.31it/s, loss=0.0377, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.31it/s, loss=0.0376, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.31it/s, loss=0.0375, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.31it/s, loss=0.0375, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.31it/s, loss=0.0376, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.31it/s, loss=0.0374, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.15it/s, loss=0.0374, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.15it/s, loss=0.0375, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.15it/s, loss=0.0374, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.15it/s, loss=0.0375, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.15it/s, loss=0.0374, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.15it/s, loss=0.0377, acc=0.989][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.12it/s, loss=0.0377, acc=0.989][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.12it/s, loss=0.0376, acc=0.989][A
                                                                                     [A 54%|#####4    | 13/24 [00:52<00:44,  4.01s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0036, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.012, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0107, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0164, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0183, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0183, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0236, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0243, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0319, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0332, acc=0.997][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0327, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.04it/s, loss=0.0327, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.04it/s, loss=0.0398, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.04it/s, loss=0.04, acc=0.995]  [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.04it/s, loss=0.0395, acc=0.995][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.04it/s, loss=0.0489, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.04it/s, loss=0.0588, acc=0.99] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.17it/s, loss=0.0588, acc=0.99][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.17it/s, loss=0.0621, acc=0.986][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.17it/s, loss=0.0657, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.17it/s, loss=0.0752, acc=0.981][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.17it/s, loss=0.0723, acc=0.982][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.17it/s, loss=0.0789, acc=0.981][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.32it/s, loss=0.0789, acc=0.981][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.32it/s, loss=0.0825, acc=0.979][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.32it/s, loss=0.0795, acc=0.98] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.32it/s, loss=0.0803, acc=0.98][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.32it/s, loss=0.0787, acc=0.98][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.32it/s, loss=0.0779, acc=0.98][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0779, acc=0.98][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0752, acc=0.981][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0754, acc=0.98] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0749, acc=0.979][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0736, acc=0.98] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0717, acc=0.98][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.18it/s, loss=0.0717, acc=0.98][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.18it/s, loss=0.0699, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.18it/s, loss=0.0682, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.18it/s, loss=0.0671, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.18it/s, loss=0.0654, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.18it/s, loss=0.0653, acc=0.981][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.10it/s, loss=0.0653, acc=0.981][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.10it/s, loss=0.0645, acc=0.982][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.10it/s, loss=0.0635, acc=0.982][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.10it/s, loss=0.0624, acc=0.983][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.10it/s, loss=0.064, acc=0.982] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.10it/s, loss=0.0644, acc=0.982][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.18it/s, loss=0.0644, acc=0.982][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.18it/s, loss=0.0634, acc=0.982][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.18it/s, loss=0.0635, acc=0.982][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.18it/s, loss=0.0626, acc=0.983][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.18it/s, loss=0.0621, acc=0.982][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.18it/s, loss=0.0616, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.14it/s, loss=0.0616, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.14it/s, loss=0.0607, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.14it/s, loss=0.0596, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.14it/s, loss=0.0594, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.14it/s, loss=0.0615, acc=0.982][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.14it/s, loss=0.0619, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.20it/s, loss=0.0619, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.20it/s, loss=0.0617, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.20it/s, loss=0.0611, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.20it/s, loss=0.0605, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.20it/s, loss=0.0626, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.20it/s, loss=0.0617, acc=0.982][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.13it/s, loss=0.0617, acc=0.982][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.13it/s, loss=0.0618, acc=0.982][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.13it/s, loss=0.0644, acc=0.982][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.13it/s, loss=0.0634, acc=0.982][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.13it/s, loss=0.063, acc=0.983] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.13it/s, loss=0.0628, acc=0.983][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.18it/s, loss=0.0628, acc=0.983][A
