/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.08it/s, loss=0.168, acc=0.949][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.08it/s, loss=0.169, acc=0.949][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.08it/s, loss=0.169, acc=0.949][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.08it/s, loss=0.168, acc=0.949][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.08it/s, loss=0.168, acc=0.949][A
Evaluation:  62%|######1   | 194/313 [00:04<00:02, 50.08it/s, loss=0.168, acc=0.949][A
Evaluation:  62%|######1   | 194/313 [00:04<00:02, 50.08it/s, loss=0.167, acc=0.95] [A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.167, acc=0.95][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.168, acc=0.949][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.167, acc=0.95] [A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.167, acc=0.95][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.169, acc=0.949][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.169, acc=0.949][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 50.00it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  66%|######5   | 206/313 [00:04<00:02, 50.09it/s, loss=0.169, acc=0.949][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.169, acc=0.949][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.169, acc=0.949][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.168, acc=0.949][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.169, acc=0.949][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.17, acc=0.948] [A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.17, acc=0.948][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 49.78it/s, loss=0.17, acc=0.948][A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.17, acc=0.948][A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.169, acc=0.948][A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.17, acc=0.948] [A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.17, acc=0.948][A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.171, acc=0.948][A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.171, acc=0.948][A
Evaluation:  99%|#########8| 309/313 [08:01<00:06,  1.57s/it, loss=2.15, acc=0.435][A
Evaluation:  99%|#########9| 310/313 [08:01<00:04,  1.55s/it, loss=2.15, acc=0.435][A
Evaluation:  70%|######9   | 218/313 [00:04<00:01, 50.02it/s, loss=0.172, acc=0.947][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.51it/s, loss=0.172, acc=0.947][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.51it/s, loss=0.171, acc=0.948][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.51it/s, loss=0.171, acc=0.948][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.51it/s, loss=0.171, acc=0.948][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.51it/s, loss=0.171, acc=0.948][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.51it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 49.50it/s, loss=0.171, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 49.80it/s, loss=0.171, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 49.80it/s, loss=0.171, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 49.80it/s, loss=0.172, acc=0.946][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 49.80it/s, loss=0.171, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 49.80it/s, loss=0.172, acc=0.947][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 49.80it/s, loss=0.171, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.83it/s, loss=0.171, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.83it/s, loss=0.171, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.83it/s, loss=0.171, acc=0.947][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.83it/s, loss=0.172, acc=0.946][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.83it/s, loss=0.172, acc=0.946][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.83it/s, loss=0.171, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 49.54it/s, loss=0.171, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 49.54it/s, loss=0.172, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 49.54it/s, loss=0.171, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 49.54it/s, loss=0.172, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 49.54it/s, loss=0.172, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 49.54it/s, loss=0.172, acc=0.946][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 49.54it/s, loss=0.172, acc=0.946][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.75it/s, loss=0.172, acc=0.946][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.75it/s, loss=0.172, acc=0.946][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.75it/s, loss=0.171, acc=0.946][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.75it/s, loss=0.171, acc=0.946][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.75it/s, loss=0.171, acc=0.946][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.75it/s, loss=0.17, acc=0.947] [A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.17, acc=0.947][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.17, acc=0.947][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.17, acc=0.947][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.17, acc=0.947][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.17, acc=0.947][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.17, acc=0.947][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.79it/s, loss=0.169, acc=0.947][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.169, acc=0.947][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.17, acc=0.947] [A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.17, acc=0.947][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.17, acc=0.947][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.17, acc=0.947][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.169, acc=0.947][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.93it/s, loss=0.17, acc=0.947] [A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.17, acc=0.947][A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.17, acc=0.947][A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.17, acc=0.947][A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.17, acc=0.947][A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.17, acc=0.947][A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.169, acc=0.947][A
Evaluation:  86%|########5 | 268/313 [00:05<00:00, 50.02it/s, loss=0.169, acc=0.947][A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.169, acc=0.947][A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.169, acc=0.947][A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.17, acc=0.947] [A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.169, acc=0.947][A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.17, acc=0.947] [A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.17, acc=0.947][A
Evaluation:  88%|########7 | 274/313 [00:05<00:00, 50.14it/s, loss=0.17, acc=0.947][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.947][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.946][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.946][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.947][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.947][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.946][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 50.09it/s, loss=0.17, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.946][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 50.10it/s, loss=0.17, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.946][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 50.13it/s, loss=0.17, acc=0.946][A
Evaluation:  95%|#########5| 298/313 [00:05<00:00, 49.54it/s, loss=0.17, acc=0.946][A
Evaluation:  95%|#########5| 298/313 [00:06<00:00, 49.54it/s, loss=0.171, acc=0.946][A
Evaluation:  95%|#########5| 298/313 [00:06<00:00, 49.54it/s, loss=0.171, acc=0.946][A
Evaluation:  95%|#########5| 298/313 [00:06<00:00, 49.54it/s, loss=0.171, acc=0.946][A

Evaluation:  95%|#########5| 298/313 [00:06<00:00, 49.54it/s, loss=0.171, acc=0.946][AEvaluation:  99%|#########9| 310/313 [08:03<00:04,  1.55s/it, loss=2.15, acc=0.435][A
Evaluation:  99%|#########9| 311/313 [08:03<00:03,  1.56s/it, loss=2.15, acc=0.435][A
Evaluation:  95%|#########5| 298/313 [00:06<00:00, 49.54it/s, loss=0.171, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.171, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.171, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.171, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.172, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.172, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.172, acc=0.946][A
Evaluation:  97%|#########6| 303/313 [00:06<00:00, 47.98it/s, loss=0.172, acc=0.946][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 48.63it/s, loss=0.172, acc=0.946][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 48.63it/s, loss=0.172, acc=0.946][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 48.63it/s, loss=0.173, acc=0.946][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 48.63it/s, loss=0.173, acc=0.946][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 48.63it/s, loss=0.173, acc=0.946][A
                                                                                    [A100%|##########| 24/24 [02:32<00:00,  6.30s/it]100%|##########| 24/24 [02:32<00:00,  6.34s/it]

Evaluation:  99%|#########9| 311/313 [08:04<00:03,  1.56s/it, loss=2.15, acc=0.435][A
Evaluation: 100%|#########9| 312/313 [08:04<00:01,  1.56s/it, loss=2.15, acc=0.435][A
Evaluation: 100%|#########9| 312/313 [08:05<00:01,  1.56s/it, loss=2.15, acc=0.436][A
Evaluation: 100%|##########| 313/313 [08:05<00:00,  1.33s/it, loss=2.15, acc=0.436][A
                                                                                   [A 17%|#6        | 4/24 [32:45<2:43:01, 489.08s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:01<?, ?it/s, loss=2.62, acc=0.344][A
Evaluation:   0%|          | 1/313 [00:01<08:09,  1.57s/it, loss=2.62, acc=0.344][A
Evaluation:   0%|          | 1/313 [00:03<08:09,  1.57s/it, loss=3.55, acc=0.203][A
Evaluation:   1%|          | 2/313 [00:03<08:07,  1.57s/it, loss=3.55, acc=0.203][A
Evaluation:   1%|          | 2/313 [00:04<08:07,  1.57s/it, loss=3.52, acc=0.219][A
Evaluation:   1%|          | 3/313 [00:04<08:04,  1.56s/it, loss=3.52, acc=0.219][A
Evaluation:   1%|          | 3/313 [00:06<08:04,  1.56s/it, loss=3.37, acc=0.234][A
Evaluation:   1%|1         | 4/313 [00:06<08:02,  1.56s/it, loss=3.37, acc=0.234][A
Evaluation:   1%|1         | 4/313 [00:07<08:02,  1.56s/it, loss=3.48, acc=0.237][A
Evaluation:   2%|1         | 5/313 [00:07<08:00,  1.56s/it, loss=3.48, acc=0.237][A
Evaluation:   2%|1         | 5/313 [00:09<08:00,  1.56s/it, loss=3.48, acc=0.234][A
Evaluation:   2%|1         | 6/313 [00:09<07:57,  1.56s/it, loss=3.48, acc=0.234][A
Evaluation:   2%|1         | 6/313 [00:10<07:57,  1.56s/it, loss=3.52, acc=0.219][A
Evaluation:   2%|2         | 7/313 [00:10<07:57,  1.56s/it, loss=3.52, acc=0.219][A
Evaluation:   2%|2         | 7/313 [00:12<07:57,  1.56s/it, loss=3.56, acc=0.215][A
Evaluation:   3%|2         | 8/313 [00:12<07:57,  1.56s/it, loss=3.56, acc=0.215][A
Evaluation:   3%|2         | 8/313 [00:14<07:57,  1.56s/it, loss=3.61, acc=0.215][A
Evaluation:   3%|2         | 9/313 [00:14<07:56,  1.57s/it, loss=3.61, acc=0.215][A
Evaluation:   3%|2         | 9/313 [00:15<07:56,  1.57s/it, loss=3.65, acc=0.219][A
Evaluation:   3%|3         | 10/313 [00:15<07:54,  1.57s/it, loss=3.65, acc=0.219][A
Evaluation:   3%|3         | 10/313 [00:17<07:54,  1.57s/it, loss=3.66, acc=0.216][A
Evaluation:   4%|3         | 11/313 [00:17<07:52,  1.57s/it, loss=3.66, acc=0.216][A
Evaluation:   4%|3         | 11/313 [00:18<07:52,  1.57s/it, loss=3.65, acc=0.216][A
Evaluation:   4%|3         | 12/313 [00:18<07:51,  1.57s/it, loss=3.65, acc=0.216][A
Evaluation:   4%|3         | 12/313 [00:20<07:51,  1.57s/it, loss=3.61, acc=0.219][A
Evaluation:   4%|4         | 13/313 [00:20<07:49,  1.57s/it, loss=3.61, acc=0.219][A
Evaluation:   4%|4         | 13/313 [00:21<07:49,  1.57s/it, loss=3.61, acc=0.219][A
Evaluation:   4%|4         | 14/313 [00:21<07:44,  1.55s/it, loss=3.61, acc=0.219][A
Evaluation:   4%|4         | 14/313 [00:23<07:44,  1.55s/it, loss=3.57, acc=0.225][A
Evaluation:   5%|4         | 15/313 [00:23<07:45,  1.56s/it, loss=3.57, acc=0.225][A
Evaluation:   5%|4         | 15/313 [00:25<07:45,  1.56s/it, loss=3.59, acc=0.227][A
Evaluation:   5%|5         | 16/313 [00:25<07:44,  1.57s/it, loss=3.59, acc=0.227][A
Evaluation:   5%|5         | 16/313 [00:26<07:44,  1.57s/it, loss=3.6, acc=0.23]  [A
Evaluation:   5%|5         | 17/313 [00:26<07:44,  1.57s/it, loss=3.6, acc=0.23][A
Evaluation:   5%|5         | 17/313 [00:28<07:44,  1.57s/it, loss=3.59, acc=0.229][A
Evaluation:   6%|5         | 18/313 [00:28<07:43,  1.57s/it, loss=3.59, acc=0.229][A
Evaluation:   6%|5         | 18/313 [00:29<07:43,  1.57s/it, loss=3.6, acc=0.227] [A
Evaluation:   6%|6         | 19/313 [00:29<07:41,  1.57s/it, loss=3.6, acc=0.227][A
Evaluation:   6%|6         | 19/313 [00:31<07:41,  1.57s/it, loss=3.65, acc=0.223][A
Evaluation:   6%|6         | 20/313 [00:31<07:36,  1.56s/it, loss=3.65, acc=0.223][A
Evaluation:   6%|6         | 20/313 [00:32<07:36,  1.56s/it, loss=3.64, acc=0.228][A
Evaluation:   7%|6         | 21/313 [00:32<07:37,  1.57s/it, loss=3.64, acc=0.228][A
Evaluation:   7%|6         | 21/313 [00:34<07:37,  1.57s/it, loss=3.65, acc=0.223][A
Evaluation:   7%|7         | 22/313 [00:34<07:32,  1.56s/it, loss=3.65, acc=0.223][A
Evaluation:   7%|7         | 22/313 [00:35<07:32,  1.56s/it, loss=3.64, acc=0.224][A
Evaluation:   7%|7         | 23/313 [00:35<07:33,  1.56s/it, loss=3.64, acc=0.224][A
Evaluation:   7%|7         | 23/313 [00:37<07:33,  1.56s/it, loss=3.63, acc=0.228][A
Evaluation:   8%|7         | 24/313 [00:37<07:33,  1.57s/it, loss=3.63, acc=0.228][A
Evaluation:   8%|7         | 24/313 [00:39<07:33,  1.57s/it, loss=3.64, acc=0.228][A
Evaluation:   8%|7         | 25/313 [00:39<07:28,  1.56s/it, loss=3.64, acc=0.228][A
Evaluation:   8%|7         | 25/313 [00:40<07:28,  1.56s/it, loss=3.68, acc=0.224][A
Evaluation:   8%|8         | 26/313 [00:40<07:30,  1.57s/it, loss=3.68, acc=0.224][A
Evaluation:   8%|8         | 26/313 [00:42<07:30,  1.57s/it, loss=3.68, acc=0.218][A
Evaluation:   9%|8         | 27/313 [00:42<07:30,  1.58s/it, loss=3.68, acc=0.218][A
Evaluation:   9%|8         | 27/313 [00:43<07:30,  1.58s/it, loss=3.66, acc=0.218][A
Evaluation:   9%|8         | 28/313 [00:43<07:30,  1.58s/it, loss=3.66, acc=0.218][A
Evaluation:   9%|8         | 28/313 [00:45<07:30,  1.58s/it, loss=3.66, acc=0.218][A
Evaluation:   9%|9         | 29/313 [00:45<07:28,  1.58s/it, loss=3.66, acc=0.218][A
Evaluation:   9%|9         | 29/313 [00:47<07:28,  1.58s/it, loss=3.65, acc=0.218][A
Evaluation:  10%|9         | 30/313 [00:47<07:26,  1.58s/it, loss=3.65, acc=0.218][A
Evaluation:  10%|9         | 30/313 [00:48<07:26,  1.58s/it, loss=3.63, acc=0.221][A
Evaluation:  10%|9         | 31/313 [00:48<07:22,  1.57s/it, loss=3.63, acc=0.221][A
Evaluation:  10%|9         | 31/313 [00:50<07:22,  1.57s/it, loss=3.61, acc=0.224][A
Evaluation:  10%|#         | 32/313 [00:50<07:20,  1.57s/it, loss=3.61, acc=0.224][A
Evaluation:  10%|#         | 32/313 [00:51<07:20,  1.57s/it, loss=3.62, acc=0.221][A
Evaluation:  11%|#         | 33/313 [00:51<07:18,  1.57s/it, loss=3.62, acc=0.221][A
Evaluation:  11%|#         | 33/313 [00:53<07:18,  1.57s/it, loss=3.63, acc=0.221][A
Evaluation:  11%|#         | 34/313 [00:53<07:18,  1.57s/it, loss=3.63, acc=0.221][A
Evaluation:  11%|#         | 34/313 [00:54<07:18,  1.57s/it, loss=3.63, acc=0.22] [A
Evaluation:  11%|#1        | 35/313 [00:54<07:17,  1.57s/it, loss=3.63, acc=0.22][A
Evaluation:  11%|#1        | 35/313 [00:56<07:17,  1.57s/it, loss=3.67, acc=0.215][A
Evaluation:  12%|#1        | 36/313 [00:56<07:16,  1.57s/it, loss=3.67, acc=0.215][A
Evaluation:  12%|#1        | 36/313 [00:57<07:16,  1.57s/it, loss=3.67, acc=0.216][A
Evaluation:  12%|#1        | 37/313 [00:57<07:14,  1.57s/it, loss=3.67, acc=0.216][A
Evaluation:  12%|#1        | 37/313 [00:59<07:14,  1.57s/it, loss=3.66, acc=0.217][A
Evaluation:  12%|#2        | 38/313 [00:59<07:12,  1.57s/it, loss=3.66, acc=0.217][A
Evaluation:  12%|#2        | 38/313 [01:01<07:12,  1.57s/it, loss=3.65, acc=0.218][A
Evaluation:  12%|#2        | 39/313 [01:01<07:10,  1.57s/it, loss=3.65, acc=0.218][A
Evaluation:  12%|#2        | 39/313 [01:02<07:10,  1.57s/it, loss=3.66, acc=0.216][A
Evaluation:  13%|#2        | 40/313 [01:02<07:08,  1.57s/it, loss=3.66, acc=0.216][A
Evaluation:  13%|#2        | 40/313 [01:04<07:08,  1.57s/it, loss=3.68, acc=0.215][A
Evaluation:  13%|#3        | 41/313 [01:04<07:06,  1.57s/it, loss=3.68, acc=0.215][A
Evaluation:  13%|#3        | 41/313 [01:05<07:06,  1.57s/it, loss=3.67, acc=0.214][A
Evaluation:  13%|#3        | 42/313 [01:05<07:04,  1.57s/it, loss=3.67, acc=0.214][A
Evaluation:  13%|#3        | 42/313 [01:07<07:04,  1.57s/it, loss=3.66, acc=0.21] [A
Evaluation:  14%|#3        | 43/313 [01:07<07:02,  1.56s/it, loss=3.66, acc=0.21][A
Evaluation:  14%|#3        | 43/313 [01:08<07:02,  1.56s/it, loss=3.65, acc=0.211][A
Evaluation:  14%|#4        | 44/313 [01:08<07:01,  1.57s/it, loss=3.65, acc=0.211][A
Evaluation:  14%|#4        | 44/313 [01:10<07:01,  1.57s/it, loss=3.64, acc=0.211][A
Evaluation:  14%|#4        | 45/313 [01:10<06:57,  1.56s/it, loss=3.64, acc=0.211][A
Evaluation:  14%|#4        | 45/313 [01:12<06:57,  1.56s/it, loss=3.63, acc=0.211][A
Evaluation:  15%|#4        | 46/313 [01:12<06:56,  1.56s/it, loss=3.63, acc=0.211][A
Evaluation:  15%|#4        | 46/313 [01:13<06:56,  1.56s/it, loss=3.65, acc=0.211][A
Evaluation:  15%|#5        | 47/313 [01:13<06:55,  1.56s/it, loss=3.65, acc=0.211][A
Evaluation:  15%|#5        | 47/313 [01:15<06:55,  1.56s/it, loss=3.66, acc=0.21] [A
