/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.59it/s, loss=0.0494, acc=0.984][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.59it/s, loss=0.0498, acc=0.984][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.61it/s, loss=0.0498, acc=0.984][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.61it/s, loss=0.0496, acc=0.984][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.61it/s, loss=0.0498, acc=0.984][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.61it/s, loss=0.0497, acc=0.984][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.59it/s, loss=0.0497, acc=0.984][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.59it/s, loss=0.0495, acc=0.984][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.59it/s, loss=0.0497, acc=0.984][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.59it/s, loss=0.0503, acc=0.984][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.62it/s, loss=0.0503, acc=0.984][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.62it/s, loss=0.0501, acc=0.984][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.62it/s, loss=0.05, acc=0.984]  [A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.62it/s, loss=0.0498, acc=0.984][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.63it/s, loss=0.0498, acc=0.984][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.63it/s, loss=0.0497, acc=0.984][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.63it/s, loss=0.0495, acc=0.984][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.63it/s, loss=0.0494, acc=0.984][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 23.68it/s, loss=0.0494, acc=0.984][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 23.68it/s, loss=0.0493, acc=0.984][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 23.68it/s, loss=0.0492, acc=0.984][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 23.68it/s, loss=0.049, acc=0.984] [A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.049, acc=0.984][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.0489, acc=0.984][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.049, acc=0.984] [A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.0491, acc=0.984][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.68it/s, loss=0.0491, acc=0.984][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.68it/s, loss=0.0492, acc=0.984][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.68it/s, loss=0.0492, acc=0.984][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.68it/s, loss=0.0492, acc=0.984][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.68it/s, loss=0.0492, acc=0.984][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.68it/s, loss=0.0492, acc=0.984][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.68it/s, loss=0.0493, acc=0.984][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.68it/s, loss=0.0497, acc=0.984][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.68it/s, loss=0.0497, acc=0.984][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.68it/s, loss=0.0496, acc=0.984][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.68it/s, loss=0.0495, acc=0.984][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.68it/s, loss=0.0495, acc=0.984][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.69it/s, loss=0.0495, acc=0.984][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.69it/s, loss=0.0495, acc=0.984][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.69it/s, loss=0.0494, acc=0.984][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.69it/s, loss=0.0501, acc=0.984][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.71it/s, loss=0.0501, acc=0.984][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.71it/s, loss=0.0505, acc=0.984][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.71it/s, loss=0.0503, acc=0.984][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.71it/s, loss=0.0502, acc=0.984][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.63it/s, loss=0.0502, acc=0.984][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.63it/s, loss=0.0503, acc=0.984][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.63it/s, loss=0.0501, acc=0.984][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.63it/s, loss=0.05, acc=0.984]  [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.62it/s, loss=0.05, acc=0.984][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.62it/s, loss=0.05, acc=0.984][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.62it/s, loss=0.0501, acc=0.984][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.62it/s, loss=0.0503, acc=0.983][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.67it/s, loss=0.0503, acc=0.983][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.67it/s, loss=0.0503, acc=0.983][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.67it/s, loss=0.0501, acc=0.983][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.67it/s, loss=0.05, acc=0.984]  [A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.70it/s, loss=0.05, acc=0.984][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.70it/s, loss=0.0498, acc=0.984][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.70it/s, loss=0.0497, acc=0.984][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.70it/s, loss=0.0496, acc=0.984][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.68it/s, loss=0.0496, acc=0.984][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.68it/s, loss=0.0494, acc=0.984][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.68it/s, loss=0.0496, acc=0.984][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.68it/s, loss=0.0499, acc=0.984][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.70it/s, loss=0.0499, acc=0.984][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.70it/s, loss=0.0498, acc=0.984][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.70it/s, loss=0.0497, acc=0.984][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.70it/s, loss=0.0498, acc=0.984][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.72it/s, loss=0.0498, acc=0.984][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.72it/s, loss=0.0497, acc=0.984][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.72it/s, loss=0.0499, acc=0.983][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.72it/s, loss=0.0498, acc=0.984][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.69it/s, loss=0.0498, acc=0.984][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.69it/s, loss=0.0502, acc=0.983][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.69it/s, loss=0.0501, acc=0.983][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.69it/s, loss=0.05, acc=0.983]  [A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.70it/s, loss=0.05, acc=0.983][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.70it/s, loss=0.0499, acc=0.983][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.70it/s, loss=0.0499, acc=0.983][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.70it/s, loss=0.0505, acc=0.983][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 23.70it/s, loss=0.0505, acc=0.983][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 23.70it/s, loss=0.0504, acc=0.983][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 23.70it/s, loss=0.0507, acc=0.983][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 23.70it/s, loss=0.0506, acc=0.983][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.70it/s, loss=0.0506, acc=0.983][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.70it/s, loss=0.0508, acc=0.983][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.70it/s, loss=0.0507, acc=0.983][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.70it/s, loss=0.0509, acc=0.983][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 23.70it/s, loss=0.0509, acc=0.983][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 23.70it/s, loss=0.0508, acc=0.983][A
                                                                                     [A 79%|#######9  | 19/24 [04:16<01:06, 13.26s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0337, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.143, acc=0.953][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.111, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.67it/s, loss=0.111, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.67it/s, loss=0.119, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.67it/s, loss=0.115, acc=0.963][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.67it/s, loss=0.106, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.62it/s, loss=0.106, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.62it/s, loss=0.097, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.62it/s, loss=0.0891, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.62it/s, loss=0.0861, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.65it/s, loss=0.0861, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.65it/s, loss=0.0809, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.65it/s, loss=0.0763, acc=0.974][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.65it/s, loss=0.0812, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.63it/s, loss=0.0812, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.63it/s, loss=0.0884, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.63it/s, loss=0.102, acc=0.971] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.63it/s, loss=0.0966, acc=0.973][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.67it/s, loss=0.0966, acc=0.973][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.67it/s, loss=0.0914, acc=0.975][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.67it/s, loss=0.0894, acc=0.974][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.67it/s, loss=0.0919, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.64it/s, loss=0.0919, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.64it/s, loss=0.0893, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.64it/s, loss=0.0874, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.64it/s, loss=0.0844, acc=0.973][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.67it/s, loss=0.0844, acc=0.973][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.67it/s, loss=0.0812, acc=0.974][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.67it/s, loss=0.0797, acc=0.974][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 23.67it/s, loss=0.0772, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.68it/s, loss=0.0772, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.68it/s, loss=0.0779, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.68it/s, loss=0.078, acc=0.974] [A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.68it/s, loss=0.0757, acc=0.975][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.66it/s, loss=0.0757, acc=0.975][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.66it/s, loss=0.0783, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.66it/s, loss=0.0781, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.66it/s, loss=0.0782, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.0782, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.0784, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.0778, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.0759, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.60it/s, loss=0.0759, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.60it/s, loss=0.0754, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.60it/s, loss=0.0748, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.60it/s, loss=0.0768, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.55it/s, loss=0.0768, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.55it/s, loss=0.0761, acc=0.973][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.55it/s, loss=0.0777, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.55it/s, loss=0.0771, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.0771, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.0796, acc=0.971][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.0793, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.0816, acc=0.972][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.60it/s, loss=0.0816, acc=0.972][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.60it/s, loss=0.0853, acc=0.97] [A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.60it/s, loss=0.0854, acc=0.97][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.60it/s, loss=0.0838, acc=0.971][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.67it/s, loss=0.0838, acc=0.971][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.67it/s, loss=0.0827, acc=0.971][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.67it/s, loss=0.0842, acc=0.971][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.67it/s, loss=0.0848, acc=0.971][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.0848, acc=0.971][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.0884, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.0882, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.0888, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.58it/s, loss=0.0888, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.58it/s, loss=0.0962, acc=0.967][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.58it/s, loss=0.0949, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.58it/s, loss=0.0949, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.57it/s, loss=0.0949, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.57it/s, loss=0.0937, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.57it/s, loss=0.0935, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.57it/s, loss=0.0931, acc=0.968][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.59it/s, loss=0.0931, acc=0.968][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.59it/s, loss=0.0936, acc=0.968][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.59it/s, loss=0.0952, acc=0.968][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.59it/s, loss=0.0974, acc=0.966][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.60it/s, loss=0.0974, acc=0.966][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.60it/s, loss=0.0961, acc=0.967][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.60it/s, loss=0.096, acc=0.967] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.60it/s, loss=0.0955, acc=0.967][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.58it/s, loss=0.0955, acc=0.967][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.58it/s, loss=0.0966, acc=0.966][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.58it/s, loss=0.0955, acc=0.967][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.58it/s, loss=0.0952, acc=0.967][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.55it/s, loss=0.0952, acc=0.967][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.55it/s, loss=0.0969, acc=0.966][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.55it/s, loss=0.096, acc=0.967] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.55it/s, loss=0.0956, acc=0.967][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.53it/s, loss=0.0956, acc=0.967][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.53it/s, loss=0.0978, acc=0.967][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.53it/s, loss=0.097, acc=0.967] [A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.53it/s, loss=0.0976, acc=0.967][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.54it/s, loss=0.0976, acc=0.967][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.54it/s, loss=0.0965, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.54it/s, loss=0.0958, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.54it/s, loss=0.0964, acc=0.968][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.55it/s, loss=0.0964, acc=0.968][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.55it/s, loss=0.0953, acc=0.969][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.55it/s, loss=0.0952, acc=0.968][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.55it/s, loss=0.0942, acc=0.969][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.55it/s, loss=0.0942, acc=0.969][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.55it/s, loss=0.095, acc=0.968] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.55it/s, loss=0.0952, acc=0.968][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.55it/s, loss=0.096, acc=0.968] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.56it/s, loss=0.096, acc=0.968][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.56it/s, loss=0.0959, acc=0.968][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.56it/s, loss=0.0958, acc=0.968][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.56it/s, loss=0.0948, acc=0.968][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0948, acc=0.968][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0942, acc=0.968][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.095, acc=0.968] [A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0979, acc=0.967][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.0979, acc=0.967][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.098, acc=0.967] [A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.0986, acc=0.967][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.0983, acc=0.967][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.57it/s, loss=0.0983, acc=0.967][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.57it/s, loss=0.0988, acc=0.967][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.57it/s, loss=0.0993, acc=0.967][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.57it/s, loss=0.0994, acc=0.967][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.52it/s, loss=0.0994, acc=0.967][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.52it/s, loss=0.0986, acc=0.967][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.52it/s, loss=0.0976, acc=0.967][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.52it/s, loss=0.0971, acc=0.968][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.51it/s, loss=0.0971, acc=0.968][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.51it/s, loss=0.0966, acc=0.968][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.51it/s, loss=0.0963, acc=0.968][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.51it/s, loss=0.0957, acc=0.968][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.52it/s, loss=0.0957, acc=0.968][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.52it/s, loss=0.0962, acc=0.968][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.52it/s, loss=0.0955, acc=0.968][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.52it/s, loss=0.0948, acc=0.969][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.47it/s, loss=0.0948, acc=0.969][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.47it/s, loss=0.0942, acc=0.969][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.47it/s, loss=0.0937, acc=0.969][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.47it/s, loss=0.0936, acc=0.969][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.50it/s, loss=0.0936, acc=0.969][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.50it/s, loss=0.0937, acc=0.969][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.50it/s, loss=0.0947, acc=0.969][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.50it/s, loss=0.0941, acc=0.969][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.53it/s, loss=0.0941, acc=0.969][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.53it/s, loss=0.0936, acc=0.969][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.53it/s, loss=0.0928, acc=0.969][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.53it/s, loss=0.0921, acc=0.97] [A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.57it/s, loss=0.0921, acc=0.97][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.57it/s, loss=0.0927, acc=0.97][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.57it/s, loss=0.093, acc=0.97] [A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.57it/s, loss=0.0945, acc=0.969][A
