/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.16, acc=0.558][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.16, acc=0.558][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.16, acc=0.558][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 51.22it/s, loss=6.16, acc=0.558][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 51.22it/s, loss=6.15, acc=0.559][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 51.22it/s, loss=6.15, acc=0.559][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 51.22it/s, loss=6.15, acc=0.558][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 51.22it/s, loss=6.15, acc=0.558][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 51.22it/s, loss=6.14, acc=0.559][A
                                                                                   [A 54%|#####4    | 13/24 [00:51<00:43,  3.92s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.19, acc=0.594][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.99, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.41, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.59, acc=0.5]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.53, acc=0.506][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.23it/s, loss=5.53, acc=0.506][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.23it/s, loss=5.36, acc=0.536][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.23it/s, loss=5.46, acc=0.536][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.23it/s, loss=5.41, acc=0.527][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.23it/s, loss=5.45, acc=0.528][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.23it/s, loss=5.36, acc=0.528][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 42.97it/s, loss=5.36, acc=0.528][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 42.97it/s, loss=5.22, acc=0.534][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 42.97it/s, loss=5.34, acc=0.529][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 42.97it/s, loss=5.59, acc=0.514][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 42.97it/s, loss=5.7, acc=0.504] [A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 42.97it/s, loss=5.76, acc=0.506][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 42.53it/s, loss=5.76, acc=0.506][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 42.53it/s, loss=5.75, acc=0.506][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 42.53it/s, loss=5.74, acc=0.513][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 42.53it/s, loss=5.58, acc=0.526][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 42.53it/s, loss=5.47, acc=0.535][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 42.53it/s, loss=5.44, acc=0.533][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.80it/s, loss=5.44, acc=0.533][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.80it/s, loss=5.56, acc=0.527][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.80it/s, loss=5.54, acc=0.533][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.80it/s, loss=5.58, acc=0.53] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.80it/s, loss=5.65, acc=0.525][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.80it/s, loss=5.73, acc=0.52] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.61it/s, loss=5.73, acc=0.52][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.61it/s, loss=5.66, acc=0.525][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.61it/s, loss=5.67, acc=0.53] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.61it/s, loss=5.68, acc=0.531][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.61it/s, loss=5.66, acc=0.533][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.61it/s, loss=5.61, acc=0.539][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 44.49it/s, loss=5.61, acc=0.539][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 44.49it/s, loss=5.6, acc=0.535] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 44.49it/s, loss=5.63, acc=0.532][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 44.49it/s, loss=5.65, acc=0.531][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 44.49it/s, loss=5.68, acc=0.53] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 44.49it/s, loss=5.66, acc=0.53][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 43.85it/s, loss=5.66, acc=0.53][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 43.85it/s, loss=5.64, acc=0.53][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 43.85it/s, loss=5.59, acc=0.535][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 43.85it/s, loss=5.6, acc=0.532] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 43.85it/s, loss=5.59, acc=0.533][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 43.85it/s, loss=5.59, acc=0.53] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.18it/s, loss=5.59, acc=0.53][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.18it/s, loss=5.55, acc=0.534][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.18it/s, loss=5.6, acc=0.528] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.18it/s, loss=5.55, acc=0.531][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.18it/s, loss=5.57, acc=0.531][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.18it/s, loss=5.59, acc=0.531][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 46.39it/s, loss=5.59, acc=0.531][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.39it/s, loss=5.61, acc=0.53] [A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.39it/s, loss=5.62, acc=0.529][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.39it/s, loss=5.62, acc=0.528][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.39it/s, loss=5.61, acc=0.529][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.39it/s, loss=5.63, acc=0.529][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=5.63, acc=0.529][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=5.63, acc=0.527][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=5.63, acc=0.528][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=5.63, acc=0.528][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=5.6, acc=0.531] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=5.57, acc=0.534][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.84it/s, loss=5.57, acc=0.534][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.84it/s, loss=5.56, acc=0.533][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.84it/s, loss=5.59, acc=0.532][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.84it/s, loss=5.59, acc=0.533][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.84it/s, loss=5.58, acc=0.534][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.84it/s, loss=5.59, acc=0.533][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.59, acc=0.533][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.58, acc=0.533][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.6, acc=0.532] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.6, acc=0.532][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.59, acc=0.533][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.61, acc=0.532][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.34it/s, loss=5.6, acc=0.533] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.6, acc=0.533][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.6, acc=0.534][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.59, acc=0.534][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.63, acc=0.531][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.61, acc=0.532][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.6, acc=0.533] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.97it/s, loss=5.6, acc=0.533][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.38it/s, loss=5.6, acc=0.533][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.533][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.533][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.534][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.38it/s, loss=5.6, acc=0.535] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.38it/s, loss=5.59, acc=0.536][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.46it/s, loss=5.59, acc=0.536][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.46it/s, loss=5.59, acc=0.536][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.46it/s, loss=5.59, acc=0.536][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.46it/s, loss=5.61, acc=0.534][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.46it/s, loss=5.61, acc=0.534][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.46it/s, loss=5.61, acc=0.535][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.29it/s, loss=5.61, acc=0.535][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.29it/s, loss=5.62, acc=0.534][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.29it/s, loss=5.58, acc=0.536][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.29it/s, loss=5.59, acc=0.535][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.29it/s, loss=5.59, acc=0.536][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.29it/s, loss=5.61, acc=0.535][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.535][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.535][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.534][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.61, acc=0.534][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.59, acc=0.535][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.6, acc=0.534] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.38it/s, loss=5.62, acc=0.533][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.73it/s, loss=5.62, acc=0.533][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.73it/s, loss=5.61, acc=0.534][A
Evaluation:  49%|####8     | 93/191 [00:02<00:01, 49.73it/s, loss=5.59, acc=0.535][A
Evaluation:  49%|####8     | 93/191 [00:02<00:01, 49.73it/s, loss=5.58, acc=0.536][A
Evaluation:  49%|####8     | 93/191 [00:02<00:01, 49.73it/s, loss=5.6, acc=0.535] [A
Evaluation:  49%|####8     | 93/191 [00:02<00:01, 49.73it/s, loss=5.59, acc=0.536][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.59, acc=0.536][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.61, acc=0.535][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.62, acc=0.534][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.63, acc=0.534][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.63, acc=0.534][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.62, acc=0.535][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.68it/s, loss=5.61, acc=0.536][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.61, acc=0.536][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.62, acc=0.535][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.64, acc=0.534][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.65, acc=0.534][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.64, acc=0.535][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.63, acc=0.536][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.85it/s, loss=5.64, acc=0.535][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.64, acc=0.535][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.62, acc=0.536][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.63, acc=0.534][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.64, acc=0.534][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.65, acc=0.534][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.65, acc=0.534][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.09it/s, loss=5.64, acc=0.535][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.64, acc=0.535][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.63, acc=0.535][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.61, acc=0.536][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.61, acc=0.535][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.61, acc=0.535][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.62, acc=0.535][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.14it/s, loss=5.63, acc=0.534][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.63, acc=0.534][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.63, acc=0.534][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.62, acc=0.535][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.62, acc=0.535][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.64, acc=0.535][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.63, acc=0.535][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.07it/s, loss=5.64, acc=0.535][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.64, acc=0.535][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.64, acc=0.535][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.65, acc=0.535][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.66, acc=0.534][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.67, acc=0.534][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.67, acc=0.533][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.58it/s, loss=5.69, acc=0.533][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.79it/s, loss=5.69, acc=0.533][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.79it/s, loss=5.69, acc=0.533][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.79it/s, loss=5.69, acc=0.533][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.79it/s, loss=5.67, acc=0.533][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.79it/s, loss=5.68, acc=0.533][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.79it/s, loss=5.69, acc=0.533][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 49.53it/s, loss=5.69, acc=0.533][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 49.53it/s, loss=5.68, acc=0.534][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 49.53it/s, loss=5.67, acc=0.534][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 49.53it/s, loss=5.67, acc=0.534][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 49.53it/s, loss=5.68, acc=0.534][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 49.53it/s, loss=5.69, acc=0.534][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 49.38it/s, loss=5.69, acc=0.534][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.38it/s, loss=5.69, acc=0.534][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.38it/s, loss=5.7, acc=0.533] [A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.38it/s, loss=5.69, acc=0.534][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.38it/s, loss=5.68, acc=0.534][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.38it/s, loss=5.68, acc=0.534][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.38it/s, loss=5.68, acc=0.534][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.75it/s, loss=5.68, acc=0.534][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.75it/s, loss=5.69, acc=0.533][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.75it/s, loss=5.68, acc=0.533][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.75it/s, loss=5.69, acc=0.533][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.75it/s, loss=5.71, acc=0.532][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.75it/s, loss=5.71, acc=0.532][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.26it/s, loss=5.71, acc=0.532][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.26it/s, loss=5.71, acc=0.532][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.26it/s, loss=5.72, acc=0.532][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.26it/s, loss=5.72, acc=0.531][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.26it/s, loss=5.71, acc=0.532][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.26it/s, loss=5.71, acc=0.532][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.61it/s, loss=5.71, acc=0.532][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.61it/s, loss=5.72, acc=0.532][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.61it/s, loss=5.72, acc=0.532][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.61it/s, loss=5.72, acc=0.532][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.61it/s, loss=5.71, acc=0.532][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.61it/s, loss=5.71, acc=0.532][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.96it/s, loss=5.71, acc=0.532][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.96it/s, loss=5.7, acc=0.533] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.96it/s, loss=5.71, acc=0.532][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.96it/s, loss=5.7, acc=0.533] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.96it/s, loss=5.69, acc=0.533][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.96it/s, loss=5.7, acc=0.533] [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.13it/s, loss=5.7, acc=0.533][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.13it/s, loss=5.7, acc=0.532][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.13it/s, loss=5.7, acc=0.532][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.13it/s, loss=5.71, acc=0.532][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.13it/s, loss=5.71, acc=0.532][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.13it/s, loss=5.7, acc=0.532] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.66it/s, loss=5.7, acc=0.532][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.66it/s, loss=5.71, acc=0.531][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.66it/s, loss=5.71, acc=0.531][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.66it/s, loss=5.71, acc=0.531][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.66it/s, loss=5.7, acc=0.532] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.66it/s, loss=5.7, acc=0.532][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.7, acc=0.532][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.71, acc=0.532][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.7, acc=0.532] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.7, acc=0.533][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.69, acc=0.533][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.68, acc=0.533][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.01it/s, loss=5.68, acc=0.533][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.37it/s, loss=5.68, acc=0.533][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.37it/s, loss=5.69, acc=0.533][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.37it/s, loss=5.68, acc=0.534][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.37it/s, loss=5.68, acc=0.534][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.37it/s, loss=5.69, acc=0.533][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.37it/s, loss=5.67, acc=0.535][A
                                                                                   [A 58%|#####8    | 14/24 [00:55<00:39,  3.93s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.39, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.65, acc=0.562][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.1, acc=0.51]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.04, acc=0.523][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.89, acc=0.525][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.48, acc=0.49] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.48, acc=0.49][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.51, acc=0.491][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.6, acc=0.496] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.84, acc=0.476][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.77, acc=0.478][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.79, acc=0.477][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.22it/s, loss=5.85, acc=0.479][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.13it/s, loss=5.85, acc=0.479][A
