/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7.01, acc=0.488][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7.02, acc=0.487][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7.03, acc=0.488][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7.01, acc=0.489][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=6.99, acc=0.49] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.99, acc=0.49][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=7.01, acc=0.489][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.99, acc=0.489][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.98, acc=0.49] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.99, acc=0.489][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.99, acc=0.489][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.97, acc=0.491][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.97, acc=0.49] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.96it/s, loss=6.98, acc=0.49][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.98, acc=0.49][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.98, acc=0.49][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.95, acc=0.492][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.94, acc=0.492][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.94, acc=0.493][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.94, acc=0.493][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.95, acc=0.494][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.94, acc=0.494][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.31it/s, loss=6.94, acc=0.494][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.94, acc=0.494][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.96, acc=0.494][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.97, acc=0.493][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.95, acc=0.494][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.95, acc=0.493][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.95, acc=0.493][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.95, acc=0.493][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.94, acc=0.494][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.46it/s, loss=6.95, acc=0.494][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.58it/s, loss=6.95, acc=0.494][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.58it/s, loss=6.95, acc=0.494][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.58it/s, loss=6.94, acc=0.495][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.58it/s, loss=6.94, acc=0.495][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.58it/s, loss=6.95, acc=0.494][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.58it/s, loss=6.95, acc=0.494][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.58it/s, loss=6.96, acc=0.494][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.58it/s, loss=6.95, acc=0.495][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.58it/s, loss=6.93, acc=0.496][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.93, acc=0.496][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.93, acc=0.496][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.92, acc=0.497][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.91, acc=0.498][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.91, acc=0.497][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.92, acc=0.497][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.91, acc=0.498][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.91, acc=0.498][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.29it/s, loss=6.89, acc=0.499][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.89, acc=0.499][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.9, acc=0.499] [A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.9, acc=0.499][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.89, acc=0.501][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.89, acc=0.5]  [A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.9, acc=0.5] [A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.91, acc=0.499][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.91, acc=0.499][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.46it/s, loss=6.9, acc=0.499] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.9, acc=0.499][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.89, acc=0.5] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.89, acc=0.5][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.87, acc=0.501][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.87, acc=0.501][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.87, acc=0.501][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.86, acc=0.501][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.88, acc=0.5]  [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.50it/s, loss=6.88, acc=0.5][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.88, acc=0.5][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.9, acc=0.499][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.9, acc=0.5]  [A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.9, acc=0.5][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.88, acc=0.501][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.88, acc=0.5]  [A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.87, acc=0.5][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.87, acc=0.5][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.42it/s, loss=6.88, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.88, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.88, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.89, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.89, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.89, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.9, acc=0.499] [A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.89, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.89, acc=0.499][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.39it/s, loss=6.89, acc=0.499][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.89, acc=0.499][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.87, acc=0.5]  [A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.88, acc=0.5][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.88, acc=0.499][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.87, acc=0.499][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.87, acc=0.5]  [A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.47it/s, loss=6.86, acc=0.5][A
                                                                                 [A 62%|######2   | 15/24 [00:41<00:24,  2.71s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=9.39, acc=0.344][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.8, acc=0.406] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.74, acc=0.385][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.72, acc=0.438][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.66, acc=0.463][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.69, acc=0.474][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.63, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.44, acc=0.465][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.44, acc=0.465][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.48, acc=0.451][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.39, acc=0.459][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.5, acc=0.46]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.69, acc=0.453][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.68, acc=0.45] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.63, acc=0.449][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.71, acc=0.444][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.98it/s, loss=6.75, acc=0.439][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.75, acc=0.439][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.66, acc=0.449][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.74, acc=0.448][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.65, acc=0.452][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.8, acc=0.444] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.82, acc=0.442][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.78, acc=0.44] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.74, acc=0.446][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.56it/s, loss=6.88, acc=0.439][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.88, acc=0.439][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.9, acc=0.435] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.87, acc=0.439][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.87, acc=0.438][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.9, acc=0.435] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.89, acc=0.436][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.92, acc=0.435][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=7, acc=0.433]   [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.59it/s, loss=6.98, acc=0.433][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.98, acc=0.433][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.97, acc=0.434][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.99, acc=0.432][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.94, acc=0.432][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.89, acc=0.435][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.89, acc=0.435][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.87, acc=0.435][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.87, acc=0.436][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.82it/s, loss=6.85, acc=0.437][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.85, acc=0.437][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.84, acc=0.436][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.91, acc=0.435][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.86, acc=0.435][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.88, acc=0.435][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.9, acc=0.432] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.9, acc=0.432][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.9, acc=0.432][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=6.93, acc=0.43][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.93, acc=0.43][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.94, acc=0.43][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.96, acc=0.43][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.93, acc=0.431][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.96, acc=0.432][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.97, acc=0.432][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=7.04, acc=0.429][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.97, acc=0.434][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.75it/s, loss=6.96, acc=0.434][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.96, acc=0.434][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.99, acc=0.433][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=7, acc=0.432]   [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=7, acc=0.43] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.99, acc=0.431][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.95, acc=0.433][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.95, acc=0.432][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.95, acc=0.432][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.03it/s, loss=6.95, acc=0.431][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.95, acc=0.431][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.94, acc=0.432][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.94, acc=0.431][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.95, acc=0.431][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.95, acc=0.432][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.94, acc=0.431][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.94, acc=0.432][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.18it/s, loss=6.97, acc=0.43] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 71.18it/s, loss=6.96, acc=0.431][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.96, acc=0.431][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.94, acc=0.432][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.96, acc=0.432][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.96, acc=0.432][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.98, acc=0.432][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.95, acc=0.435][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.92, acc=0.435][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.91, acc=0.436][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.19it/s, loss=6.92, acc=0.436][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.92, acc=0.436][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.9, acc=0.437] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.9, acc=0.436][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.89, acc=0.435][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.87, acc=0.436][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.88, acc=0.435][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.86, acc=0.436][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.86, acc=0.436][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.06it/s, loss=6.85, acc=0.436][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.85, acc=0.436][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.84, acc=0.438][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.87, acc=0.437][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.87, acc=0.436][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.87, acc=0.436][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.86, acc=0.436][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.85, acc=0.436][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.83, acc=0.437][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.78it/s, loss=6.82, acc=0.437][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.82, acc=0.437][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.81, acc=0.437][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.8, acc=0.438] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.78, acc=0.438][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.77, acc=0.438][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.77, acc=0.438][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.76, acc=0.439][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.79, acc=0.438][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=6.76, acc=0.438][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.76, acc=0.438][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.74, acc=0.439][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.74, acc=0.44] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.76, acc=0.44][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.77, acc=0.439][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.78, acc=0.438][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.8, acc=0.437] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.81, acc=0.436][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.74it/s, loss=6.8, acc=0.438] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.8, acc=0.438][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.78, acc=0.438][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.77, acc=0.439][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.77, acc=0.439][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.77, acc=0.439][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.75, acc=0.44] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.77, acc=0.44][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.76, acc=0.44][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.74it/s, loss=6.78, acc=0.439][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.78, acc=0.439][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.77, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.77, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.76, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.76, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.74, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.75, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.75, acc=0.441][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.89it/s, loss=6.73, acc=0.441][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.73, acc=0.441][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.72, acc=0.442][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.73, acc=0.442][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.74, acc=0.442][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.74, acc=0.441][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.74, acc=0.441][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.72, acc=0.442][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.71, acc=0.443][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=6.7, acc=0.444] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.88it/s, loss=6.7, acc=0.444][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.88it/s, loss=6.71, acc=0.443][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.88it/s, loss=6.73, acc=0.442][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.88it/s, loss=6.74, acc=0.441][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.88it/s, loss=6.72, acc=0.442][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.88it/s, loss=6.7, acc=0.443] [A
