/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2249/2500 [00:41<00:04, 55.20it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2255/2500 [00:41<00:04, 55.32it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|######### | 2261/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2267/2500 [00:41<00:04, 55.38it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|######### | 2273/2500 [00:41<00:04, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2279/2500 [00:41<00:04, 54.89it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:41<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:42<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:42<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:42<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:42<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:42<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  91%|#########1| 2285/2500 [00:42<00:03, 55.06it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2291/2500 [00:42<00:03, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########1| 2297/2500 [00:42<00:03, 54.69it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2303/2500 [00:42<00:03, 54.72it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.68] [A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.681][A
Evaluation:  92%|#########2| 2309/2500 [00:42<00:03, 55.00it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2315/2500 [00:42<00:03, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.68] [A
Evaluation:  93%|#########2| 2321/2500 [00:42<00:03, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.68] [A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.681][A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.68] [A
Evaluation:  93%|#########3| 2327/2500 [00:42<00:03, 55.15it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  93%|#########3| 2333/2500 [00:42<00:03, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:42<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:42<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:43<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:43<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:43<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:43<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2339/2500 [00:43<00:02, 55.08it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########3| 2345/2500 [00:43<00:02, 55.14it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2351/2500 [00:43<00:02, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  94%|#########4| 2357/2500 [00:43<00:02, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########4| 2363/2500 [00:43<00:02, 55.12it/s, loss=1.39, acc=0.68] [A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.68] [A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########4| 2369/2500 [00:43<00:02, 55.25it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2375/2500 [00:43<00:02, 55.28it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2381/2500 [00:43<00:02, 55.35it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  95%|#########5| 2387/2500 [00:43<00:02, 55.48it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:43<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:43<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:43<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2393/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########5| 2399/2500 [00:44<00:01, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2405/2500 [00:44<00:01, 55.53it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  96%|#########6| 2411/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.68] [A
Evaluation:  97%|#########6| 2417/2500 [00:44<00:01, 55.55it/s, loss=1.39, acc=0.68][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.68][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.68][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########6| 2423/2500 [00:44<00:01, 55.46it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2429/2500 [00:44<00:01, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  97%|#########7| 2435/2500 [00:44<00:01, 55.39it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2441/2500 [00:44<00:01, 55.16it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:44<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:44<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:44<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:44<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:44<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:45<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########7| 2447/2500 [00:45<00:00, 55.36it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########8| 2453/2500 [00:45<00:00, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########8| 2453/2500 [00:45<00:00, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########8| 2453/2500 [00:45<00:00, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########8| 2453/2500 [00:45<00:00, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  98%|#########8| 2453/2500 [00:45<00:00, 55.30it/s, loss=1.39, acc=0.681][A
