/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=1.01, acc=0.687][A
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=1.01, acc=0.689][A
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=1, acc=0.691]   [A
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=1, acc=0.69] [A
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=0.997, acc=0.69][A
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=0.997, acc=0.691][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 76.72it/s, loss=1, acc=0.689]    [A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 76.72it/s, loss=1, acc=0.688][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1, acc=0.688][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.689][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.689][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.689][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.689][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.688][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.686][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.01, acc=0.686][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 72.05it/s, loss=1.02, acc=0.686][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.02, acc=0.686][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.02, acc=0.685][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.03, acc=0.683][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.04, acc=0.68] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.04, acc=0.681][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.04, acc=0.681][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.04, acc=0.681][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.03, acc=0.683][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 71.04it/s, loss=1.04, acc=0.683][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.04, acc=0.683][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.04, acc=0.682][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.03, acc=0.683][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.03, acc=0.684][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.03, acc=0.684][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.02, acc=0.684][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.02, acc=0.685][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.03, acc=0.684][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 70.41it/s, loss=1.03, acc=0.684][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.684][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.684][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.683][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.683][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.683][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.682][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.683][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.02, acc=0.683][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.03, acc=0.684][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 68.91it/s, loss=1.02, acc=0.683][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.02, acc=0.683][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.02, acc=0.683][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.682][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.02, acc=0.682][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.02, acc=0.682][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.68] [A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.681][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.68] [A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.681][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.68] [A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 74.33it/s, loss=1.03, acc=0.68][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.68][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.681][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.681][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.68] [A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.681][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.02, acc=0.682][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.681][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.679][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.68] [A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.68][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 79.35it/s, loss=1.03, acc=0.68][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.68][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.681][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.682][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.682][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.681][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.682][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.681][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.681][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.681][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 82.57it/s, loss=1.03, acc=0.681][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.03, acc=0.681][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.03, acc=0.681][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.03, acc=0.68] [A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.03, acc=0.681][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.02, acc=0.682][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.02, acc=0.681][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.02, acc=0.682][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.02, acc=0.682][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.02, acc=0.681][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 82.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.682][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.682][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 84.81it/s, loss=1.02, acc=0.681][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 84.81it/s, loss=1.02, acc=0.682][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.02, acc=0.682][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.02, acc=0.681][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.02, acc=0.682][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.01, acc=0.684][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.01, acc=0.684][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.01, acc=0.683][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.01, acc=0.683][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.01, acc=0.684][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.01, acc=0.684][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.02, acc=0.683][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 86.29it/s, loss=1.02, acc=0.682][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.682][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.682][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.681][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.68] [A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 87.55it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.681][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68] [A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 88.50it/s, loss=1.02, acc=0.679][A
                                                                                   [A 50%|#####     | 12/24 [00:26<00:26,  2.22s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.647, acc=0.844][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.558, acc=0.828][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.63, acc=0.823] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.639, acc=0.797][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.689, acc=0.775][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.736, acc=0.771][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.732, acc=0.759][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.78, acc=0.746] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.827, acc=0.733][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.92, acc=0.719] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=0.92, acc=0.719][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=0.951, acc=0.707][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=0.985, acc=0.703][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.03, acc=0.688] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.06, acc=0.688][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.08, acc=0.69] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.08, acc=0.686][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.06, acc=0.691][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.05, acc=0.691][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.05, acc=0.694][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.80it/s, loss=1.02, acc=0.698][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=1.02, acc=0.698][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=1.02, acc=0.696][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=1.02, acc=0.699][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=1.02, acc=0.698][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=0.999, acc=0.703][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=0.99, acc=0.706] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=1, acc=0.704]   [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=0.989, acc=0.707][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=0.991, acc=0.708][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=0.994, acc=0.71] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 96.83it/s, loss=1.01, acc=0.706][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.01, acc=0.706][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.704][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.706][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.705][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.706][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.705][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.01, acc=0.708][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.707][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.707][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.708][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.709][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 97.85it/s, loss=1.02, acc=0.708][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.02, acc=0.708][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.02, acc=0.709][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.01, acc=0.712][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.01, acc=0.71] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1, acc=0.713]  [A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1, acc=0.711][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=0.998, acc=0.713][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1, acc=0.713]    [A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.02, acc=0.71][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.01, acc=0.71][A
Evaluation:  21%|##1       | 41/191 [00:00<00:01, 98.72it/s, loss=1.01, acc=0.71][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1.01, acc=0.71][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=0.999, acc=0.71][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1, acc=0.71]    [A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=0.993, acc=0.711][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=0.997, acc=0.71] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1, acc=0.709]   [A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1.01, acc=0.707][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1.01, acc=0.706][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1.01, acc=0.705][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1.01, acc=0.705][A
Evaluation:  27%|##6       | 51/191 [00:00<00:01, 97.77it/s, loss=1.01, acc=0.705][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1.01, acc=0.705][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1, acc=0.706]   [A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1, acc=0.705][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1.01, acc=0.706][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1.01, acc=0.706][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1, acc=0.708]   [A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=0.999, acc=0.709][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=0.994, acc=0.711][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=0.998, acc=0.712][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=1, acc=0.711]    [A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 96.18it/s, loss=0.998, acc=0.711][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.998, acc=0.711][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.996, acc=0.711][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.991, acc=0.712][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.985, acc=0.713][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.98, acc=0.715] [A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.98, acc=0.715][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.978, acc=0.715][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.976, acc=0.714][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.973, acc=0.716][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.991, acc=0.713][A
Evaluation:  37%|###7      | 71/191 [00:00<00:01, 95.44it/s, loss=0.986, acc=0.714][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.986, acc=0.714][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.994, acc=0.713][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=1, acc=0.713]    [A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.995, acc=0.715][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.991, acc=0.716][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.991, acc=0.715][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.991, acc=0.716][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.991, acc=0.716][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.989, acc=0.716][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.987, acc=0.716][A
Evaluation:  42%|####2     | 81/191 [00:00<00:01, 92.27it/s, loss=0.982, acc=0.717][A
Evaluation:  48%|####7     | 91/191 [00:00<00:01, 90.77it/s, loss=0.982, acc=0.717][A
Evaluation:  48%|####7     | 91/191 [00:00<00:01, 90.77it/s, loss=0.979, acc=0.717][A
Evaluation:  48%|####7     | 91/191 [00:00<00:01, 90.77it/s, loss=0.98, acc=0.718] [A
Evaluation:  48%|####7     | 91/191 [00:00<00:01, 90.77it/s, loss=0.978, acc=0.717][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.98, acc=0.717] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.976, acc=0.717][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.977, acc=0.717][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.981, acc=0.715][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.978, acc=0.715][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.974, acc=0.716][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 90.77it/s, loss=0.971, acc=0.717][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.971, acc=0.717][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.97, acc=0.717] [A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.973, acc=0.717][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.971, acc=0.718][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.97, acc=0.718] [A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.974, acc=0.718][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.975, acc=0.717][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.979, acc=0.716][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.978, acc=0.716][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.974, acc=0.717][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:00, 91.52it/s, loss=0.975, acc=0.718][A
