/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   3%|2         | 8/313 [00:00<00:32,  9.39it/s, loss=0.0926, acc=0.977][A
Evaluation:   3%|2         | 8/313 [00:00<00:32,  9.39it/s, loss=0.098, acc=0.976] [A
Evaluation:   3%|2         | 9/313 [00:00<00:32,  9.43it/s, loss=0.098, acc=0.976][A
Evaluation:   3%|2         | 9/313 [00:01<00:32,  9.43it/s, loss=0.0905, acc=0.978][A
Evaluation:   3%|3         | 10/313 [00:01<00:32,  9.47it/s, loss=0.0905, acc=0.978][A
Evaluation:   3%|3         | 10/313 [00:01<00:32,  9.47it/s, loss=0.0871, acc=0.98] [A
Evaluation:   4%|3         | 11/313 [00:01<00:31,  9.49it/s, loss=0.0871, acc=0.98][A
Evaluation:   4%|3         | 11/313 [00:01<00:31,  9.49it/s, loss=0.0838, acc=0.982][A
Evaluation:   4%|3         | 12/313 [00:01<00:31,  9.50it/s, loss=0.0838, acc=0.982][A
Evaluation:   4%|3         | 12/313 [00:01<00:31,  9.50it/s, loss=0.0777, acc=0.983][A
Evaluation:   4%|4         | 13/313 [00:01<00:31,  9.47it/s, loss=0.0777, acc=0.983][A
Evaluation:   4%|4         | 13/313 [00:01<00:31,  9.47it/s, loss=0.0745, acc=0.984][A
Evaluation:   4%|4         | 14/313 [00:01<00:31,  9.41it/s, loss=0.0745, acc=0.984][A
Evaluation:   4%|4         | 14/313 [00:01<00:31,  9.41it/s, loss=0.0731, acc=0.985][A
Evaluation:   5%|4         | 15/313 [00:01<00:31,  9.44it/s, loss=0.0731, acc=0.985][A
Evaluation:   5%|4         | 15/313 [00:01<00:31,  9.44it/s, loss=0.0721, acc=0.984][A
Evaluation:   5%|5         | 16/313 [00:01<00:31,  9.48it/s, loss=0.0721, acc=0.984][A
Evaluation:   5%|5         | 16/313 [00:01<00:31,  9.48it/s, loss=0.0728, acc=0.983][A
Evaluation:   5%|5         | 17/313 [00:01<00:31,  9.50it/s, loss=0.0728, acc=0.983][A
Evaluation:   5%|5         | 17/313 [00:01<00:31,  9.50it/s, loss=0.0711, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:01<00:30,  9.52it/s, loss=0.0711, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:02<00:30,  9.52it/s, loss=0.0704, acc=0.982][A
Evaluation:   6%|6         | 19/313 [00:02<00:30,  9.51it/s, loss=0.0704, acc=0.982][A
Evaluation:   6%|6         | 19/313 [00:02<00:30,  9.51it/s, loss=0.0738, acc=0.98] [A
Evaluation:   6%|6         | 20/313 [00:02<00:30,  9.53it/s, loss=0.0738, acc=0.98][A
Evaluation:   6%|6         | 20/313 [00:02<00:30,  9.53it/s, loss=0.0738, acc=0.979][A
Evaluation:   7%|6         | 21/313 [00:02<00:30,  9.51it/s, loss=0.0738, acc=0.979][A
Evaluation:   7%|6         | 21/313 [00:02<00:30,  9.51it/s, loss=0.0723, acc=0.979][A
Evaluation:   7%|7         | 22/313 [00:02<00:30,  9.51it/s, loss=0.0723, acc=0.979][A
Evaluation:   7%|7         | 22/313 [00:02<00:30,  9.51it/s, loss=0.0729, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:02<00:30,  9.46it/s, loss=0.0729, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:02<00:30,  9.46it/s, loss=0.0777, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:02<00:30,  9.44it/s, loss=0.0777, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:02<00:30,  9.44it/s, loss=0.0795, acc=0.975][A
Evaluation:   8%|7         | 25/313 [00:02<00:30,  9.40it/s, loss=0.0795, acc=0.975][A
Evaluation:   8%|7         | 25/313 [00:02<00:30,  9.40it/s, loss=0.0785, acc=0.975][A
Evaluation:   8%|8         | 26/313 [00:02<00:30,  9.45it/s, loss=0.0785, acc=0.975][A
Evaluation:   8%|8         | 26/313 [00:02<00:30,  9.45it/s, loss=0.0763, acc=0.976][A
Evaluation:   9%|8         | 27/313 [00:02<00:30,  9.46it/s, loss=0.0763, acc=0.976][A
Evaluation:   9%|8         | 27/313 [00:02<00:30,  9.46it/s, loss=0.0739, acc=0.977][A
Evaluation:   9%|8         | 28/313 [00:02<00:30,  9.50it/s, loss=0.0739, acc=0.977][A
Evaluation:   9%|8         | 28/313 [00:03<00:30,  9.50it/s, loss=0.0733, acc=0.976][A
Evaluation:   9%|9         | 29/313 [00:03<00:29,  9.53it/s, loss=0.0733, acc=0.976][A
Evaluation:   9%|9         | 29/313 [00:03<00:29,  9.53it/s, loss=0.0863, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:03<00:29,  9.52it/s, loss=0.0863, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:03<00:29,  9.52it/s, loss=0.0851, acc=0.974][A
Evaluation:  10%|9         | 31/313 [00:03<00:29,  9.51it/s, loss=0.0851, acc=0.974][A
Evaluation:  10%|9         | 31/313 [00:03<00:29,  9.51it/s, loss=0.083, acc=0.975] [A
Evaluation:  10%|#         | 32/313 [00:03<00:29,  9.50it/s, loss=0.083, acc=0.975][A
Evaluation:  10%|#         | 32/313 [00:03<00:29,  9.50it/s, loss=0.0813, acc=0.975][A
Evaluation:  11%|#         | 33/313 [00:03<00:29,  9.48it/s, loss=0.0813, acc=0.975][A
Evaluation:  11%|#         | 33/313 [00:03<00:29,  9.48it/s, loss=0.0792, acc=0.976][A
Evaluation:  11%|#         | 34/313 [00:03<00:29,  9.51it/s, loss=0.0792, acc=0.976][A
Evaluation:  11%|#         | 34/313 [00:03<00:29,  9.51it/s, loss=0.078, acc=0.977] [A
Evaluation:  11%|#1        | 35/313 [00:03<00:29,  9.52it/s, loss=0.078, acc=0.977][A
Evaluation:  11%|#1        | 35/313 [00:03<00:29,  9.52it/s, loss=0.0763, acc=0.977][A
Evaluation:  12%|#1        | 36/313 [00:03<00:29,  9.52it/s, loss=0.0763, acc=0.977][A
Evaluation:  12%|#1        | 36/313 [00:03<00:29,  9.52it/s, loss=0.0773, acc=0.977][A
Evaluation:  12%|#1        | 37/313 [00:03<00:28,  9.55it/s, loss=0.0773, acc=0.977][A
Evaluation:  12%|#1        | 37/313 [00:04<00:28,  9.55it/s, loss=0.0756, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:04<00:28,  9.56it/s, loss=0.0756, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:04<00:28,  9.56it/s, loss=0.0738, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [00:04<00:28,  9.56it/s, loss=0.0738, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [00:04<00:28,  9.56it/s, loss=0.0752, acc=0.978][A
Evaluation:  13%|#2        | 40/313 [00:04<00:28,  9.57it/s, loss=0.0752, acc=0.978][A
Evaluation:  13%|#2        | 40/313 [00:04<00:28,  9.57it/s, loss=0.0739, acc=0.979][A
Evaluation:  13%|#3        | 41/313 [00:04<00:28,  9.57it/s, loss=0.0739, acc=0.979][A
Evaluation:  13%|#3        | 41/313 [00:04<00:28,  9.57it/s, loss=0.073, acc=0.979] [A
Evaluation:  13%|#3        | 42/313 [00:04<00:28,  9.58it/s, loss=0.073, acc=0.979][A
Evaluation:  13%|#3        | 42/313 [00:04<00:28,  9.58it/s, loss=0.0714, acc=0.98][A
Evaluation:  14%|#3        | 43/313 [00:04<00:28,  9.59it/s, loss=0.0714, acc=0.98][A
Evaluation:  14%|#3        | 43/313 [00:04<00:28,  9.59it/s, loss=0.0717, acc=0.979][A
Evaluation:  14%|#4        | 44/313 [00:04<00:28,  9.60it/s, loss=0.0717, acc=0.979][A
Evaluation:  14%|#4        | 44/313 [00:04<00:28,  9.60it/s, loss=0.0749, acc=0.978][A
Evaluation:  14%|#4        | 45/313 [00:04<00:27,  9.60it/s, loss=0.0749, acc=0.978][A
Evaluation:  14%|#4        | 45/313 [00:04<00:27,  9.60it/s, loss=0.0734, acc=0.978][A
Evaluation:  15%|#4        | 46/313 [00:04<00:27,  9.61it/s, loss=0.0734, acc=0.978][A
Evaluation:  15%|#4        | 46/313 [00:04<00:27,  9.61it/s, loss=0.0727, acc=0.979][A
Evaluation:  15%|#5        | 47/313 [00:04<00:27,  9.58it/s, loss=0.0727, acc=0.979][A
Evaluation:  15%|#5        | 47/313 [00:05<00:27,  9.58it/s, loss=0.0725, acc=0.979][A
Evaluation:  15%|#5        | 48/313 [00:05<00:27,  9.59it/s, loss=0.0725, acc=0.979][A
Evaluation:  15%|#5        | 48/313 [00:05<00:27,  9.59it/s, loss=0.0738, acc=0.978][A
Evaluation:  16%|#5        | 49/313 [00:05<00:27,  9.60it/s, loss=0.0738, acc=0.978][A
Evaluation:  16%|#5        | 49/313 [00:05<00:27,  9.60it/s, loss=0.073, acc=0.979] [A
Evaluation:  16%|#5        | 50/313 [00:05<00:27,  9.60it/s, loss=0.073, acc=0.979][A
Evaluation:  16%|#5        | 50/313 [00:05<00:27,  9.60it/s, loss=0.0767, acc=0.977][A
Evaluation:  16%|#6        | 51/313 [00:05<00:27,  9.60it/s, loss=0.0767, acc=0.977][A
Evaluation:  16%|#6        | 51/313 [00:05<00:27,  9.60it/s, loss=0.0756, acc=0.978][A
Evaluation:  17%|#6        | 52/313 [00:05<00:27,  9.61it/s, loss=0.0756, acc=0.978][A
Evaluation:  17%|#6        | 52/313 [00:05<00:27,  9.61it/s, loss=0.076, acc=0.978] [A
Evaluation:  17%|#6        | 53/313 [00:05<00:27,  9.61it/s, loss=0.076, acc=0.978][A
Evaluation:  17%|#6        | 53/313 [00:05<00:27,  9.61it/s, loss=0.0752, acc=0.977][A
Evaluation:  17%|#7        | 54/313 [00:05<00:26,  9.61it/s, loss=0.0752, acc=0.977][A
Evaluation:  17%|#7        | 54/313 [00:05<00:26,  9.61it/s, loss=0.0787, acc=0.977][A
Evaluation:  18%|#7        | 55/313 [00:05<00:26,  9.60it/s, loss=0.0787, acc=0.977][A
Evaluation:  18%|#7        | 55/313 [00:05<00:26,  9.60it/s, loss=0.0782, acc=0.977][A
Evaluation:  18%|#7        | 56/313 [00:05<00:26,  9.59it/s, loss=0.0782, acc=0.977][A
Evaluation:  18%|#7        | 56/313 [00:05<00:26,  9.59it/s, loss=0.0769, acc=0.977][A
Evaluation:  18%|#8        | 57/313 [00:05<00:26,  9.60it/s, loss=0.0769, acc=0.977][A
Evaluation:  18%|#8        | 57/313 [00:06<00:26,  9.60it/s, loss=0.0761, acc=0.977][A
Evaluation:  19%|#8        | 58/313 [00:06<00:26,  9.59it/s, loss=0.0761, acc=0.977][A
Evaluation:  19%|#8        | 58/313 [00:06<00:26,  9.59it/s, loss=0.076, acc=0.977] [A
Evaluation:  19%|#8        | 59/313 [00:06<00:26,  9.58it/s, loss=0.076, acc=0.977][A
Evaluation:  19%|#8        | 59/313 [00:06<00:26,  9.58it/s, loss=0.0754, acc=0.977][A
Evaluation:  19%|#9        | 60/313 [00:06<00:26,  9.59it/s, loss=0.0754, acc=0.977][A
Evaluation:  19%|#9        | 60/313 [00:06<00:26,  9.59it/s, loss=0.0743, acc=0.977][A
Evaluation:  19%|#9        | 61/313 [00:06<00:26,  9.59it/s, loss=0.0743, acc=0.977][A
Evaluation:  19%|#9        | 61/313 [00:06<00:26,  9.59it/s, loss=0.0733, acc=0.978][A
Evaluation:  20%|#9        | 62/313 [00:06<00:26,  9.60it/s, loss=0.0733, acc=0.978][A
Evaluation:  20%|#9        | 62/313 [00:06<00:26,  9.60it/s, loss=0.0725, acc=0.978][A
Evaluation:  20%|##        | 63/313 [00:06<00:26,  9.60it/s, loss=0.0725, acc=0.978][A
Evaluation:  20%|##        | 63/313 [00:06<00:26,  9.60it/s, loss=0.0715, acc=0.979][A
Evaluation:  20%|##        | 64/313 [00:06<00:25,  9.61it/s, loss=0.0715, acc=0.979][A
Evaluation:  20%|##        | 64/313 [00:06<00:25,  9.61it/s, loss=0.0706, acc=0.979][A
Evaluation:  21%|##        | 65/313 [00:06<00:25,  9.61it/s, loss=0.0706, acc=0.979][A
Evaluation:  21%|##        | 65/313 [00:06<00:25,  9.61it/s, loss=0.0695, acc=0.979][A
Evaluation:  21%|##1       | 66/313 [00:06<00:25,  9.62it/s, loss=0.0695, acc=0.979][A
Evaluation:  21%|##1       | 66/313 [00:07<00:25,  9.62it/s, loss=0.0696, acc=0.979][A
Evaluation:  21%|##1       | 67/313 [00:07<00:25,  9.61it/s, loss=0.0696, acc=0.979][A
Evaluation:  21%|##1       | 67/313 [00:07<00:25,  9.61it/s, loss=0.0687, acc=0.979][A
Evaluation:  22%|##1       | 68/313 [00:07<00:25,  9.61it/s, loss=0.0687, acc=0.979][A
Evaluation:  22%|##1       | 68/313 [00:07<00:25,  9.61it/s, loss=0.0689, acc=0.979][A
Evaluation:  22%|##2       | 69/313 [00:07<00:25,  9.61it/s, loss=0.0689, acc=0.979][A
Evaluation:  22%|##2       | 69/313 [00:07<00:25,  9.61it/s, loss=0.0712, acc=0.978][A
Evaluation:  22%|##2       | 70/313 [00:07<00:25,  9.61it/s, loss=0.0712, acc=0.978][A
Evaluation:  22%|##2       | 70/313 [00:07<00:25,  9.61it/s, loss=0.0751, acc=0.978][A
Evaluation:  23%|##2       | 71/313 [00:07<00:25,  9.61it/s, loss=0.0751, acc=0.978][A
Evaluation:  23%|##2       | 71/313 [00:07<00:25,  9.61it/s, loss=0.0744, acc=0.978][A
Evaluation:  23%|##3       | 72/313 [00:07<00:25,  9.62it/s, loss=0.0744, acc=0.978][A
Evaluation:  23%|##3       | 72/313 [00:07<00:25,  9.62it/s, loss=0.0734, acc=0.978][A
Evaluation:  23%|##3       | 73/313 [00:07<00:24,  9.61it/s, loss=0.0734, acc=0.978][A
Evaluation:  23%|##3       | 73/313 [00:07<00:24,  9.61it/s, loss=0.0733, acc=0.978][A
Evaluation:  24%|##3       | 74/313 [00:07<00:24,  9.62it/s, loss=0.0733, acc=0.978][A
Evaluation:  24%|##3       | 74/313 [00:07<00:24,  9.62it/s, loss=0.0733, acc=0.978][A
Evaluation:  24%|##3       | 75/313 [00:07<00:24,  9.61it/s, loss=0.0733, acc=0.978][A
Evaluation:  24%|##3       | 75/313 [00:07<00:24,  9.61it/s, loss=0.0733, acc=0.978][A
Evaluation:  24%|##4       | 76/313 [00:07<00:24,  9.61it/s, loss=0.0733, acc=0.978][A
Evaluation:  24%|##4       | 76/313 [00:08<00:24,  9.61it/s, loss=0.0745, acc=0.977][A
Evaluation:  25%|##4       | 77/313 [00:08<00:24,  9.60it/s, loss=0.0745, acc=0.977][A
Evaluation:  25%|##4       | 77/313 [00:08<00:24,  9.60it/s, loss=0.074, acc=0.977] [A
Evaluation:  25%|##4       | 78/313 [00:08<00:24,  9.59it/s, loss=0.074, acc=0.977][A
Evaluation:  25%|##4       | 78/313 [00:08<00:24,  9.59it/s, loss=0.0737, acc=0.977][A
Evaluation:  25%|##5       | 79/313 [00:08<00:24,  9.58it/s, loss=0.0737, acc=0.977][A
Evaluation:  25%|##5       | 79/313 [00:08<00:24,  9.58it/s, loss=0.0729, acc=0.977][A
Evaluation:  26%|##5       | 80/313 [00:08<00:24,  9.59it/s, loss=0.0729, acc=0.977][A
Evaluation:  26%|##5       | 80/313 [00:08<00:24,  9.59it/s, loss=0.0726, acc=0.977][A
Evaluation:  26%|##5       | 81/313 [00:08<00:24,  9.60it/s, loss=0.0726, acc=0.977][A
Evaluation:  26%|##5       | 81/313 [00:08<00:24,  9.60it/s, loss=0.0719, acc=0.978][A
Evaluation:  26%|##6       | 82/313 [00:08<00:24,  9.55it/s, loss=0.0719, acc=0.978][A
Evaluation:  26%|##6       | 82/313 [00:08<00:24,  9.55it/s, loss=0.0713, acc=0.978][A
Evaluation:  27%|##6       | 83/313 [00:08<00:24,  9.56it/s, loss=0.0713, acc=0.978][A
Evaluation:  27%|##6       | 83/313 [00:08<00:24,  9.56it/s, loss=0.0709, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [00:08<00:23,  9.57it/s, loss=0.0709, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [00:08<00:23,  9.57it/s, loss=0.0701, acc=0.978][A
Evaluation:  27%|##7       | 85/313 [00:08<00:23,  9.58it/s, loss=0.0701, acc=0.978][A
Evaluation:  27%|##7       | 85/313 [00:09<00:23,  9.58it/s, loss=0.0712, acc=0.978][A
Evaluation:  27%|##7       | 86/313 [00:09<00:23,  9.58it/s, loss=0.0712, acc=0.978][A
Evaluation:  27%|##7       | 86/313 [00:09<00:23,  9.58it/s, loss=0.0707, acc=0.978][A
Evaluation:  28%|##7       | 87/313 [00:09<00:23,  9.58it/s, loss=0.0707, acc=0.978][A
Evaluation:  28%|##7       | 87/313 [00:09<00:23,  9.58it/s, loss=0.0716, acc=0.978][A
Evaluation:  28%|##8       | 88/313 [00:09<00:23,  9.58it/s, loss=0.0716, acc=0.978][A
Evaluation:  28%|##8       | 88/313 [00:09<00:23,  9.58it/s, loss=0.0709, acc=0.979][A
Evaluation:  28%|##8       | 89/313 [00:09<00:23,  9.58it/s, loss=0.0709, acc=0.979][A
Evaluation:  28%|##8       | 89/313 [00:09<00:23,  9.58it/s, loss=0.0706, acc=0.978][A
Evaluation:  29%|##8       | 90/313 [00:09<00:23,  9.57it/s, loss=0.0706, acc=0.978][A
Evaluation:  29%|##8       | 90/313 [00:09<00:23,  9.57it/s, loss=0.0706, acc=0.978][A
Evaluation:  29%|##9       | 91/313 [00:09<00:23,  9.57it/s, loss=0.0706, acc=0.978][A
Evaluation:  29%|##9       | 91/313 [00:09<00:23,  9.57it/s, loss=0.071, acc=0.978] [A
Evaluation:  29%|##9       | 92/313 [00:09<00:23,  9.57it/s, loss=0.071, acc=0.978][A
Evaluation:  29%|##9       | 92/313 [00:09<00:23,  9.57it/s, loss=0.0704, acc=0.978][A
Evaluation:  30%|##9       | 93/313 [00:09<00:22,  9.57it/s, loss=0.0704, acc=0.978][A
Evaluation:  30%|##9       | 93/313 [00:09<00:22,  9.57it/s, loss=0.0706, acc=0.978][A
Evaluation:  30%|###       | 94/313 [00:09<00:22,  9.58it/s, loss=0.0706, acc=0.978][A
Evaluation:  30%|###       | 94/313 [00:09<00:22,  9.58it/s, loss=0.0713, acc=0.978][A
Evaluation:  30%|###       | 95/313 [00:09<00:22,  9.58it/s, loss=0.0713, acc=0.978][A
Evaluation:  30%|###       | 95/313 [00:10<00:22,  9.58it/s, loss=0.0715, acc=0.978][A
Evaluation:  31%|###       | 96/313 [00:10<00:22,  9.59it/s, loss=0.0715, acc=0.978][A
Evaluation:  31%|###       | 96/313 [00:10<00:22,  9.59it/s, loss=0.0709, acc=0.978][A
Evaluation:  31%|###       | 97/313 [00:10<00:22,  9.58it/s, loss=0.0709, acc=0.978][A
Evaluation:  31%|###       | 97/313 [00:10<00:22,  9.58it/s, loss=0.071, acc=0.978] [A
Evaluation:  31%|###1      | 98/313 [00:10<00:22,  9.58it/s, loss=0.071, acc=0.978][A
Evaluation:  31%|###1      | 98/313 [00:10<00:22,  9.58it/s, loss=0.0715, acc=0.978][A
Evaluation:  32%|###1      | 99/313 [00:10<00:22,  9.57it/s, loss=0.0715, acc=0.978][A
Evaluation:  32%|###1      | 99/313 [00:10<00:22,  9.57it/s, loss=0.0709, acc=0.978][A
Evaluation:  32%|###1      | 100/313 [00:10<00:22,  9.58it/s, loss=0.0709, acc=0.978][A
Evaluation:  32%|###1      | 100/313 [00:10<00:22,  9.58it/s, loss=0.0704, acc=0.978][A
Evaluation:  32%|###2      | 101/313 [00:10<00:22,  9.58it/s, loss=0.0704, acc=0.978][A
Evaluation:  32%|###2      | 101/313 [00:10<00:22,  9.58it/s, loss=0.0699, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:10<00:22,  9.58it/s, loss=0.0699, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:10<00:22,  9.58it/s, loss=0.0695, acc=0.978][A
Evaluation:  33%|###2      | 103/313 [00:10<00:21,  9.57it/s, loss=0.0695, acc=0.978][A
Evaluation:  33%|###2      | 103/313 [00:10<00:21,  9.57it/s, loss=0.0691, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [00:10<00:21,  9.57it/s, loss=0.0691, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [00:10<00:21,  9.57it/s, loss=0.0687, acc=0.979][A
Evaluation:  34%|###3      | 105/313 [00:10<00:21,  9.57it/s, loss=0.0687, acc=0.979][A
Evaluation:  34%|###3      | 105/313 [00:11<00:21,  9.57it/s, loss=0.0682, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [00:11<00:21,  9.57it/s, loss=0.0682, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [00:11<00:21,  9.57it/s, loss=0.0682, acc=0.979][A
Evaluation:  34%|###4      | 107/313 [00:11<00:21,  9.55it/s, loss=0.0682, acc=0.979][A
Evaluation:  34%|###4      | 107/313 [00:11<00:21,  9.55it/s, loss=0.0679, acc=0.979][A
Evaluation:  35%|###4      | 108/313 [00:11<00:21,  9.56it/s, loss=0.0679, acc=0.979][A
Evaluation:  35%|###4      | 108/313 [00:11<00:21,  9.56it/s, loss=0.0675, acc=0.979][A
Evaluation:  35%|###4      | 109/313 [00:11<00:21,  9.58it/s, loss=0.0675, acc=0.979][A
Evaluation:  35%|###4      | 109/313 [00:11<00:21,  9.58it/s, loss=0.0683, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [00:11<00:21,  9.58it/s, loss=0.0683, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [00:11<00:21,  9.58it/s, loss=0.068, acc=0.979] [A
Evaluation:  35%|###5      | 111/313 [00:11<00:21,  9.57it/s, loss=0.068, acc=0.979][A
Evaluation:  35%|###5      | 111/313 [00:11<00:21,  9.57it/s, loss=0.0678, acc=0.979][A
Evaluation:  36%|###5      | 112/313 [00:11<00:21,  9.56it/s, loss=0.0678, acc=0.979][A
Evaluation:  36%|###5      | 112/313 [00:11<00:21,  9.56it/s, loss=0.0673, acc=0.98] [A
Evaluation:  36%|###6      | 113/313 [00:11<00:20,  9.57it/s, loss=0.0673, acc=0.98][A
Evaluation:  36%|###6      | 113/313 [00:11<00:20,  9.57it/s, loss=0.0678, acc=0.979][A
Evaluation:  36%|###6      | 114/313 [00:11<00:20,  9.57it/s, loss=0.0678, acc=0.979][A
Evaluation:  36%|###6      | 114/313 [00:12<00:20,  9.57it/s, loss=0.0674, acc=0.98] [A
Evaluation:  37%|###6      | 115/313 [00:12<00:20,  9.56it/s, loss=0.0674, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:12<00:20,  9.56it/s, loss=0.0669, acc=0.98][A
Evaluation:  37%|###7      | 116/313 [00:12<00:20,  9.55it/s, loss=0.0669, acc=0.98][A
Evaluation:  37%|###7      | 116/313 [00:12<00:20,  9.55it/s, loss=0.0665, acc=0.98][A
Evaluation:  37%|###7      | 117/313 [00:12<00:20,  9.55it/s, loss=0.0665, acc=0.98][A
Evaluation:  37%|###7      | 117/313 [00:12<00:20,  9.55it/s, loss=0.0688, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [00:12<00:20,  9.54it/s, loss=0.0688, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [00:12<00:20,  9.54it/s, loss=0.0689, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:12<00:20,  9.54it/s, loss=0.0689, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:12<00:20,  9.54it/s, loss=0.0685, acc=0.979][A
Evaluation:  38%|###8      | 120/313 [00:12<00:20,  9.53it/s, loss=0.0685, acc=0.979][A
Evaluation:  38%|###8      | 120/313 [00:12<00:20,  9.53it/s, loss=0.0701, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [00:12<00:20,  9.53it/s, loss=0.0701, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [00:12<00:20,  9.53it/s, loss=0.0696, acc=0.979][A
Evaluation:  39%|###8      | 122/313 [00:12<00:20,  9.53it/s, loss=0.0696, acc=0.979][A
Evaluation:  39%|###8      | 122/313 [00:12<00:20,  9.53it/s, loss=0.0691, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:12<00:19,  9.53it/s, loss=0.0691, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:12<00:19,  9.53it/s, loss=0.0687, acc=0.979][A
Evaluation:  40%|###9      | 124/313 [00:12<00:19,  9.53it/s, loss=0.0687, acc=0.979][A
Evaluation:  40%|###9      | 124/313 [00:13<00:19,  9.53it/s, loss=0.0703, acc=0.979][A
Evaluation:  40%|###9      | 125/313 [00:13<00:19,  9.52it/s, loss=0.0703, acc=0.979][A
Evaluation:  40%|###9      | 125/313 [00:13<00:19,  9.52it/s, loss=0.07, acc=0.979]  [A
Evaluation:  40%|####      | 126/313 [00:13<00:19,  9.54it/s, loss=0.07, acc=0.979][A
Evaluation:  40%|####      | 126/313 [00:13<00:19,  9.54it/s, loss=0.0704, acc=0.979][A
Evaluation:  41%|####      | 127/313 [00:13<00:19,  9.54it/s, loss=0.0704, acc=0.979][A
Evaluation:  41%|####      | 127/313 [00:13<00:19,  9.54it/s, loss=0.0707, acc=0.979][A
Evaluation:  41%|####      | 128/313 [00:13<00:19,  9.55it/s, loss=0.0707, acc=0.979][A
Evaluation:  41%|####      | 128/313 [00:13<00:19,  9.55it/s, loss=0.0703, acc=0.979][A
Evaluation:  41%|####1     | 129/313 [00:13<00:19,  9.56it/s, loss=0.0703, acc=0.979][A
