/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.958][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.958][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.958][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.133, acc=0.958][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.133, acc=0.957][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.958][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.958][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.958][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.132, acc=0.958][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.132, acc=0.957][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.132, acc=0.958][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.132, acc=0.958][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.133, acc=0.958][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.133, acc=0.958][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.133, acc=0.957][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.134, acc=0.957][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.90it/s, loss=0.135, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.135, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.135, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.135, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.135, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.135, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.134, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.134, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.134, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.00it/s, loss=0.135, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.135, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.133, acc=0.957][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.23it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.50it/s, loss=0.132, acc=0.958][A
                                                                                    [A 62%|######2   | 15/24 [00:40<00:24,  2.67s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.152, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.22, acc=0.906] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.295, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.291, acc=0.891][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.296, acc=0.887][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.257, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.247, acc=0.915][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.236, acc=0.918][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.236, acc=0.918][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.24, acc=0.92]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.228, acc=0.922][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.218, acc=0.923][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.218, acc=0.919][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.227, acc=0.921][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.227, acc=0.922][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.233, acc=0.919][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.72it/s, loss=0.229, acc=0.918][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.229, acc=0.918][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.228, acc=0.917][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.234, acc=0.915][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.231, acc=0.916][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.239, acc=0.916][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.229, acc=0.92] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.221, acc=0.923][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.22, acc=0.921] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.11it/s, loss=0.219, acc=0.922][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.219, acc=0.922][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.224, acc=0.92] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.219, acc=0.922][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.219, acc=0.924][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.215, acc=0.924][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.215, acc=0.923][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.213, acc=0.923][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.207, acc=0.925][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.14it/s, loss=0.209, acc=0.923][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.209, acc=0.923][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.214, acc=0.922][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.212, acc=0.923][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.217, acc=0.921][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.213, acc=0.923][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.211, acc=0.924][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.207, acc=0.925][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.204, acc=0.926][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.50it/s, loss=0.204, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.204, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.206, acc=0.925][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.203, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.202, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.201, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.206, acc=0.924][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.206, acc=0.925][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.71it/s, loss=0.205, acc=0.924][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.205, acc=0.924][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.205, acc=0.923][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.203, acc=0.925][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.204, acc=0.925][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.202, acc=0.926][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.2, acc=0.927]  [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.197, acc=0.927][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.197, acc=0.928][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 69.49it/s, loss=0.198, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.198, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.202, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.204, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.204, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.203, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.208, acc=0.926][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.206, acc=0.927][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.207, acc=0.925][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 69.85it/s, loss=0.206, acc=0.926][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.206, acc=0.926][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.205, acc=0.926][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.208, acc=0.925][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.207, acc=0.926][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.205, acc=0.927][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.205, acc=0.927][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.205, acc=0.927][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.93it/s, loss=0.208, acc=0.927][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 69.93it/s, loss=0.207, acc=0.926][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.207, acc=0.926][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.206, acc=0.928][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.207, acc=0.927][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.206, acc=0.927][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.207, acc=0.927][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.207, acc=0.926][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.209, acc=0.925][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.207, acc=0.925][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 70.24it/s, loss=0.206, acc=0.926][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.206, acc=0.926][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.206, acc=0.926][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.205, acc=0.926][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.205, acc=0.926][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.203, acc=0.927][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.203, acc=0.927][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.202, acc=0.928][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.206, acc=0.926][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 70.36it/s, loss=0.208, acc=0.926][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.208, acc=0.926][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.206, acc=0.927][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.206, acc=0.927][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.204, acc=0.927][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.203, acc=0.928][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.202, acc=0.928][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.201, acc=0.928][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.2, acc=0.929]  [A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 70.53it/s, loss=0.2, acc=0.929][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.2, acc=0.929][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.203, acc=0.928][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.203, acc=0.928][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.203, acc=0.928][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.202, acc=0.928][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.205, acc=0.928][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.206, acc=0.928][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.207, acc=0.927][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 70.67it/s, loss=0.208, acc=0.927][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.208, acc=0.927][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.208, acc=0.926][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.208, acc=0.926][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.21, acc=0.926] [A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.209, acc=0.926][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.208, acc=0.927][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.21, acc=0.926] [A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.21, acc=0.926][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 70.72it/s, loss=0.211, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.211, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.212, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.211, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.214, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.213, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.214, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.215, acc=0.925][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.214, acc=0.926][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.58it/s, loss=0.213, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.213, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.213, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.212, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.211, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.211, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.211, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.21, acc=0.926] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.21, acc=0.926][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.56it/s, loss=0.21, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.21, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.21, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.209, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.209, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.208, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.208, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.208, acc=0.926][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.207, acc=0.927][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.69it/s, loss=0.207, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.61it/s, loss=0.207, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.61it/s, loss=0.207, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.61it/s, loss=0.207, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.61it/s, loss=0.207, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.206, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.205, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.207, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.206, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.207, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.208, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.208, acc=0.926][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.208, acc=0.927][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.53it/s, loss=0.208, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.208, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.208, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.207, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.207, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.207, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.207, acc=0.926][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.207, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.206, acc=0.927][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.40it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.207, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.61it/s, loss=0.206, acc=0.927][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.206, acc=0.927][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.205, acc=0.928][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.207, acc=0.927][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.207, acc=0.927][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.207, acc=0.927][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.207, acc=0.927][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.206, acc=0.928][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.206, acc=0.928][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.71it/s, loss=0.206, acc=0.928][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.30it/s, loss=0.206, acc=0.928][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.30it/s, loss=0.206, acc=0.928][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.30it/s, loss=0.205, acc=0.928][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.30it/s, loss=0.205, acc=0.928][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.30it/s, loss=0.206, acc=0.927][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.30it/s, loss=0.205, acc=0.928][A
