/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.37, acc=0.561][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.38, acc=0.562][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.38, acc=0.562][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.33, acc=0.567][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.4, acc=0.562] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.33, acc=0.565][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.34, acc=0.564][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.28, acc=0.566][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.23, acc=0.569][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.66it/s, loss=6.22, acc=0.57] [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.22, acc=0.57][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.14, acc=0.573][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.1, acc=0.575] [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.05, acc=0.578][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.02, acc=0.579][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.04, acc=0.578][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.05, acc=0.578][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.06, acc=0.575][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.67it/s, loss=6.04, acc=0.576][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.04, acc=0.576][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.03, acc=0.576][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.07, acc=0.575][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.04, acc=0.577][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.01, acc=0.578][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.03, acc=0.575][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6, acc=0.577]   [A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.01, acc=0.577][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.90it/s, loss=6.04, acc=0.576][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.04, acc=0.576][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.05, acc=0.574][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.07, acc=0.574][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.03, acc=0.575][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.02, acc=0.577][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.04, acc=0.577][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.04, acc=0.575][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.51it/s, loss=6.05, acc=0.575][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.63it/s, loss=6.05, acc=0.575][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.63it/s, loss=6.03, acc=0.575][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.63it/s, loss=6.04, acc=0.574][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.63it/s, loss=6.04, acc=0.575][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.63it/s, loss=6.03, acc=0.574][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.63it/s, loss=6.05, acc=0.574][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.63it/s, loss=6.03, acc=0.575][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.63it/s, loss=6.08, acc=0.574][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.63it/s, loss=6.1, acc=0.573] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.1, acc=0.573][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.09, acc=0.573][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.11, acc=0.572][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.13, acc=0.571][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.13, acc=0.572][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.12, acc=0.573][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.12, acc=0.573][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.13, acc=0.572][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.83it/s, loss=6.13, acc=0.572][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.13, acc=0.572][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.15, acc=0.571][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.11, acc=0.572][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.13, acc=0.572][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.13, acc=0.571][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.14, acc=0.57] [A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.15, acc=0.57][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 69.96it/s, loss=6.17, acc=0.568][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.17, acc=0.568][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.16, acc=0.569][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.16, acc=0.568][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.18, acc=0.567][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.2, acc=0.566] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.2, acc=0.565][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.2, acc=0.566][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.87it/s, loss=6.2, acc=0.566][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.2, acc=0.566][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.21, acc=0.566][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.22, acc=0.565][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.22, acc=0.564][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.23, acc=0.563][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.23, acc=0.564][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.23, acc=0.564][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.21, acc=0.565][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.86it/s, loss=6.23, acc=0.564][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.23, acc=0.564][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.24, acc=0.563][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.23, acc=0.564][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.21, acc=0.565][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.21, acc=0.565][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.2, acc=0.564] [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.22, acc=0.563][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.21, acc=0.563][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.05it/s, loss=6.22, acc=0.563][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.22, acc=0.563][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.2, acc=0.564] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.19, acc=0.565][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.19, acc=0.565][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.19, acc=0.564][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.18, acc=0.564][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.18, acc=0.564][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.2, acc=0.563] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 70.25it/s, loss=6.2, acc=0.562][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.2, acc=0.562][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.2, acc=0.562][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.22, acc=0.561][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.23, acc=0.562][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.22, acc=0.562][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.23, acc=0.561][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.23, acc=0.56] [A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.23, acc=0.56][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 70.34it/s, loss=6.23, acc=0.56][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.23, acc=0.56][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.28, acc=0.558][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.3, acc=0.557] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.28, acc=0.558][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.28, acc=0.558][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.3, acc=0.557] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.3, acc=0.557][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.31, acc=0.556][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 70.35it/s, loss=6.29, acc=0.556][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.05it/s, loss=6.29, acc=0.556][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.05it/s, loss=6.3, acc=0.556] [A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 70.05it/s, loss=6.29, acc=0.556][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.05it/s, loss=6.3, acc=0.556] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.05it/s, loss=6.32, acc=0.555][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.05it/s, loss=6.3, acc=0.556] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.05it/s, loss=6.32, acc=0.555][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.05it/s, loss=6.32, acc=0.555][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 70.05it/s, loss=6.31, acc=0.556][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.31, acc=0.556][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.31, acc=0.556][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.31, acc=0.556][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.3, acc=0.557] [A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.29, acc=0.557][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.29, acc=0.557][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.29, acc=0.558][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.27, acc=0.558][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.23it/s, loss=6.26, acc=0.559][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.26, acc=0.559][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.26, acc=0.559][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.25, acc=0.56] [A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.26, acc=0.559][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.27, acc=0.56] [A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.27, acc=0.56][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.26, acc=0.56][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.27, acc=0.56][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.34it/s, loss=6.26, acc=0.561][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.26, acc=0.561][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.25, acc=0.562][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.25, acc=0.562][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.26, acc=0.562][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.27, acc=0.562][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.27, acc=0.562][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.27, acc=0.563][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.28, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.26, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.26, acc=0.563][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.26, acc=0.562][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 70.47it/s, loss=6.27, acc=0.562][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.27, acc=0.562][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.26, acc=0.562][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.26, acc=0.562][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.26, acc=0.562][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.25, acc=0.562][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.24, acc=0.563][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.24, acc=0.563][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.25, acc=0.563][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 70.58it/s, loss=6.25, acc=0.563][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.25, acc=0.563][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.25, acc=0.563][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.25, acc=0.563][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.27, acc=0.562][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.27, acc=0.562][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.27, acc=0.561][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 70.52it/s, loss=6.27, acc=0.561][A
                                                                                   [A 58%|#####8    | 14/24 [00:38<00:27,  2.71s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.19, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.15, acc=0.516][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.1, acc=0.521] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.64, acc=0.492][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.3, acc=0.5]   [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.44, acc=0.484][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.05, acc=0.509][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.82, acc=0.535][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.82, acc=0.535][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.78, acc=0.535][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.64, acc=0.541][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.52, acc=0.54] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.66, acc=0.534][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.52, acc=0.546][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.56, acc=0.536][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.6, acc=0.533] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.62, acc=0.533][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.62, acc=0.533][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.56, acc=0.533][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.4, acc=0.538] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.39, acc=0.543][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.31, acc=0.542][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.26, acc=0.542][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.26, acc=0.536][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.48it/s, loss=6.29, acc=0.537][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.29, acc=0.537][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.33, acc=0.536][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.33, acc=0.539][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.41, acc=0.535][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.42, acc=0.534][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.43, acc=0.531][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.33, acc=0.538][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.63it/s, loss=6.39, acc=0.531][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.39, acc=0.531][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.38, acc=0.532][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.41, acc=0.532][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.4, acc=0.53]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.43, acc=0.528][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.4, acc=0.532] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.4, acc=0.531][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.87it/s, loss=6.35, acc=0.536][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.35, acc=0.536][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.3, acc=0.539] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.22, acc=0.543][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.21, acc=0.542][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.22, acc=0.542][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.22, acc=0.54] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.21, acc=0.541][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.17it/s, loss=6.19, acc=0.542][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.19, acc=0.542][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.2, acc=0.542] [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.17, acc=0.544][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.16, acc=0.545][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.11, acc=0.549][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.08, acc=0.548][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.07, acc=0.548][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=6.08, acc=0.548][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.08, acc=0.548][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.08, acc=0.547][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.09, acc=0.547][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.08, acc=0.547][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.07, acc=0.547][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.07, acc=0.548][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.06, acc=0.546][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.36it/s, loss=6.05, acc=0.546][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.05, acc=0.546][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.08, acc=0.545][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.09, acc=0.542][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.05, acc=0.545][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.05, acc=0.544][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.04, acc=0.544][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.04, acc=0.544][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.41it/s, loss=6.08, acc=0.543][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.17it/s, loss=6.08, acc=0.543][A
