/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.39it/s, loss=0.102, acc=0.966][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.39it/s, loss=0.0967, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.39it/s, loss=0.0943, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.82it/s, loss=0.0943, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.82it/s, loss=0.1, acc=0.967]   [A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.82it/s, loss=0.0979, acc=0.969][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.82it/s, loss=0.108, acc=0.967] [A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 25.21it/s, loss=0.108, acc=0.967][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 25.21it/s, loss=0.105, acc=0.969][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 25.21it/s, loss=0.104, acc=0.969][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 25.21it/s, loss=0.104, acc=0.967][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.104, acc=0.967][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.103, acc=0.969][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.0989, acc=0.97][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.0965, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.55it/s, loss=0.0965, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.55it/s, loss=0.0951, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.55it/s, loss=0.0933, acc=0.972][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.55it/s, loss=0.0924, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.84it/s, loss=0.0924, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.84it/s, loss=0.0903, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.84it/s, loss=0.0947, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.84it/s, loss=0.093, acc=0.972] [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.75it/s, loss=0.093, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.75it/s, loss=0.0943, acc=0.97][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.75it/s, loss=0.0939, acc=0.97][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.75it/s, loss=0.0942, acc=0.97][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.67it/s, loss=0.0942, acc=0.97][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.67it/s, loss=0.0928, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.67it/s, loss=0.0909, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.67it/s, loss=0.092, acc=0.97]  [A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.24it/s, loss=0.092, acc=0.97][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.24it/s, loss=0.093, acc=0.97][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.24it/s, loss=0.0921, acc=0.971][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.24it/s, loss=0.0908, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.25it/s, loss=0.0908, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.25it/s, loss=0.0957, acc=0.969][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.25it/s, loss=0.0939, acc=0.97] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.25it/s, loss=0.0949, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.85it/s, loss=0.0949, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.85it/s, loss=0.0954, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.85it/s, loss=0.0964, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.85it/s, loss=0.0954, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.62it/s, loss=0.0954, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.62it/s, loss=0.0951, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.62it/s, loss=0.0977, acc=0.968][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.62it/s, loss=0.0967, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:02<00:13, 20.35it/s, loss=0.0967, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:02<00:13, 20.35it/s, loss=0.0968, acc=0.968][A
Evaluation:  15%|#5        | 48/313 [00:02<00:13, 20.35it/s, loss=0.0989, acc=0.968][A
Evaluation:  15%|#5        | 48/313 [00:02<00:13, 20.35it/s, loss=0.101, acc=0.967] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 21.31it/s, loss=0.101, acc=0.967][A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 21.31it/s, loss=0.107, acc=0.965][A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 21.31it/s, loss=0.107, acc=0.965][A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 21.31it/s, loss=0.108, acc=0.965][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.14it/s, loss=0.108, acc=0.965][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.14it/s, loss=0.111, acc=0.964][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.14it/s, loss=0.113, acc=0.962][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.14it/s, loss=0.112, acc=0.963][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.07it/s, loss=0.112, acc=0.963][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.07it/s, loss=0.118, acc=0.96] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.07it/s, loss=0.12, acc=0.96] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.07it/s, loss=0.121, acc=0.958][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.55it/s, loss=0.121, acc=0.958][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.55it/s, loss=0.121, acc=0.958][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.55it/s, loss=0.122, acc=0.958][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.55it/s, loss=0.121, acc=0.958][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.99it/s, loss=0.121, acc=0.958][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.99it/s, loss=0.121, acc=0.958][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.99it/s, loss=0.12, acc=0.958] [A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.99it/s, loss=0.123, acc=0.957][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.26it/s, loss=0.123, acc=0.957][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.26it/s, loss=0.125, acc=0.956][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.26it/s, loss=0.124, acc=0.957][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.26it/s, loss=0.124, acc=0.956][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.64it/s, loss=0.124, acc=0.956][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.64it/s, loss=0.127, acc=0.956][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.64it/s, loss=0.126, acc=0.956][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.64it/s, loss=0.126, acc=0.957][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.67it/s, loss=0.126, acc=0.957][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.67it/s, loss=0.126, acc=0.957][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.67it/s, loss=0.124, acc=0.958][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.67it/s, loss=0.124, acc=0.958][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.93it/s, loss=0.124, acc=0.958][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.93it/s, loss=0.125, acc=0.958][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.93it/s, loss=0.124, acc=0.958][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.93it/s, loss=0.123, acc=0.959][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.81it/s, loss=0.123, acc=0.959][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.81it/s, loss=0.123, acc=0.958][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.81it/s, loss=0.123, acc=0.959][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.81it/s, loss=0.122, acc=0.959][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.70it/s, loss=0.122, acc=0.959][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.70it/s, loss=0.123, acc=0.959][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.70it/s, loss=0.122, acc=0.96] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.70it/s, loss=0.122, acc=0.96][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.66it/s, loss=0.122, acc=0.96][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.66it/s, loss=0.121, acc=0.96][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.66it/s, loss=0.122, acc=0.96][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.66it/s, loss=0.121, acc=0.96][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.06it/s, loss=0.121, acc=0.96][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.06it/s, loss=0.121, acc=0.96][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.06it/s, loss=0.12, acc=0.961][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.06it/s, loss=0.119, acc=0.961][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.36it/s, loss=0.119, acc=0.961][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.36it/s, loss=0.12, acc=0.961] [A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.36it/s, loss=0.12, acc=0.961][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.36it/s, loss=0.123, acc=0.96][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 24.28it/s, loss=0.123, acc=0.96][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 24.28it/s, loss=0.122, acc=0.96][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 24.28it/s, loss=0.122, acc=0.961][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.28it/s, loss=0.122, acc=0.961][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.86it/s, loss=0.122, acc=0.961][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.86it/s, loss=0.122, acc=0.961][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.86it/s, loss=0.122, acc=0.961][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.86it/s, loss=0.124, acc=0.961][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 23.83it/s, loss=0.124, acc=0.961][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 23.83it/s, loss=0.124, acc=0.961][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 23.83it/s, loss=0.123, acc=0.961][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 23.83it/s, loss=0.123, acc=0.961][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.41it/s, loss=0.123, acc=0.961][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.41it/s, loss=0.123, acc=0.961][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.41it/s, loss=0.122, acc=0.962][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.41it/s, loss=0.121, acc=0.962][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.82it/s, loss=0.121, acc=0.962][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.82it/s, loss=0.121, acc=0.962][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.82it/s, loss=0.121, acc=0.962][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.82it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.25it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.25it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.25it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.25it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.96it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.96it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.96it/s, loss=0.121, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.96it/s, loss=0.121, acc=0.962][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 22.85it/s, loss=0.121, acc=0.962][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 22.85it/s, loss=0.121, acc=0.962][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 22.85it/s, loss=0.121, acc=0.961][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 22.85it/s, loss=0.121, acc=0.961][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 22.46it/s, loss=0.121, acc=0.961][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 22.46it/s, loss=0.121, acc=0.962][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.46it/s, loss=0.12, acc=0.962] [A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.46it/s, loss=0.12, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.74it/s, loss=0.12, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.74it/s, loss=0.121, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.74it/s, loss=0.121, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.74it/s, loss=0.12, acc=0.962] [A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.88it/s, loss=0.12, acc=0.962][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.88it/s, loss=0.119, acc=0.962][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.88it/s, loss=0.119, acc=0.963][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.88it/s, loss=0.118, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 23.29it/s, loss=0.118, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 23.29it/s, loss=0.118, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 23.29it/s, loss=0.117, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 23.29it/s, loss=0.117, acc=0.963][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.10it/s, loss=0.117, acc=0.963][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.10it/s, loss=0.117, acc=0.964][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.10it/s, loss=0.116, acc=0.964][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.10it/s, loss=0.116, acc=0.964][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.39it/s, loss=0.116, acc=0.964][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.39it/s, loss=0.116, acc=0.964][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.39it/s, loss=0.115, acc=0.964][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.39it/s, loss=0.115, acc=0.964][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.07it/s, loss=0.115, acc=0.964][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.07it/s, loss=0.114, acc=0.965][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.07it/s, loss=0.114, acc=0.965][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.07it/s, loss=0.113, acc=0.965][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.10it/s, loss=0.113, acc=0.965][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.10it/s, loss=0.116, acc=0.964][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.10it/s, loss=0.115, acc=0.965][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.10it/s, loss=0.116, acc=0.964][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.30it/s, loss=0.116, acc=0.964][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.30it/s, loss=0.115, acc=0.964][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 24.30it/s, loss=0.116, acc=0.964][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 24.30it/s, loss=0.116, acc=0.964][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.26it/s, loss=0.116, acc=0.964][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.26it/s, loss=0.116, acc=0.964][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.26it/s, loss=0.116, acc=0.964][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.26it/s, loss=0.118, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.43it/s, loss=0.118, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.43it/s, loss=0.118, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.43it/s, loss=0.117, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.43it/s, loss=0.117, acc=0.964][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.93it/s, loss=0.117, acc=0.964][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.93it/s, loss=0.118, acc=0.964][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.93it/s, loss=0.117, acc=0.964][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.93it/s, loss=0.117, acc=0.964][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.56it/s, loss=0.117, acc=0.964][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.56it/s, loss=0.117, acc=0.964][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.56it/s, loss=0.117, acc=0.964][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.56it/s, loss=0.119, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.53it/s, loss=0.119, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.53it/s, loss=0.12, acc=0.963] [A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.53it/s, loss=0.12, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.53it/s, loss=0.119, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.15it/s, loss=0.119, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.15it/s, loss=0.119, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.15it/s, loss=0.119, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.15it/s, loss=0.12, acc=0.963] [A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.76it/s, loss=0.12, acc=0.963][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.76it/s, loss=0.119, acc=0.963][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.76it/s, loss=0.119, acc=0.963][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.76it/s, loss=0.119, acc=0.963][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.97it/s, loss=0.119, acc=0.963][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.97it/s, loss=0.12, acc=0.963] [A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.97it/s, loss=0.12, acc=0.962][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:05, 24.97it/s, loss=0.12, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.92it/s, loss=0.12, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.92it/s, loss=0.12, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.92it/s, loss=0.121, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.92it/s, loss=0.121, acc=0.961][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.33it/s, loss=0.121, acc=0.961][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.33it/s, loss=0.121, acc=0.961][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.33it/s, loss=0.121, acc=0.962][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.33it/s, loss=0.121, acc=0.961][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 25.44it/s, loss=0.121, acc=0.961][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 25.44it/s, loss=0.121, acc=0.962][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 25.44it/s, loss=0.121, acc=0.961][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 25.44it/s, loss=0.121, acc=0.962][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 25.00it/s, loss=0.121, acc=0.962][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 25.00it/s, loss=0.122, acc=0.961][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 25.00it/s, loss=0.122, acc=0.961][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 25.00it/s, loss=0.121, acc=0.962][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.121, acc=0.962][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.121, acc=0.962][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.123, acc=0.961][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.122, acc=0.961][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.55it/s, loss=0.122, acc=0.961][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.55it/s, loss=0.122, acc=0.961][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.55it/s, loss=0.122, acc=0.961][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.55it/s, loss=0.122, acc=0.961][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.85it/s, loss=0.122, acc=0.961][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.85it/s, loss=0.122, acc=0.961][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.85it/s, loss=0.122, acc=0.961][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.85it/s, loss=0.122, acc=0.961][A
Evaluation:  60%|######    | 189/313 [00:07<00:04, 25.00it/s, loss=0.122, acc=0.961][A
Evaluation:  60%|######    | 189/313 [00:07<00:04, 25.00it/s, loss=0.122, acc=0.961][A
Evaluation:  60%|######    | 189/313 [00:07<00:04, 25.00it/s, loss=0.122, acc=0.961][A
Evaluation:  60%|######    | 189/313 [00:07<00:04, 25.00it/s, loss=0.122, acc=0.961][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.75it/s, loss=0.122, acc=0.961][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.75it/s, loss=0.122, acc=0.961][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.75it/s, loss=0.122, acc=0.961][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.75it/s, loss=0.121, acc=0.961][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.85it/s, loss=0.121, acc=0.961][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.85it/s, loss=0.122, acc=0.961][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.85it/s, loss=0.121, acc=0.961][A
