/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.294, acc=0.893][A
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.296, acc=0.891][A
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.296, acc=0.891][A
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.298, acc=0.891][A
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.305, acc=0.889][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.305, acc=0.889][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.303, acc=0.889][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.301, acc=0.89] [A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.298, acc=0.892][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.296, acc=0.893][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.295, acc=0.893][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.292, acc=0.894][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.292, acc=0.894][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.291, acc=0.894][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 79.01it/s, loss=0.293, acc=0.894][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.293, acc=0.894][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.292, acc=0.894][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.294, acc=0.894][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.292, acc=0.894][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.29, acc=0.895] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.289, acc=0.896][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.29, acc=0.896] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.288, acc=0.896][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.288, acc=0.897][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 81.27it/s, loss=0.287, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.287, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.287, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.287, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.287, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.287, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.286, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.288, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.288, acc=0.897][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.289, acc=0.896][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 81.97it/s, loss=0.291, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.291, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.292, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.292, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.295, acc=0.895][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.294, acc=0.895][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.293, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.293, acc=0.895][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.291, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.292, acc=0.896][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 84.03it/s, loss=0.291, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.291, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.293, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.294, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.294, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.294, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.294, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.294, acc=0.895][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.293, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.293, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.293, acc=0.896][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 84.97it/s, loss=0.292, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.292, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.291, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.291, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.289, acc=0.898][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.288, acc=0.898][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.288, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.288, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.287, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.288, acc=0.897][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.288, acc=0.896][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 86.74it/s, loss=0.287, acc=0.896][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.287, acc=0.896][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.289, acc=0.896][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.288, acc=0.896][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.288, acc=0.896][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.287, acc=0.897][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.287, acc=0.897][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.286, acc=0.897][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.287, acc=0.897][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.287, acc=0.898][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 88.83it/s, loss=0.286, acc=0.897][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.286, acc=0.897][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.287, acc=0.897][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.288, acc=0.897][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.287, acc=0.898][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.288, acc=0.898][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.287, acc=0.898][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.287, acc=0.898][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.287, acc=0.898][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.286, acc=0.899][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.285, acc=0.899][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 89.11it/s, loss=0.283, acc=0.899][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.283, acc=0.899][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.284, acc=0.9]  [A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.282, acc=0.9][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.281, acc=0.9][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.283, acc=0.9][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.283, acc=0.9][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.283, acc=0.9][A
Evaluation:  80%|#######9  | 152/191 [00:01<00:00, 90.31it/s, loss=0.284, acc=0.899][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 90.31it/s, loss=0.284, acc=0.899][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 90.31it/s, loss=0.284, acc=0.899][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 90.31it/s, loss=0.283, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.283, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.283, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.283, acc=0.9]  [A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.284, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.284, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.284, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.283, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.284, acc=0.898][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.283, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.282, acc=0.899][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 88.60it/s, loss=0.285, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.285, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.285, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.287, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.287, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.286, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.285, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.285, acc=0.899][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.284, acc=0.899][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.285, acc=0.898][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 89.26it/s, loss=0.285, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.285, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.284, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.286, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.285, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.286, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.287, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.287, acc=0.898][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.288, acc=0.897][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.29, acc=0.897] [A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.289, acc=0.897][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 88.65it/s, loss=0.291, acc=0.896][A
Evaluation: 100%|##########| 191/191 [00:02<00:00, 91.01it/s, loss=0.291, acc=0.896][A
                                                                                    [A 58%|#####8    | 14/24 [00:31<00:22,  2.26s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.14, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.327, acc=0.828][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.35, acc=0.854] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.326, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.397, acc=0.863][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.417, acc=0.865][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.415, acc=0.871][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.404, acc=0.871][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.41, acc=0.865] [A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.41, acc=0.865][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.417, acc=0.853][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.448, acc=0.847][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.443, acc=0.849][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.441, acc=0.853][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.426, acc=0.859][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.41, acc=0.865] [A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.423, acc=0.863][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.449, acc=0.858][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.445, acc=0.858][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 89.17it/s, loss=0.436, acc=0.862][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.436, acc=0.862][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.433, acc=0.864][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.44, acc=0.862] [A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.43, acc=0.864][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.426, acc=0.867][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.418, acc=0.868][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.423, acc=0.865][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.413, acc=0.869][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.408, acc=0.868][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.429, acc=0.863][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 90.05it/s, loss=0.43, acc=0.864] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.43, acc=0.864][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.429, acc=0.865][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.428, acc=0.864][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.423, acc=0.865][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.421, acc=0.866][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.416, acc=0.868][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.416, acc=0.867][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.425, acc=0.864][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.423, acc=0.863][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.423, acc=0.862][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 90.87it/s, loss=0.426, acc=0.861][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.426, acc=0.861][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.431, acc=0.859][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.427, acc=0.86] [A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.424, acc=0.86][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.422, acc=0.86][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.425, acc=0.86][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.423, acc=0.861][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.423, acc=0.861][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.423, acc=0.859][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.415, acc=0.862][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.91it/s, loss=0.418, acc=0.862][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.418, acc=0.862][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.417, acc=0.861][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.416, acc=0.862][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.418, acc=0.861][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.414, acc=0.862][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.412, acc=0.863][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.413, acc=0.863][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.418, acc=0.86] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.412, acc=0.863][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 88.89it/s, loss=0.411, acc=0.863][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.411, acc=0.863][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.411, acc=0.863][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.411, acc=0.862][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.412, acc=0.86] [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.411, acc=0.86][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.416, acc=0.859][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.42, acc=0.858] [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.417, acc=0.858][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.417, acc=0.857][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.416, acc=0.859][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 87.40it/s, loss=0.414, acc=0.859][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.414, acc=0.859][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.414, acc=0.86] [A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.41, acc=0.861][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.411, acc=0.86][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.411, acc=0.86][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.408, acc=0.861][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.407, acc=0.861][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.406, acc=0.861][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.407, acc=0.861][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 88.48it/s, loss=0.406, acc=0.862][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.406, acc=0.862][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.403, acc=0.863][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.402, acc=0.863][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.408, acc=0.863][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.409, acc=0.863][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.409, acc=0.863][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.406, acc=0.864][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.404, acc=0.865][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.404, acc=0.865][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 88.14it/s, loss=0.404, acc=0.866][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 88.56it/s, loss=0.404, acc=0.866][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 88.56it/s, loss=0.403, acc=0.866][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 88.56it/s, loss=0.4, acc=0.866]  [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.398, acc=0.867][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.397, acc=0.867][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.397, acc=0.867][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.397, acc=0.867][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.397, acc=0.867][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.397, acc=0.867][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 88.56it/s, loss=0.397, acc=0.867][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.397, acc=0.867][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.398, acc=0.867][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.397, acc=0.867][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.396, acc=0.868][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.394, acc=0.869][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.394, acc=0.868][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.393, acc=0.869][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.393, acc=0.869][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 87.43it/s, loss=0.391, acc=0.87] [A
