/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  84%|########3 | 10892/13016 [08:17<01:25, 24.89it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10895/13016 [08:17<01:26, 24.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10895/13016 [08:17<01:26, 24.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10895/13016 [08:17<01:26, 24.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10895/13016 [08:17<01:26, 24.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10895/13016 [08:17<01:26, 24.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10899/13016 [08:17<01:18, 26.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10899/13016 [08:17<01:18, 26.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10899/13016 [08:17<01:18, 26.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10899/13016 [08:17<01:18, 26.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10902/13016 [08:17<01:25, 24.76it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10902/13016 [08:17<01:25, 24.76it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10902/13016 [08:17<01:25, 24.76it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10902/13016 [08:17<01:25, 24.76it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10905/13016 [08:17<01:25, 24.67it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10905/13016 [08:17<01:25, 24.67it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10905/13016 [08:17<01:25, 24.67it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10905/13016 [08:17<01:25, 24.67it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10908/13016 [08:17<01:23, 25.33it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10908/13016 [08:17<01:23, 25.33it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10908/13016 [08:17<01:23, 25.33it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10908/13016 [08:17<01:23, 25.33it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10911/13016 [08:17<01:20, 26.22it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10911/13016 [08:18<01:20, 26.22it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10911/13016 [08:18<01:20, 26.22it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10911/13016 [08:18<01:20, 26.22it/s, loss=0.767, acc=0.77] [A
Evaluation:  84%|########3 | 10914/13016 [08:18<01:19, 26.30it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10914/13016 [08:18<01:19, 26.30it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10914/13016 [08:18<01:19, 26.30it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10914/13016 [08:18<01:19, 26.30it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10917/13016 [08:18<01:24, 24.81it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10917/13016 [08:18<01:24, 24.81it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10917/13016 [08:18<01:24, 24.81it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10917/13016 [08:18<01:24, 24.81it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10917/13016 [08:18<01:24, 24.81it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10921/13016 [08:18<01:16, 27.55it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10921/13016 [08:18<01:16, 27.55it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10921/13016 [08:18<01:16, 27.55it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10921/13016 [08:18<01:16, 27.55it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10924/13016 [08:18<01:14, 28.13it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10924/13016 [08:18<01:14, 28.13it/s, loss=0.767, acc=0.77] [A
Evaluation:  84%|########3 | 10924/13016 [08:18<01:14, 28.13it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10924/13016 [08:18<01:14, 28.13it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10927/13016 [08:18<01:20, 25.96it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10927/13016 [08:18<01:20, 25.96it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10927/13016 [08:18<01:20, 25.96it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10927/13016 [08:18<01:20, 25.96it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########3 | 10927/13016 [08:18<01:20, 25.96it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10931/13016 [08:18<01:13, 28.53it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10931/13016 [08:18<01:13, 28.53it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10931/13016 [08:18<01:13, 28.53it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########3 | 10931/13016 [08:18<01:13, 28.53it/s, loss=0.767, acc=0.77] [A
Evaluation:  84%|########4 | 10934/13016 [08:18<01:13, 28.27it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10934/13016 [08:18<01:13, 28.27it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10934/13016 [08:18<01:13, 28.27it/s, loss=0.768, acc=0.77] [A
Evaluation:  84%|########4 | 10934/13016 [08:18<01:13, 28.27it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10937/13016 [08:18<01:16, 27.06it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10937/13016 [08:18<01:16, 27.06it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10937/13016 [08:19<01:16, 27.06it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10937/13016 [08:19<01:16, 27.06it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10940/13016 [08:19<01:18, 26.37it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10940/13016 [08:19<01:18, 26.37it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10940/13016 [08:19<01:18, 26.37it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########4 | 10940/13016 [08:19<01:18, 26.37it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10940/13016 [08:19<01:18, 26.37it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10944/13016 [08:19<01:13, 28.26it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10944/13016 [08:19<01:13, 28.26it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10944/13016 [08:19<01:13, 28.26it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10944/13016 [08:19<01:13, 28.26it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10947/13016 [08:19<01:12, 28.57it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10947/13016 [08:19<01:12, 28.57it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10947/13016 [08:19<01:12, 28.57it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10947/13016 [08:19<01:12, 28.57it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10947/13016 [08:19<01:12, 28.57it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10951/13016 [08:19<01:07, 30.50it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10951/13016 [08:19<01:07, 30.50it/s, loss=0.767, acc=0.77] [A
Evaluation:  84%|########4 | 10951/13016 [08:19<01:07, 30.50it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10951/13016 [08:19<01:07, 30.50it/s, loss=0.767, acc=0.77] [A
Evaluation:  84%|########4 | 10951/13016 [08:19<01:07, 30.50it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10955/13016 [08:19<01:07, 30.57it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10955/13016 [08:19<01:07, 30.57it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10955/13016 [08:19<01:07, 30.57it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10955/13016 [08:19<01:07, 30.57it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10955/13016 [08:19<01:07, 30.57it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10959/13016 [08:19<01:03, 32.22it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10959/13016 [08:19<01:03, 32.22it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10959/13016 [08:19<01:03, 32.22it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10959/13016 [08:19<01:03, 32.22it/s, loss=0.767, acc=0.77][A
Evaluation:  84%|########4 | 10959/13016 [08:19<01:03, 32.22it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10963/13016 [08:19<01:08, 29.76it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10963/13016 [08:19<01:08, 29.76it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10963/13016 [08:19<01:08, 29.76it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10963/13016 [08:19<01:08, 29.76it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10963/13016 [08:19<01:08, 29.76it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10967/13016 [08:19<01:06, 30.63it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10967/13016 [08:19<01:06, 30.63it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10967/13016 [08:19<01:06, 30.63it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10967/13016 [08:20<01:06, 30.63it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10967/13016 [08:20<01:06, 30.63it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10971/13016 [08:20<01:06, 30.81it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10971/13016 [08:20<01:06, 30.81it/s, loss=0.767, acc=0.771][A
Evaluation:  84%|########4 | 10971/13016 [08:20<01:06, 30.81it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10971/13016 [08:20<01:06, 30.81it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10971/13016 [08:20<01:06, 30.81it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10975/13016 [08:20<01:03, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10975/13016 [08:20<01:03, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10975/13016 [08:20<01:03, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10975/13016 [08:20<01:03, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10975/13016 [08:20<01:03, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10979/13016 [08:20<01:02, 32.44it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10979/13016 [08:20<01:02, 32.44it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10979/13016 [08:20<01:02, 32.44it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10979/13016 [08:20<01:02, 32.44it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10979/13016 [08:20<01:02, 32.44it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10983/13016 [08:20<01:05, 30.97it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10983/13016 [08:20<01:05, 30.97it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10983/13016 [08:20<01:05, 30.97it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10983/13016 [08:20<01:05, 30.97it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10983/13016 [08:20<01:05, 30.97it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10987/13016 [08:20<01:04, 31.53it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10987/13016 [08:20<01:04, 31.53it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10987/13016 [08:20<01:04, 31.53it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10987/13016 [08:20<01:04, 31.53it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10987/13016 [08:20<01:04, 31.53it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10991/13016 [08:20<01:05, 31.04it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10991/13016 [08:20<01:05, 31.04it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10991/13016 [08:20<01:05, 31.04it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10991/13016 [08:20<01:05, 31.04it/s, loss=0.765, acc=0.771][A
Evaluation:  84%|########4 | 10991/13016 [08:20<01:05, 31.04it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10995/13016 [08:20<01:02, 32.46it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10995/13016 [08:20<01:02, 32.46it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10995/13016 [08:20<01:02, 32.46it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10995/13016 [08:20<01:02, 32.46it/s, loss=0.766, acc=0.771][A
Evaluation:  84%|########4 | 10995/13016 [08:20<01:02, 32.46it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 10999/13016 [08:20<01:02, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 10999/13016 [08:20<01:02, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 10999/13016 [08:20<01:02, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 10999/13016 [08:21<01:02, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 10999/13016 [08:21<01:02, 32.18it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11003/13016 [08:21<01:04, 31.11it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11003/13016 [08:21<01:04, 31.11it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11003/13016 [08:21<01:04, 31.11it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11003/13016 [08:21<01:04, 31.11it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11003/13016 [08:21<01:04, 31.11it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11007/13016 [08:21<01:07, 29.84it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11007/13016 [08:21<01:07, 29.84it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11007/13016 [08:21<01:07, 29.84it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11007/13016 [08:21<01:07, 29.84it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11007/13016 [08:21<01:07, 29.84it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11011/13016 [08:21<01:09, 28.65it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11011/13016 [08:21<01:09, 28.65it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11011/13016 [08:21<01:09, 28.65it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11011/13016 [08:21<01:09, 28.65it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11014/13016 [08:21<01:14, 27.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11014/13016 [08:21<01:14, 27.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11014/13016 [08:21<01:14, 27.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11014/13016 [08:21<01:14, 27.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11017/13016 [08:21<01:17, 25.93it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11017/13016 [08:21<01:17, 25.93it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11017/13016 [08:21<01:17, 25.93it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11017/13016 [08:21<01:17, 25.93it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11020/13016 [08:21<01:16, 25.95it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11020/13016 [08:21<01:16, 25.95it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11020/13016 [08:21<01:16, 25.95it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11020/13016 [08:21<01:16, 25.95it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11023/13016 [08:21<01:20, 24.80it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11023/13016 [08:21<01:20, 24.80it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11023/13016 [08:21<01:20, 24.80it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11023/13016 [08:21<01:20, 24.80it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11026/13016 [08:21<01:16, 26.07it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11026/13016 [08:21<01:16, 26.07it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11026/13016 [08:22<01:16, 26.07it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11026/13016 [08:22<01:16, 26.07it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11026/13016 [08:22<01:16, 26.07it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11030/13016 [08:22<01:10, 28.17it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11030/13016 [08:22<01:10, 28.17it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11030/13016 [08:22<01:10, 28.17it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11030/13016 [08:22<01:10, 28.17it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11033/13016 [08:22<01:10, 28.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11033/13016 [08:22<01:10, 28.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11033/13016 [08:22<01:10, 28.04it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11033/13016 [08:22<01:10, 28.04it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11033/13016 [08:22<01:10, 28.04it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11037/13016 [08:22<01:07, 29.40it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11037/13016 [08:22<01:07, 29.40it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11037/13016 [08:22<01:07, 29.40it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11037/13016 [08:22<01:07, 29.40it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11037/13016 [08:22<01:07, 29.40it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11041/13016 [08:22<01:11, 27.47it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11041/13016 [08:22<01:11, 27.47it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11041/13016 [08:22<01:11, 27.47it/s, loss=0.766, acc=0.77] [A
Evaluation:  85%|########4 | 11041/13016 [08:22<01:11, 27.47it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11041/13016 [08:22<01:11, 27.47it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11045/13016 [08:22<01:06, 29.61it/s, loss=0.766, acc=0.771][A
Evaluation:  85%|########4 | 11045/13016 [08:22<01:06, 29.61it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11045/13016 [08:22<01:06, 29.61it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11045/13016 [08:22<01:06, 29.61it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11045/13016 [08:22<01:06, 29.61it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11049/13016 [08:22<01:09, 28.17it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11049/13016 [08:22<01:09, 28.17it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11049/13016 [08:22<01:09, 28.17it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11049/13016 [08:22<01:09, 28.17it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11052/13016 [08:22<01:11, 27.54it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11052/13016 [08:22<01:11, 27.54it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11052/13016 [08:22<01:11, 27.54it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11052/13016 [08:22<01:11, 27.54it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11052/13016 [08:22<01:11, 27.54it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11056/13016 [08:22<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11056/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11056/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11056/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11059/13016 [08:23<01:08, 28.74it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11059/13016 [08:23<01:08, 28.74it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11059/13016 [08:23<01:08, 28.74it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11059/13016 [08:23<01:08, 28.74it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11062/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11062/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11062/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########4 | 11062/13016 [08:23<01:07, 28.84it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11065/13016 [08:23<01:07, 29.01it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11065/13016 [08:23<01:07, 29.01it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11065/13016 [08:23<01:07, 29.01it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11065/13016 [08:23<01:07, 29.01it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11068/13016 [08:23<01:08, 28.59it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11068/13016 [08:23<01:08, 28.59it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11068/13016 [08:23<01:08, 28.59it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11068/13016 [08:23<01:08, 28.59it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11068/13016 [08:23<01:08, 28.59it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11072/13016 [08:23<01:10, 27.60it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11072/13016 [08:23<01:10, 27.60it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11072/13016 [08:23<01:10, 27.60it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11072/13016 [08:23<01:10, 27.60it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11072/13016 [08:23<01:10, 27.60it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11076/13016 [08:23<01:08, 28.24it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11076/13016 [08:23<01:08, 28.24it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11076/13016 [08:23<01:08, 28.24it/s, loss=0.765, acc=0.771][A
Evaluation:  85%|########5 | 11076/13016 [08:23<01:08, 28.24it/s, loss=0.765, acc=0.771][A
