/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.147, acc=0.95][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.148, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.148, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.148, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.147, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.147, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.147, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.148, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.147, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.147, acc=0.95][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.77it/s, loss=0.147, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.147, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.148, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.147, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.147, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.148, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.148, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.148, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.148, acc=0.95][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.81it/s, loss=0.148, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.148, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.149, acc=0.949][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.84it/s, loss=0.15, acc=0.949] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.15, acc=0.949][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.95] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.95][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.95][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.95][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.95][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.149, acc=0.949][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.148, acc=0.949][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.148, acc=0.95] [A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.148, acc=0.95][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.92it/s, loss=0.15, acc=0.949][A
                                                                                   [A 62%|######2   | 15/24 [00:40<00:24,  2.68s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.251, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.19, acc=0.938] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.197, acc=0.917][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.198, acc=0.922][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.214, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.211, acc=0.911][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.194, acc=0.915][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.188, acc=0.922][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.188, acc=0.922][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.173, acc=0.931][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.179, acc=0.925][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.175, acc=0.926][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.176, acc=0.924][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.179, acc=0.925][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.209, acc=0.915][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.209, acc=0.915][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.02it/s, loss=0.199, acc=0.92] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.199, acc=0.92][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.193, acc=0.923][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.196, acc=0.924][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.199, acc=0.923][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.195, acc=0.925][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.192, acc=0.927][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.203, acc=0.925][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.83it/s, loss=0.204, acc=0.925][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.204, acc=0.925][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.205, acc=0.927][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.203, acc=0.927][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.201, acc=0.928][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.199, acc=0.928][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.204, acc=0.926][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.207, acc=0.923][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.71it/s, loss=0.203, acc=0.925][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.203, acc=0.925][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.205, acc=0.924][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.205, acc=0.923][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.201, acc=0.924][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.2, acc=0.925]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.204, acc=0.924][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.2, acc=0.925]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.37it/s, loss=0.202, acc=0.924][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.202, acc=0.924][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.202, acc=0.924][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.201, acc=0.924][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.21, acc=0.921] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.211, acc=0.921][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.212, acc=0.919][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.211, acc=0.919][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.212, acc=0.919][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.04it/s, loss=0.212, acc=0.919][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.212, acc=0.919][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.212, acc=0.919][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.208, acc=0.92] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.21, acc=0.92] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.212, acc=0.92][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.212, acc=0.921][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.21, acc=0.922] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.212, acc=0.922][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.64it/s, loss=0.213, acc=0.922][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.213, acc=0.922][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.212, acc=0.921][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.209, acc=0.923][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.215, acc=0.921][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.214, acc=0.922][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.216, acc=0.921][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.216, acc=0.921][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.86it/s, loss=0.217, acc=0.921][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.217, acc=0.921][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.216, acc=0.922][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.217, acc=0.921][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.214, acc=0.922][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.213, acc=0.922][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.213, acc=0.922][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.213, acc=0.922][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.83it/s, loss=0.214, acc=0.922][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.80it/s, loss=0.214, acc=0.922][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.80it/s, loss=0.213, acc=0.923][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.80it/s, loss=0.211, acc=0.923][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.80it/s, loss=0.214, acc=0.923][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.80it/s, loss=0.215, acc=0.923][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.80it/s, loss=0.214, acc=0.923][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.80it/s, loss=0.212, acc=0.923][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.80it/s, loss=0.211, acc=0.924][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.80it/s, loss=0.212, acc=0.923][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.212, acc=0.923][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.21, acc=0.924] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.208, acc=0.925][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.208, acc=0.925][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.209, acc=0.925][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.207, acc=0.926][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.206, acc=0.926][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.212, acc=0.924][A
Evaluation:  39%|###9      | 75/191 [00:01<00:01, 69.95it/s, loss=0.213, acc=0.924][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.213, acc=0.924][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.212, acc=0.924][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.216, acc=0.922][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.22, acc=0.921] [A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.219, acc=0.921][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.217, acc=0.922][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.218, acc=0.922][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.218, acc=0.922][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 70.16it/s, loss=0.22, acc=0.921] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.22, acc=0.921][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.221, acc=0.922][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.222, acc=0.921][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.222, acc=0.922][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.222, acc=0.922][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.224, acc=0.921][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.223, acc=0.922][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.222, acc=0.922][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 70.26it/s, loss=0.222, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.222, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.221, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.221, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.22, acc=0.922] [A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.221, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.22, acc=0.922] [A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.219, acc=0.923][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.219, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 70.38it/s, loss=0.22, acc=0.922] [A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.22, acc=0.922][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.22, acc=0.922][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.223, acc=0.921][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.223, acc=0.922][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.223, acc=0.921][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.222, acc=0.922][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.222, acc=0.921][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.223, acc=0.921][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.47it/s, loss=0.223, acc=0.921][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.223, acc=0.921][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.222, acc=0.922][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.223, acc=0.921][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.222, acc=0.921][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.221, acc=0.922][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.225, acc=0.921][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.226, acc=0.921][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.225, acc=0.922][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.50it/s, loss=0.225, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.225, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.224, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.223, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.223, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.224, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.224, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.224, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.223, acc=0.922][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.46it/s, loss=0.223, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.223, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.222, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.222, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.221, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.222, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.225, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.224, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.224, acc=0.922][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.48it/s, loss=0.224, acc=0.922][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 70.46it/s, loss=0.224, acc=0.922][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 70.46it/s, loss=0.223, acc=0.922][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.226, acc=0.921][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.228, acc=0.921][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.228, acc=0.921][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.229, acc=0.921][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.229, acc=0.921][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.229, acc=0.92] [A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.231, acc=0.92][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.231, acc=0.92][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.233, acc=0.92][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.233, acc=0.92][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.233, acc=0.92][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.232, acc=0.92][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.231, acc=0.921][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.23, acc=0.921] [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.231, acc=0.921][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.53it/s, loss=0.23, acc=0.921] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.23, acc=0.921][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.231, acc=0.921][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.23, acc=0.921] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.23, acc=0.921][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.23, acc=0.92] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.23, acc=0.921][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.23, acc=0.92] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.229, acc=0.921][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.66it/s, loss=0.228, acc=0.921][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.228, acc=0.921][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.228, acc=0.921][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.228, acc=0.921][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.228, acc=0.921][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.228, acc=0.921][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.227, acc=0.922][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.226, acc=0.922][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.227, acc=0.922][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.227, acc=0.922][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.227, acc=0.922][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.227, acc=0.922][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.227, acc=0.922][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.226, acc=0.922][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.228, acc=0.921][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.23, acc=0.921] [A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.23, acc=0.921][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.76it/s, loss=0.229, acc=0.921][A
