/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  86%|########5 | 2148/2500 [00:25<00:03, 88.53it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2148/2500 [00:25<00:03, 88.53it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2148/2500 [00:25<00:03, 88.53it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########6 | 2157/2500 [00:25<00:03, 88.29it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.645][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.645][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.645][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.645][A
Evaluation:  87%|########6 | 2166/2500 [00:25<00:03, 88.24it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2175/2500 [00:25<00:03, 88.06it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  87%|########7 | 2184/2500 [00:25<00:03, 87.64it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########7 | 2193/2500 [00:25<00:03, 87.70it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2202/2500 [00:25<00:03, 86.97it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.645][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.75, acc=0.644][A
Evaluation:  88%|########8 | 2211/2500 [00:25<00:03, 86.74it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.645][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.75, acc=0.645][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.75, acc=0.645][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########8 | 2220/2500 [00:25<00:03, 87.28it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  89%|########9 | 2229/2500 [00:25<00:03, 87.62it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:25<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:25<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:25<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:25<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:25<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:26<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:26<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:26<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:26<00:02, 87.79it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2238/2500 [00:26<00:02, 87.79it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.644][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|########9 | 2247/2500 [00:26<00:02, 87.95it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  90%|######### | 2256/2500 [00:26<00:02, 87.62it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2265/2500 [00:26<00:02, 87.91it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|######### | 2274/2500 [00:26<00:02, 88.02it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  91%|#########1| 2283/2500 [00:26<00:02, 87.80it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########1| 2292/2500 [00:26<00:02, 87.78it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.643][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2301/2500 [00:26<00:02, 87.55it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  92%|#########2| 2310/2500 [00:26<00:02, 87.56it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########2| 2319/2500 [00:26<00:02, 87.50it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:26<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:26<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.645][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2328/2500 [00:27<00:01, 87.06it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  93%|#########3| 2337/2500 [00:27<00:01, 87.20it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########3| 2346/2500 [00:27<00:01, 87.11it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.75, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.75, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.76, acc=0.644][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.76, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.75, acc=0.645][A
Evaluation:  94%|#########4| 2355/2500 [00:27<00:01, 87.37it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.645][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.645][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.645][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.645][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.76, acc=0.644][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2364/2500 [00:27<00:01, 87.49it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2373/2500 [00:27<00:01, 87.80it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2373/2500 [00:27<00:01, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  95%|#########4| 2373/2500 [00:27<00:01, 87.80it/s, loss=1.75, acc=0.644][A
Evaluation:  95%|#########4| 2373/2500 [00:27<00:01, 87.80it/s, loss=1.75, acc=0.644][A
