/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.99, acc=0.419][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.81, acc=0.432][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.6, acc=0.446] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.6, acc=0.446][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.41, acc=0.453][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.43, acc=0.448][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.31, acc=0.459][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.26, acc=0.455][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.31, acc=0.458][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.34, acc=0.459][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.66it/s, loss=6.36, acc=0.455][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.36, acc=0.455][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.38, acc=0.463][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.39, acc=0.461][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.31, acc=0.461][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.32, acc=0.455][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.4, acc=0.444] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.38, acc=0.448][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.29it/s, loss=6.38, acc=0.448][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.38, acc=0.448][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.29, acc=0.455][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.35, acc=0.451][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.43, acc=0.449][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.4, acc=0.45]  [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.41, acc=0.453][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.41, acc=0.453][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.10it/s, loss=6.39, acc=0.454][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.39, acc=0.454][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.33, acc=0.457][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.28, acc=0.461][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.3, acc=0.458] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.33, acc=0.456][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.38, acc=0.455][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.42, acc=0.452][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.81it/s, loss=6.33, acc=0.457][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.33, acc=0.457][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.32, acc=0.46] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.32, acc=0.459][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.32, acc=0.46] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.34, acc=0.459][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.3, acc=0.463] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.3, acc=0.464][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.62it/s, loss=6.29, acc=0.464][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.29, acc=0.464][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.3, acc=0.464] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.28, acc=0.464][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.25, acc=0.468][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.25, acc=0.47] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.18, acc=0.473][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.19, acc=0.473][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.53it/s, loss=6.21, acc=0.474][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.21, acc=0.474][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.19, acc=0.476][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.15, acc=0.479][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.16, acc=0.478][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.16, acc=0.477][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.18, acc=0.477][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.16, acc=0.478][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.09it/s, loss=6.17, acc=0.478][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.17, acc=0.478][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.15, acc=0.48] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.13, acc=0.48][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.15, acc=0.478][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.14, acc=0.478][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.15, acc=0.476][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.14, acc=0.477][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.45it/s, loss=6.15, acc=0.477][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 68.49it/s, loss=6.15, acc=0.477][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 68.49it/s, loss=6.19, acc=0.476][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 68.49it/s, loss=6.21, acc=0.475][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 68.49it/s, loss=6.19, acc=0.475][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 68.49it/s, loss=6.2, acc=0.475] [A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 68.49it/s, loss=6.2, acc=0.475][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 68.49it/s, loss=6.21, acc=0.476][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 68.49it/s, loss=6.23, acc=0.475][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.23, acc=0.475][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.23, acc=0.474][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.28, acc=0.471][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.23, acc=0.475][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.24, acc=0.473][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.21, acc=0.474][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.22, acc=0.474][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 68.36it/s, loss=6.23, acc=0.474][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.23, acc=0.474][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.22, acc=0.475][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.23, acc=0.473][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.23, acc=0.474][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.24, acc=0.473][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.25, acc=0.472][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.27, acc=0.471][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.63it/s, loss=6.28, acc=0.47] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.28, acc=0.47][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.25, acc=0.471][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.25, acc=0.471][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.27, acc=0.471][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.26, acc=0.471][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.29, acc=0.469][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.31, acc=0.468][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.94it/s, loss=6.29, acc=0.468][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.29, acc=0.468][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.29, acc=0.467][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.3, acc=0.467] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.3, acc=0.467][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.3, acc=0.468][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.29, acc=0.468][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.29, acc=0.469][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.65it/s, loss=6.29, acc=0.469][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.29, acc=0.469][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.27, acc=0.471][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.27, acc=0.471][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.26, acc=0.471][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.28, acc=0.47] [A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.3, acc=0.468][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.31, acc=0.469][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 67.39it/s, loss=6.34, acc=0.467][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.34, acc=0.467][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.35, acc=0.467][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.36, acc=0.467][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.37, acc=0.466][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.36, acc=0.465][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.37, acc=0.464][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.37, acc=0.465][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 67.26it/s, loss=6.37, acc=0.465][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.37, acc=0.465][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.36, acc=0.466][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.36, acc=0.466][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.37, acc=0.465][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.38, acc=0.465][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.38, acc=0.465][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.39, acc=0.464][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 67.43it/s, loss=6.4, acc=0.464] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.4, acc=0.464][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.4, acc=0.464][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.39, acc=0.465][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.4, acc=0.464] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.39, acc=0.465][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.4, acc=0.465] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.4, acc=0.465][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.4, acc=0.465][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 67.68it/s, loss=6.41, acc=0.466][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.41, acc=0.466][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.4, acc=0.465] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.4, acc=0.466][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.39, acc=0.467][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.39, acc=0.466][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.39, acc=0.467][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.39, acc=0.468][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.52it/s, loss=6.38, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.38it/s, loss=6.38, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.38it/s, loss=6.37, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.38it/s, loss=6.37, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.38it/s, loss=6.37, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.38it/s, loss=6.37, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.38it/s, loss=6.37, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.38it/s, loss=6.36, acc=0.469][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.38it/s, loss=6.35, acc=0.469][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.35, acc=0.469][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.35, acc=0.469][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.34, acc=0.469][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.33, acc=0.47] [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.34, acc=0.47][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.33, acc=0.471][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.32, acc=0.472][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.47it/s, loss=6.32, acc=0.472][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.32, acc=0.472][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.32, acc=0.472][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.31, acc=0.472][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.31, acc=0.472][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.3, acc=0.473] [A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.31, acc=0.473][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.31, acc=0.474][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.31it/s, loss=6.31, acc=0.474][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.31, acc=0.474][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.31, acc=0.473][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.31, acc=0.473][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.32, acc=0.473][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.32, acc=0.473][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.31, acc=0.474][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.31, acc=0.474][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.72it/s, loss=6.32, acc=0.474][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.32, acc=0.474][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.32, acc=0.474][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.33, acc=0.473][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.32, acc=0.473][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.34, acc=0.473][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.33, acc=0.474][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.32, acc=0.475][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.67it/s, loss=6.32, acc=0.475][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.32, acc=0.475][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.33, acc=0.474][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.32, acc=0.474][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.32, acc=0.475][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.31, acc=0.476][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.31, acc=0.476][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.31, acc=0.476][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.74it/s, loss=6.3, acc=0.477] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.3, acc=0.477][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.29, acc=0.477][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.28, acc=0.477][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.27, acc=0.478][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.27, acc=0.478][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.29, acc=0.478][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.29, acc=0.477][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.48it/s, loss=6.28, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.28, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.28, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.28, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.28, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.27, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.27, acc=0.478][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.27, acc=0.479][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.29it/s, loss=6.26, acc=0.479][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 68.37it/s, loss=6.26, acc=0.479][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 68.37it/s, loss=6.26, acc=0.478][A
                                                                                   [A 62%|######2   | 15/24 [00:43<00:25,  2.86s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.41, acc=0.375][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.06, acc=0.375][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.3, acc=0.427] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.87, acc=0.438][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.72, acc=0.45] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.12, acc=0.427][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.06, acc=0.415][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.99, acc=0.414][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.99, acc=0.414][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.85, acc=0.42] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.77, acc=0.422][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.66, acc=0.435][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.51, acc=0.44] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.49, acc=0.428][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.46, acc=0.431][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.47, acc=0.431][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.35it/s, loss=6.45, acc=0.436][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.45, acc=0.436][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.44, acc=0.439][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.43, acc=0.443][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.4, acc=0.451] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.51, acc=0.441][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.53, acc=0.438][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.42, acc=0.446][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 68.07it/s, loss=6.41, acc=0.443][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.41, acc=0.443][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.49, acc=0.441][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.48, acc=0.443][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.52, acc=0.44] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.5, acc=0.44] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.48, acc=0.439][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.6, acc=0.434] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 66.39it/s, loss=6.57, acc=0.435][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 66.97it/s, loss=6.57, acc=0.435][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 66.97it/s, loss=6.5, acc=0.439] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 66.97it/s, loss=6.46, acc=0.443][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 66.97it/s, loss=6.48, acc=0.442][A
